
[                                        ] | 0% Completed | 168.03 us
[                                        ] | 0% Completed | 454.91 ms
[                                        ] | 0% Completed | 590.00 ms
[                                        ] | 0% Completed | 876.96 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 2% Completed | 1.44 s
[#                                       ] | 3% Completed | 2.22 s
[#                                       ] | 3% Completed | 2.38 s
[#                                       ] | 3% Completed | 2.68 s
[#                                       ] | 3% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.66 s
[####                                    ] | 10% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 10% Completed | 5.60 s
[####                                    ] | 12% Completed | 5.86 s
[####                                    ] | 12% Completed | 6.59 s
[#####                                   ] | 13% Completed | 6.69 s
[#####                                   ] | 13% Completed | 6.83 s
[#####                                   ] | 13% Completed | 7.12 s
[######                                  ] | 15% Completed | 7.55 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 16% Completed | 8.60 s
[#######                                 ] | 18% Completed | 9.09 s
[########                                ] | 20% Completed | 9.34 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 20% Completed | 10.07 s
[########                                ] | 21% Completed | 10.18 s
[########                                ] | 21% Completed | 10.80 s
[#########                               ] | 23% Completed | 11.72 s
[#########                               ] | 23% Completed | 11.83 s
[##########                              ] | 26% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 26% Completed | 13.23 s
[###########                             ] | 29% Completed | 13.62 s
[############                            ] | 31% Completed | 14.46 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 31% Completed | 14.84 s
[############                            ] | 31% Completed | 15.30 s
[#############                           ] | 33% Completed | 15.61 s
[#############                           ] | 33% Completed | 15.75 s
[#############                           ] | 33% Completed | 15.92 s
[#############                           ] | 33% Completed | 16.06 s
[#############                           ] | 33% Completed | 16.54 s
[##############                          ] | 36% Completed | 16.74 s
[###############                         ] | 39% Completed | 17.93 s
[###############                         ] | 39% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.55 s
[###############                         ] | 39% Completed | 18.88 s
[################                        ] | 42% Completed | 19.10 s
[################                        ] | 42% Completed | 19.27 s
[################                        ] | 42% Completed | 19.87 s
[#################                       ] | 43% Completed | 19.99 s
[#################                       ] | 43% Completed | 20.41 s
[#################                       ] | 43% Completed | 20.60 s
[#################                       ] | 43% Completed | 20.79 s
[##################                      ] | 45% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.47 s
[##################                      ] | 46% Completed | 21.84 s
[##################                      ] | 46% Completed | 22.03 s
[##################                      ] | 46% Completed | 22.16 s
[##################                      ] | 47% Completed | 22.37 s
[###################                     ] | 49% Completed | 22.55 s
[###################                     ] | 49% Completed | 22.76 s
[####################                    ] | 50% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.25 s
[####################                    ] | 50% Completed | 23.49 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 54% Completed | 24.87 s
[#####################                   ] | 54% Completed | 25.14 s
[#####################                   ] | 54% Completed | 25.46 s
[#####################                   ] | 54% Completed | 25.83 s
[######################                  ] | 55% Completed | 26.11 s
[#######################                 ] | 58% Completed | 26.35 s
[#######################                 ] | 58% Completed | 26.70 s
[#######################                 ] | 58% Completed | 27.20 s
[########################                ] | 60% Completed | 27.65 s
[########################                ] | 60% Completed | 27.80 s
[########################                ] | 60% Completed | 28.10 s
[########################                ] | 60% Completed | 28.21 s
[#########################               ] | 62% Completed | 28.44 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 62% Completed | 29.16 s
[#########################               ] | 64% Completed | 29.37 s
[#########################               ] | 64% Completed | 29.81 s
[#########################               ] | 64% Completed | 30.01 s
[#########################               ] | 64% Completed | 30.15 s
[#########################               ] | 64% Completed | 30.32 s
[##########################              ] | 65% Completed | 30.67 s
[###########################             ] | 68% Completed | 31.26 s
[###########################             ] | 68% Completed | 31.41 s
[###########################             ] | 68% Completed | 31.53 s
[###########################             ] | 68% Completed | 31.68 s
[############################            ] | 70% Completed | 32.19 s
[############################            ] | 70% Completed | 32.30 s
[############################            ] | 71% Completed | 33.58 s
[#############################           ] | 73% Completed | 33.78 s
[#############################           ] | 73% Completed | 34.03 s
[#############################           ] | 73% Completed | 34.46 s
[#############################           ] | 73% Completed | 34.57 s
[##############################          ] | 76% Completed | 34.76 s
[##############################          ] | 76% Completed | 34.97 s
[###############################         ] | 77% Completed | 35.19 s
[###############################         ] | 77% Completed | 35.82 s
[###############################         ] | 77% Completed | 35.94 s
[################################        ] | 80% Completed | 36.16 s
[################################        ] | 80% Completed | 36.44 s
[################################        ] | 80% Completed | 36.92 s
[################################        ] | 80% Completed | 37.56 s
[#################################       ] | 83% Completed | 38.27 s
[#################################       ] | 84% Completed | 38.51 s
[#################################       ] | 84% Completed | 38.83 s
[#################################       ] | 84% Completed | 39.03 s
[#################################       ] | 84% Completed | 39.24 s
[#################################       ] | 84% Completed | 39.35 s
[##################################      ] | 85% Completed | 39.47 s
[##################################      ] | 85% Completed | 39.62 s
[###################################     ] | 87% Completed | 40.07 s
[###################################     ] | 87% Completed | 40.31 s
[###################################     ] | 88% Completed | 40.47 s
[###################################     ] | 88% Completed | 40.63 s
[####################################    ] | 90% Completed | 40.95 s
[####################################    ] | 90% Completed | 41.52 s
[####################################    ] | 90% Completed | 41.62 s
[#####################################   ] | 92% Completed | 41.88 s
[#####################################   ] | 92% Completed | 42.56 s
[#####################################   ] | 92% Completed | 42.74 s
[#####################################   ] | 92% Completed | 42.89 s
[#####################################   ] | 92% Completed | 43.11 s
[#####################################   ] | 94% Completed | 43.44 s
[######################################  ] | 95% Completed | 43.61 s
[######################################  ] | 96% Completed | 44.01 s
[######################################  ] | 96% Completed | 44.34 s
[####################################### ] | 97% Completed | 44.49 s
[########################################] | 100% Completed | 44.60 s

[                                        ] | 0% Completed | 135.48 us
[                                        ] | 0% Completed | 369.06 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
