
[                                        ] | 0% Completed | 215.42 us
[                                        ] | 0% Completed | 123.44 ms
[                                        ] | 0% Completed | 489.44 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.85 s
[######                                  ] | 15% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.18 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.82 s
[###########                             ] | 27% Completed | 4.98 s
[###########                             ] | 27% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.51 s
[############                            ] | 30% Completed | 5.92 s
[#############                           ] | 32% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.63 s
[##################                      ] | 45% Completed | 7.80 s
[##################                      ] | 45% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.10 s
[####################                    ] | 50% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.70 s
[#######################                 ] | 57% Completed | 10.48 s
[########################                ] | 60% Completed | 10.67 s
[#########################               ] | 62% Completed | 10.79 s
[#########################               ] | 62% Completed | 10.93 s
[#########################               ] | 62% Completed | 11.11 s
[#########################               ] | 62% Completed | 11.23 s
[#########################               ] | 62% Completed | 11.36 s
[#########################               ] | 62% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.78 s
[##########################              ] | 65% Completed | 12.02 s
[###########################             ] | 67% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.41 s
[#############################           ] | 72% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.22 s
[#############################           ] | 72% Completed | 13.38 s
[##############################          ] | 75% Completed | 13.82 s
[###############################         ] | 77% Completed | 14.00 s
[################################        ] | 80% Completed | 14.15 s
[################################        ] | 80% Completed | 14.28 s
[################################        ] | 80% Completed | 14.48 s
[################################        ] | 80% Completed | 14.89 s
[#################################       ] | 82% Completed | 15.02 s
[#################################       ] | 82% Completed | 15.20 s
[##################################      ] | 85% Completed | 15.32 s
[####################################    ] | 90% Completed | 15.56 s
[####################################    ] | 90% Completed | 15.75 s
[####################################    ] | 90% Completed | 15.98 s
[####################################    ] | 90% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.38 s
[######################################  ] | 95% Completed | 16.50 s
[######################################  ] | 95% Completed | 16.66 s
[######################################  ] | 95% Completed | 16.82 s
[######################################  ] | 95% Completed | 16.93 s
[########################################] | 100% Completed | 17.03 s

[                                        ] | 0% Completed | 145.31 us
[                                        ] | 0% Completed | 889.81 ms
[                                        ] | 0% Completed | 995.16 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[########################################] | 100% Completed | 3.71 s

[                                        ] | 0% Completed | 208.36 us
[                                        ] | 0% Completed | 398.96 ms
[                                        ] | 0% Completed | 508.50 ms
[                                        ] | 0% Completed | 808.58 ms
[                                        ] | 0% Completed | 976.43 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.72 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.98 s
[####                                    ] | 10% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.64 s
[#####                                   ] | 14% Completed | 5.76 s
[#####                                   ] | 14% Completed | 5.95 s
[########                                ] | 20% Completed | 6.40 s
[########                                ] | 20% Completed | 6.80 s
[########                                ] | 20% Completed | 6.94 s
[########                                ] | 20% Completed | 7.11 s
[########                                ] | 20% Completed | 7.29 s
[#########                               ] | 22% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 27% Completed | 9.22 s
[############                            ] | 30% Completed | 9.55 s
[############                            ] | 31% Completed | 9.80 s
[############                            ] | 31% Completed | 10.04 s
[############                            ] | 31% Completed | 10.20 s
[############                            ] | 31% Completed | 10.57 s
[#############                           ] | 32% Completed | 10.71 s
[#############                           ] | 32% Completed | 10.83 s
[#############                           ] | 32% Completed | 11.09 s
[#############                           ] | 32% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.35 s
[##############                          ] | 37% Completed | 11.62 s
[##############                          ] | 37% Completed | 11.93 s
[##############                          ] | 37% Completed | 12.52 s
[##############                          ] | 37% Completed | 12.65 s
