
[                                        ] | 0% Completed | 231.90 us
[                                        ] | 0% Completed | 112.80 ms
[                                        ] | 0% Completed | 221.22 ms
[                                        ] | 0% Completed | 339.51 ms
[                                        ] | 0% Completed | 457.61 ms
[                                        ] | 0% Completed | 585.62 ms
[                                        ] | 0% Completed | 714.01 ms
[                                        ] | 0% Completed | 821.97 ms
[                                        ] | 0% Completed | 960.77 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.56 s
[#                                       ] | 3% Completed | 2.69 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.69 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.42 s
[##                                      ] | 5% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.44 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.68 s
[##                                      ] | 7% Completed | 5.79 s
[##                                      ] | 7% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.00 s
[###                                     ] | 8% Completed | 6.14 s
[###                                     ] | 8% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.39 s
[###                                     ] | 8% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 9% Completed | 7.16 s
[####                                    ] | 10% Completed | 7.27 s
[####                                    ] | 10% Completed | 7.39 s
[####                                    ] | 10% Completed | 7.52 s
[####                                    ] | 10% Completed | 7.64 s
[####                                    ] | 10% Completed | 7.79 s
[####                                    ] | 10% Completed | 8.00 s
[####                                    ] | 10% Completed | 8.11 s
[####                                    ] | 10% Completed | 8.22 s
[####                                    ] | 10% Completed | 8.33 s
[####                                    ] | 11% Completed | 8.44 s
[####                                    ] | 12% Completed | 8.62 s
[####                                    ] | 12% Completed | 8.74 s
[####                                    ] | 12% Completed | 8.86 s
[####                                    ] | 12% Completed | 8.97 s
[####                                    ] | 12% Completed | 9.08 s
[####                                    ] | 12% Completed | 9.19 s
[####                                    ] | 12% Completed | 9.30 s
[####                                    ] | 12% Completed | 9.41 s
[####                                    ] | 12% Completed | 9.54 s
[#####                                   ] | 13% Completed | 10.13 s
[#####                                   ] | 14% Completed | 10.48 s
[#####                                   ] | 14% Completed | 10.62 s
[#####                                   ] | 14% Completed | 10.72 s
[#####                                   ] | 14% Completed | 10.83 s
[#####                                   ] | 14% Completed | 10.95 s
[#####                                   ] | 14% Completed | 11.06 s
[#####                                   ] | 14% Completed | 11.19 s
[#####                                   ] | 14% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.42 s
[######                                  ] | 15% Completed | 11.53 s
[######                                  ] | 15% Completed | 11.64 s
[######                                  ] | 16% Completed | 11.84 s
[######                                  ] | 16% Completed | 11.95 s
[######                                  ] | 16% Completed | 12.07 s
[######                                  ] | 16% Completed | 12.22 s
[######                                  ] | 16% Completed | 12.34 s
[######                                  ] | 16% Completed | 12.44 s
[######                                  ] | 16% Completed | 12.57 s
[######                                  ] | 16% Completed | 12.68 s
[######                                  ] | 16% Completed | 12.79 s
[######                                  ] | 17% Completed | 12.99 s
[#######                                 ] | 18% Completed | 13.11 s
[#######                                 ] | 18% Completed | 13.24 s
[#######                                 ] | 18% Completed | 13.36 s
[#######                                 ] | 18% Completed | 13.47 s
[#######                                 ] | 18% Completed | 13.60 s
[#######                                 ] | 18% Completed | 13.71 s
[#######                                 ] | 18% Completed | 13.83 s
[#######                                 ] | 18% Completed | 13.95 s
[#######                                 ] | 18% Completed | 14.08 s
[#######                                 ] | 19% Completed | 14.22 s
[#######                                 ] | 19% Completed | 14.34 s
[########                                ] | 20% Completed | 14.59 s
[########                                ] | 20% Completed | 14.76 s
[########                                ] | 20% Completed | 14.88 s
[########                                ] | 20% Completed | 14.98 s
[########                                ] | 20% Completed | 15.10 s
[########                                ] | 20% Completed | 15.22 s
[########                                ] | 20% Completed | 15.34 s
[########                                ] | 21% Completed | 15.58 s
[########                                ] | 21% Completed | 15.68 s
[########                                ] | 22% Completed | 15.79 s
[########                                ] | 22% Completed | 15.94 s
[########                                ] | 22% Completed | 16.07 s
[########                                ] | 22% Completed | 16.19 s
[########                                ] | 22% Completed | 16.30 s
[########                                ] | 22% Completed | 16.40 s
[########                                ] | 22% Completed | 16.53 s
[########                                ] | 22% Completed | 16.64 s
[########                                ] | 22% Completed | 16.77 s
[#########                               ] | 23% Completed | 16.88 s
[#########                               ] | 23% Completed | 17.44 s
[#########                               ] | 24% Completed | 17.56 s
[#########                               ] | 24% Completed | 17.68 s
[#########                               ] | 24% Completed | 17.85 s
[#########                               ] | 24% Completed | 17.97 s
[#########                               ] | 24% Completed | 18.14 s
[#########                               ] | 24% Completed | 18.25 s
[#########                               ] | 24% Completed | 18.37 s
[#########                               ] | 24% Completed | 18.51 s
[#########                               ] | 24% Completed | 18.68 s
[##########                              ] | 25% Completed | 18.81 s
[##########                              ] | 26% Completed | 18.93 s
[##########                              ] | 26% Completed | 19.05 s
[##########                              ] | 26% Completed | 19.16 s
[##########                              ] | 26% Completed | 19.27 s
[##########                              ] | 26% Completed | 19.39 s
[##########                              ] | 26% Completed | 19.51 s
[##########                              ] | 26% Completed | 19.64 s
[##########                              ] | 26% Completed | 19.76 s
[##########                              ] | 26% Completed | 19.87 s
[##########                              ] | 26% Completed | 19.99 s
[##########                              ] | 27% Completed | 20.11 s
[###########                             ] | 28% Completed | 20.24 s
[###########                             ] | 28% Completed | 20.35 s
[###########                             ] | 28% Completed | 20.47 s
[###########                             ] | 28% Completed | 20.59 s
[###########                             ] | 28% Completed | 20.72 s
[###########                             ] | 28% Completed | 20.90 s
[###########                             ] | 28% Completed | 21.01 s
[###########                             ] | 28% Completed | 21.14 s
[###########                             ] | 28% Completed | 21.24 s
[###########                             ] | 28% Completed | 21.37 s
[###########                             ] | 29% Completed | 21.49 s
[############                            ] | 30% Completed | 21.60 s
[############                            ] | 30% Completed | 21.75 s
[############                            ] | 30% Completed | 21.86 s
[############                            ] | 30% Completed | 22.04 s
[############                            ] | 30% Completed | 22.14 s
[############                            ] | 30% Completed | 22.30 s
[############                            ] | 30% Completed | 22.44 s
[############                            ] | 30% Completed | 22.57 s
[############                            ] | 30% Completed | 22.68 s
[############                            ] | 31% Completed | 22.82 s
[############                            ] | 32% Completed | 22.94 s
[############                            ] | 32% Completed | 23.04 s
[############                            ] | 32% Completed | 23.18 s
[############                            ] | 32% Completed | 23.30 s
[############                            ] | 32% Completed | 23.43 s
[############                            ] | 32% Completed | 23.54 s
[############                            ] | 32% Completed | 23.65 s
[############                            ] | 32% Completed | 23.77 s
[############                            ] | 32% Completed | 23.88 s
[############                            ] | 32% Completed | 23.99 s
[#############                           ] | 33% Completed | 24.12 s
[#############                           ] | 33% Completed | 24.23 s
[#############                           ] | 34% Completed | 24.35 s
[#############                           ] | 34% Completed | 24.89 s
[#############                           ] | 34% Completed | 25.02 s
[#############                           ] | 34% Completed | 25.14 s
[#############                           ] | 34% Completed | 25.26 s
[#############                           ] | 34% Completed | 25.37 s
[#############                           ] | 34% Completed | 25.48 s
[#############                           ] | 34% Completed | 25.61 s
[#############                           ] | 34% Completed | 25.72 s
[#############                           ] | 34% Completed | 25.84 s
[##############                          ] | 35% Completed | 25.97 s
[##############                          ] | 35% Completed | 26.08 s
[##############                          ] | 36% Completed | 26.19 s
[##############                          ] | 36% Completed | 26.31 s
[##############                          ] | 36% Completed | 26.45 s
[##############                          ] | 36% Completed | 26.55 s
[##############                          ] | 36% Completed | 26.67 s
[##############                          ] | 36% Completed | 26.88 s
[##############                          ] | 36% Completed | 27.01 s
[##############                          ] | 36% Completed | 27.14 s
[##############                          ] | 37% Completed | 27.25 s
[##############                          ] | 37% Completed | 27.36 s
[###############                         ] | 38% Completed | 27.46 s
[###############                         ] | 38% Completed | 27.60 s
[###############                         ] | 38% Completed | 27.71 s
[###############                         ] | 38% Completed | 27.87 s
[###############                         ] | 38% Completed | 28.01 s
[###############                         ] | 38% Completed | 28.12 s
[###############                         ] | 38% Completed | 28.22 s
[###############                         ] | 38% Completed | 28.36 s
[###############                         ] | 38% Completed | 28.55 s
[###############                         ] | 39% Completed | 28.66 s
[################                        ] | 40% Completed | 28.77 s
[################                        ] | 40% Completed | 28.94 s
[################                        ] | 40% Completed | 29.13 s
[################                        ] | 40% Completed | 29.23 s
[################                        ] | 40% Completed | 29.35 s
[################                        ] | 40% Completed | 29.49 s
[################                        ] | 40% Completed | 29.60 s
[################                        ] | 40% Completed | 29.72 s
[################                        ] | 40% Completed | 29.87 s
[################                        ] | 41% Completed | 29.98 s
[################                        ] | 42% Completed | 30.10 s
[################                        ] | 42% Completed | 30.23 s
[################                        ] | 42% Completed | 30.35 s
[################                        ] | 42% Completed | 30.46 s
[################                        ] | 42% Completed | 30.60 s
[################                        ] | 42% Completed | 30.75 s
[################                        ] | 42% Completed | 30.87 s
[################                        ] | 42% Completed | 31.00 s
[################                        ] | 42% Completed | 31.11 s
[################                        ] | 42% Completed | 31.23 s
[#################                       ] | 43% Completed | 31.35 s
[#################                       ] | 44% Completed | 31.50 s
[#################                       ] | 44% Completed | 32.01 s
[#################                       ] | 44% Completed | 32.13 s
[#################                       ] | 44% Completed | 32.41 s
[#################                       ] | 44% Completed | 32.52 s
[#################                       ] | 44% Completed | 32.63 s
[#################                       ] | 44% Completed | 32.81 s
[#################                       ] | 44% Completed | 32.92 s
[#################                       ] | 44% Completed | 33.04 s
[#################                       ] | 44% Completed | 33.15 s
[##################                      ] | 46% Completed | 33.28 s
[##################                      ] | 46% Completed | 33.42 s
[##################                      ] | 46% Completed | 33.53 s
[##################                      ] | 46% Completed | 33.65 s
[##################                      ] | 46% Completed | 33.77 s
[##################                      ] | 46% Completed | 33.92 s
[##################                      ] | 46% Completed | 34.05 s
[##################                      ] | 46% Completed | 34.24 s
[##################                      ] | 46% Completed | 34.36 s
[##################                      ] | 46% Completed | 34.48 s
[##################                      ] | 47% Completed | 34.59 s
[###################                     ] | 48% Completed | 34.70 s
[###################                     ] | 48% Completed | 34.85 s
[###################                     ] | 48% Completed | 34.96 s
[###################                     ] | 48% Completed | 35.12 s
[###################                     ] | 48% Completed | 35.23 s
[###################                     ] | 48% Completed | 35.35 s
[###################                     ] | 48% Completed | 35.47 s
[###################                     ] | 48% Completed | 35.59 s
[###################                     ] | 48% Completed | 35.71 s
[###################                     ] | 48% Completed | 35.83 s
[###################                     ] | 49% Completed | 35.98 s
[####################                    ] | 50% Completed | 36.09 s
[####################                    ] | 50% Completed | 36.20 s
[####################                    ] | 50% Completed | 36.31 s
[####################                    ] | 50% Completed | 36.42 s
[####################                    ] | 50% Completed | 36.54 s
[####################                    ] | 50% Completed | 36.67 s
[####################                    ] | 50% Completed | 36.78 s
[####################                    ] | 50% Completed | 36.89 s
[####################                    ] | 50% Completed | 37.04 s
[####################                    ] | 50% Completed | 37.15 s
[####################                    ] | 51% Completed | 37.29 s
[#####################                   ] | 52% Completed | 37.41 s
[#####################                   ] | 52% Completed | 37.53 s
[#####################                   ] | 52% Completed | 37.64 s
[#####################                   ] | 52% Completed | 37.84 s
[#####################                   ] | 52% Completed | 37.94 s
[#####################                   ] | 52% Completed | 38.06 s
[#####################                   ] | 52% Completed | 38.17 s
[#####################                   ] | 52% Completed | 38.27 s
[#####################                   ] | 52% Completed | 38.43 s
[#####################                   ] | 52% Completed | 38.55 s
[#####################                   ] | 53% Completed | 38.67 s
[#####################                   ] | 54% Completed | 38.88 s
[#####################                   ] | 54% Completed | 39.48 s
[#####################                   ] | 54% Completed | 39.61 s
[#####################                   ] | 54% Completed | 39.72 s
[#####################                   ] | 54% Completed | 39.83 s
[#####################                   ] | 54% Completed | 39.94 s
[#####################                   ] | 54% Completed | 40.06 s
[#####################                   ] | 54% Completed | 40.24 s
[#####################                   ] | 54% Completed | 40.35 s
[#####################                   ] | 54% Completed | 40.46 s
[######################                  ] | 55% Completed | 40.57 s
[######################                  ] | 56% Completed | 40.69 s
[######################                  ] | 56% Completed | 40.80 s
[######################                  ] | 56% Completed | 40.97 s
[######################                  ] | 56% Completed | 41.08 s
[######################                  ] | 56% Completed | 41.19 s
[######################                  ] | 56% Completed | 41.31 s
[######################                  ] | 56% Completed | 41.42 s
[######################                  ] | 56% Completed | 41.53 s
[######################                  ] | 56% Completed | 41.66 s
[######################                  ] | 56% Completed | 41.83 s
[#######################                 ] | 57% Completed | 41.94 s
[#######################                 ] | 58% Completed | 42.04 s
[#######################                 ] | 58% Completed | 42.15 s
[#######################                 ] | 58% Completed | 42.25 s
[#######################                 ] | 58% Completed | 42.39 s
[#######################                 ] | 58% Completed | 42.50 s
[#######################                 ] | 58% Completed | 42.61 s
[#######################                 ] | 58% Completed | 42.73 s
[#######################                 ] | 58% Completed | 42.86 s
[#######################                 ] | 58% Completed | 42.98 s
[#######################                 ] | 58% Completed | 43.11 s
[#######################                 ] | 58% Completed | 43.26 s
[########################                ] | 60% Completed | 43.41 s
[########################                ] | 60% Completed | 43.55 s
[########################                ] | 60% Completed | 43.67 s
[########################                ] | 60% Completed | 43.77 s
[########################                ] | 60% Completed | 43.89 s
[########################                ] | 60% Completed | 43.99 s
[########################                ] | 60% Completed | 44.11 s
[########################                ] | 60% Completed | 44.23 s
[########################                ] | 60% Completed | 44.38 s
[########################                ] | 60% Completed | 44.49 s
[########################                ] | 60% Completed | 44.63 s
[########################                ] | 61% Completed | 44.74 s
[#########################               ] | 62% Completed | 44.84 s
[#########################               ] | 62% Completed | 44.95 s
[#########################               ] | 62% Completed | 45.07 s
[#########################               ] | 62% Completed | 45.18 s
