
[                                        ] | 0% Completed | 182.73 us
[                                        ] | 0% Completed | 419.21 ms
[                                        ] | 0% Completed | 570.83 ms
[                                        ] | 0% Completed | 810.22 ms
[                                        ] | 0% Completed | 920.41 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.98 s
[#                                       ] | 3% Completed | 2.33 s
[#                                       ] | 3% Completed | 2.44 s
[#                                       ] | 3% Completed | 2.64 s
[#                                       ] | 3% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 4.32 s
[###                                     ] | 9% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 10% Completed | 6.34 s
[####                                    ] | 12% Completed | 6.56 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 14% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.63 s
[######                                  ] | 16% Completed | 7.92 s
[######                                  ] | 16% Completed | 8.07 s
[######                                  ] | 17% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.68 s
[######                                  ] | 17% Completed | 8.79 s
[#######                                 ] | 18% Completed | 8.91 s
[#######                                 ] | 19% Completed | 9.37 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 20% Completed | 10.47 s
[########                                ] | 22% Completed | 10.72 s
[########                                ] | 22% Completed | 11.39 s
[########                                ] | 22% Completed | 11.61 s
[##########                              ] | 25% Completed | 11.80 s
[##########                              ] | 26% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.96 s
[###########                             ] | 29% Completed | 13.83 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 31% Completed | 14.26 s
[############                            ] | 32% Completed | 14.40 s
[############                            ] | 32% Completed | 14.89 s
[############                            ] | 32% Completed | 15.05 s
[############                            ] | 32% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.60 s
[#############                           ] | 33% Completed | 15.97 s
[#############                           ] | 33% Completed | 16.19 s
[##############                          ] | 36% Completed | 16.74 s
[##############                          ] | 37% Completed | 16.89 s
[##############                          ] | 37% Completed | 17.19 s
[##############                          ] | 37% Completed | 17.35 s
[##############                          ] | 37% Completed | 17.58 s
[###############                         ] | 38% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.14 s
[###############                         ] | 39% Completed | 18.40 s
[################                        ] | 41% Completed | 18.51 s
[################                        ] | 42% Completed | 19.99 s
[################                        ] | 42% Completed | 20.16 s
[#################                       ] | 44% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.53 s
[##################                      ] | 46% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.58 s
[##################                      ] | 46% Completed | 21.73 s
[###################                     ] | 48% Completed | 21.86 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.49 s
[####################                    ] | 50% Completed | 22.81 s
[####################                    ] | 50% Completed | 23.62 s
[####################                    ] | 51% Completed | 23.77 s
[#####################                   ] | 52% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.19 s
[#####################                   ] | 53% Completed | 24.37 s
[######################                  ] | 55% Completed | 24.83 s
[######################                  ] | 55% Completed | 25.57 s
[#######################                 ] | 57% Completed | 25.97 s
[#######################                 ] | 57% Completed | 26.66 s
[#######################                 ] | 57% Completed | 26.85 s
[########################                ] | 61% Completed | 27.08 s
[########################                ] | 61% Completed | 27.26 s
[########################                ] | 61% Completed | 28.29 s
[#########################               ] | 62% Completed | 28.57 s
[#########################               ] | 64% Completed | 28.86 s
[#########################               ] | 64% Completed | 29.31 s
[#########################               ] | 64% Completed | 29.46 s
[##########################              ] | 65% Completed | 29.80 s
[##########################              ] | 66% Completed | 29.95 s
[##########################              ] | 66% Completed | 30.18 s
[##########################              ] | 66% Completed | 30.31 s
[###########################             ] | 67% Completed | 30.59 s
[###########################             ] | 67% Completed | 30.79 s
[###########################             ] | 67% Completed | 31.00 s
[###########################             ] | 69% Completed | 31.14 s
[############################            ] | 70% Completed | 31.52 s
[############################            ] | 70% Completed | 31.70 s
[############################            ] | 70% Completed | 32.58 s
[#############################           ] | 72% Completed | 32.69 s
[#############################           ] | 73% Completed | 32.83 s
[#############################           ] | 73% Completed | 33.34 s
[#############################           ] | 73% Completed | 33.51 s
[#############################           ] | 73% Completed | 33.67 s
[#############################           ] | 73% Completed | 33.93 s
[##############################          ] | 75% Completed | 34.06 s
[##############################          ] | 75% Completed | 34.25 s
[##############################          ] | 75% Completed | 34.40 s
[##############################          ] | 76% Completed | 34.59 s
[##############################          ] | 76% Completed | 34.76 s
[###############################         ] | 77% Completed | 35.03 s
[###############################         ] | 77% Completed | 35.43 s
[###############################         ] | 77% Completed | 35.69 s
[################################        ] | 80% Completed | 35.83 s
[################################        ] | 81% Completed | 36.18 s
[################################        ] | 81% Completed | 36.62 s
