
[                                        ] | 0% Completed | 161.26 us
[                                        ] | 0% Completed | 546.37 ms
[                                        ] | 0% Completed | 823.96 ms
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.23 s
[#                                       ] | 3% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 7% Completed | 3.84 s
[##                                      ] | 7% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.66 s
[####                                    ] | 10% Completed | 4.84 s
[####                                    ] | 11% Completed | 5.19 s
[####                                    ] | 11% Completed | 6.19 s
[####                                    ] | 11% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.58 s
[#####                                   ] | 13% Completed | 6.78 s
[#####                                   ] | 13% Completed | 6.96 s
[#####                                   ] | 13% Completed | 7.10 s
[#####                                   ] | 13% Completed | 7.25 s
[######                                  ] | 15% Completed | 8.11 s
[#######                                 ] | 18% Completed | 8.57 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 19% Completed | 9.28 s
[########                                ] | 21% Completed | 9.51 s
[########                                ] | 21% Completed | 9.95 s
[########                                ] | 21% Completed | 10.48 s
[########                                ] | 22% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.49 s
[#########                               ] | 24% Completed | 11.61 s
[##########                              ] | 25% Completed | 11.77 s
[##########                              ] | 26% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.54 s
[###########                             ] | 28% Completed | 12.84 s
[############                            ] | 30% Completed | 13.69 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 31% Completed | 15.13 s
[#############                           ] | 33% Completed | 15.28 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.72 s
[#############                           ] | 33% Completed | 15.85 s
[#############                           ] | 33% Completed | 15.97 s
[##############                          ] | 35% Completed | 16.11 s
[##############                          ] | 35% Completed | 16.23 s
[##############                          ] | 36% Completed | 16.37 s
[##############                          ] | 36% Completed | 16.56 s
[##############                          ] | 36% Completed | 16.73 s
[##############                          ] | 36% Completed | 16.86 s
[##############                          ] | 37% Completed | 17.19 s
[###############                         ] | 38% Completed | 17.33 s
[###############                         ] | 38% Completed | 17.53 s
[###############                         ] | 38% Completed | 17.80 s
[################                        ] | 40% Completed | 18.12 s
[################                        ] | 41% Completed | 19.35 s
[################                        ] | 41% Completed | 19.52 s
[################                        ] | 42% Completed | 19.74 s
[#################                       ] | 43% Completed | 20.07 s
[#################                       ] | 43% Completed | 20.19 s
[#################                       ] | 44% Completed | 20.30 s
[#################                       ] | 44% Completed | 20.66 s
[#################                       ] | 44% Completed | 21.03 s
[##################                      ] | 46% Completed | 21.27 s
[###################                     ] | 48% Completed | 21.63 s
[###################                     ] | 48% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.36 s
[####################                    ] | 50% Completed | 22.76 s
[####################                    ] | 50% Completed | 23.07 s
[#####################                   ] | 52% Completed | 23.84 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 54% Completed | 24.23 s
[#####################                   ] | 54% Completed | 24.55 s
[#####################                   ] | 54% Completed | 24.66 s
[#####################                   ] | 54% Completed | 24.89 s
[######################                  ] | 55% Completed | 25.06 s
[######################                  ] | 55% Completed | 25.40 s
[######################                  ] | 56% Completed | 25.65 s
[#######################                 ] | 57% Completed | 25.96 s
[#######################                 ] | 59% Completed | 26.26 s
[#######################                 ] | 59% Completed | 26.39 s
[#######################                 ] | 59% Completed | 26.73 s
[#######################                 ] | 59% Completed | 26.96 s
[#######################                 ] | 59% Completed | 27.17 s
[########################                ] | 61% Completed | 27.34 s
[########################                ] | 61% Completed | 27.56 s
[########################                ] | 61% Completed | 27.77 s
[########################                ] | 61% Completed | 28.23 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 64% Completed | 29.16 s
[#########################               ] | 64% Completed | 29.31 s
[#########################               ] | 64% Completed | 29.56 s
[#########################               ] | 64% Completed | 29.89 s
[##########################              ] | 66% Completed | 30.09 s
[###########################             ] | 68% Completed | 30.47 s
[###########################             ] | 68% Completed | 30.60 s
[###########################             ] | 68% Completed | 30.75 s
[###########################             ] | 68% Completed | 31.03 s
[###########################             ] | 68% Completed | 31.14 s
[############################            ] | 70% Completed | 31.28 s
[############################            ] | 70% Completed | 31.48 s
[############################            ] | 70% Completed | 31.65 s
[############################            ] | 70% Completed | 31.82 s
[############################            ] | 71% Completed | 32.60 s
[############################            ] | 71% Completed | 32.78 s
[#############################           ] | 73% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.27 s
[#############################           ] | 74% Completed | 33.67 s
[##############################          ] | 75% Completed | 33.78 s
[##############################          ] | 75% Completed | 33.99 s
[###############################         ] | 77% Completed | 34.72 s
[###############################         ] | 77% Completed | 34.91 s
[###############################         ] | 79% Completed | 35.32 s
[###############################         ] | 79% Completed | 35.88 s
[###############################         ] | 79% Completed | 36.13 s
[###############################         ] | 79% Completed | 36.28 s
[################################        ] | 81% Completed | 36.42 s
[################################        ] | 81% Completed | 37.22 s
[#################################       ] | 83% Completed | 37.40 s
[#################################       ] | 83% Completed | 37.75 s
[#################################       ] | 83% Completed | 38.07 s
[#################################       ] | 84% Completed | 38.20 s
[#################################       ] | 84% Completed | 38.32 s
[##################################      ] | 86% Completed | 38.60 s
[###################################     ] | 87% Completed | 39.05 s
[###################################     ] | 87% Completed | 39.30 s
[###################################     ] | 87% Completed | 39.57 s
[###################################     ] | 88% Completed | 39.75 s
[###################################     ] | 89% Completed | 39.86 s
[####################################    ] | 91% Completed | 40.83 s
[####################################    ] | 91% Completed | 41.04 s
[#####################################   ] | 92% Completed | 41.62 s
[#####################################   ] | 92% Completed | 41.88 s
[#####################################   ] | 94% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.39 s
[#####################################   ] | 94% Completed | 42.52 s
[######################################  ] | 95% Completed | 42.69 s
[######################################  ] | 95% Completed | 43.19 s
[######################################  ] | 95% Completed | 43.37 s
[######################################  ] | 96% Completed | 43.62 s
[########################################] | 100% Completed | 43.73 s

[                                        ] | 0% Completed | 124.40 us
[                                        ] | 0% Completed | 500.58 ms
[                                        ] | 0% Completed | 672.73 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
