
[                                        ] | 0% Completed | 188.94 us
[                                        ] | 0% Completed | 159.57 ms
[                                        ] | 0% Completed | 751.38 ms
[                                        ] | 0% Completed | 973.11 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.70 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 7% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 8% Completed | 4.08 s
[#####                                   ] | 12% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 17% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.52 s
[########                                ] | 21% Completed | 6.72 s
[########                                ] | 21% Completed | 6.93 s
[########                                ] | 21% Completed | 7.14 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 24% Completed | 8.09 s
[#########                               ] | 24% Completed | 8.21 s
[#########                               ] | 24% Completed | 8.51 s
[##########                              ] | 27% Completed | 9.00 s
[##########                              ] | 27% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.96 s
[############                            ] | 31% Completed | 10.21 s
[############                            ] | 31% Completed | 10.38 s
[#############                           ] | 32% Completed | 10.87 s
[#############                           ] | 32% Completed | 10.99 s
[#############                           ] | 32% Completed | 11.12 s
[#############                           ] | 32% Completed | 11.32 s
[#############                           ] | 32% Completed | 11.43 s
[##############                          ] | 37% Completed | 11.63 s
[##############                          ] | 37% Completed | 11.77 s
[##############                          ] | 37% Completed | 12.00 s
[###############                         ] | 38% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.20 s
[#################                       ] | 42% Completed | 13.88 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 47% Completed | 15.46 s
[##################                      ] | 47% Completed | 15.59 s
[####################                    ] | 50% Completed | 15.79 s
[####################                    ] | 50% Completed | 16.44 s
[#####################                   ] | 52% Completed | 16.62 s
[#####################                   ] | 52% Completed | 16.75 s
[#####################                   ] | 52% Completed | 17.04 s
[#####################                   ] | 52% Completed | 17.68 s
[######################                  ] | 55% Completed | 17.81 s
[######################                  ] | 55% Completed | 17.93 s
[#######################                 ] | 58% Completed | 18.20 s
[#######################                 ] | 58% Completed | 18.42 s
[#######################                 ] | 58% Completed | 18.65 s
[#######################                 ] | 58% Completed | 19.14 s
[########################                ] | 61% Completed | 19.41 s
[########################                ] | 61% Completed | 19.88 s
[########################                ] | 61% Completed | 20.02 s
[#########################               ] | 62% Completed | 20.37 s
[##########################              ] | 65% Completed | 20.58 s
[##########################              ] | 65% Completed | 20.84 s
[##########################              ] | 65% Completed | 20.97 s
[##########################              ] | 65% Completed | 21.48 s
[##########################              ] | 67% Completed | 21.69 s
[############################            ] | 70% Completed | 21.80 s
[############################            ] | 70% Completed | 22.09 s
[############################            ] | 70% Completed | 22.38 s
[############################            ] | 71% Completed | 22.77 s
[############################            ] | 71% Completed | 22.90 s
[############################            ] | 71% Completed | 23.11 s
[############################            ] | 71% Completed | 23.22 s
[#############################           ] | 74% Completed | 23.34 s
[#############################           ] | 74% Completed | 23.53 s
[##############################          ] | 77% Completed | 24.18 s
[##############################          ] | 77% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.68 s
[##############################          ] | 77% Completed | 24.88 s
[###############################         ] | 78% Completed | 25.02 s
[###############################         ] | 78% Completed | 25.30 s
[################################        ] | 81% Completed | 25.56 s
[################################        ] | 81% Completed | 25.80 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.14 s
[#################################       ] | 84% Completed | 26.42 s
[#################################       ] | 84% Completed | 26.53 s
[#################################       ] | 84% Completed | 26.64 s
[#################################       ] | 84% Completed | 27.11 s
[##################################      ] | 87% Completed | 27.42 s
[##################################      ] | 87% Completed | 27.81 s
[##################################      ] | 87% Completed | 27.93 s
[####################################    ] | 90% Completed | 28.18 s
[####################################    ] | 90% Completed | 28.29 s
[####################################    ] | 91% Completed | 28.49 s
[####################################    ] | 91% Completed | 28.78 s
[####################################    ] | 91% Completed | 29.27 s
[#####################################   ] | 94% Completed | 29.55 s
[######################################  ] | 95% Completed | 29.85 s
[######################################  ] | 97% Completed | 29.96 s
[######################################  ] | 97% Completed | 30.08 s
[######################################  ] | 97% Completed | 30.37 s
[######################################  ] | 97% Completed | 30.52 s
[####################################### ] | 98% Completed | 30.63 s
[########################################] | 100% Completed | 30.73 s

[                                        ] | 0% Completed | 166.10 us
[                                        ] | 0% Completed | 926.19 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.05 s
[########################################] | 100% Completed | 5.17 s

[                                        ] | 0% Completed | 252.51 us
[                                        ] | 0% Completed | 123.46 ms
[                                        ] | 0% Completed | 662.77 ms
[                                        ] | 0% Completed | 833.99 ms
[                                        ] | 0% Completed | 1.08 s
[##                                      ] | 5% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.74 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.83 s
[########                                ] | 20% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.47 s
[##########                              ] | 25% Completed | 4.59 s
[##########                              ] | 25% Completed | 4.78 s
[##########                              ] | 25% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.89 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.52 s
[#################                       ] | 42% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.86 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 10.00 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.31 s
[#########################               ] | 62% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.62 s
[############################            ] | 70% Completed | 13.02 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.35 s
[############################            ] | 70% Completed | 13.55 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.81 s
[############################            ] | 70% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.25 s
[################################        ] | 80% Completed | 14.53 s
[################################        ] | 80% Completed | 14.75 s
[################################        ] | 80% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.66 s
[###################################     ] | 87% Completed | 15.91 s
[####################################    ] | 90% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.78 s
[####################################    ] | 90% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.22 s
[#####################################   ] | 92% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.70 s
[########################################] | 100% Completed | 17.81 s

[                                        ] | 0% Completed | 164.86 us
[                                        ] | 0% Completed | 113.20 ms
[                                        ] | 0% Completed | 511.39 ms
[                                        ] | 0% Completed | 961.91 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.29 s
