
[                                        ] | 0% Completed | 341.30 us
[                                        ] | 0% Completed | 205.91 ms
[                                        ] | 0% Completed | 358.71 ms
[                                        ] | 0% Completed | 598.37 ms
[                                        ] | 0% Completed | 730.71 ms
[                                        ] | 0% Completed | 855.99 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 2% Completed | 4.87 s
[                                        ] | 2% Completed | 4.98 s
[                                        ] | 2% Completed | 5.29 s
[                                        ] | 2% Completed | 5.56 s
[#                                       ] | 2% Completed | 6.28 s
[#                                       ] | 2% Completed | 6.40 s
[#                                       ] | 2% Completed | 6.54 s
[#                                       ] | 3% Completed | 6.86 s
[#                                       ] | 3% Completed | 6.97 s
[#                                       ] | 3% Completed | 7.09 s
[#                                       ] | 3% Completed | 7.43 s
[#                                       ] | 3% Completed | 7.55 s
[#                                       ] | 4% Completed | 7.80 s
[#                                       ] | 4% Completed | 7.91 s
[#                                       ] | 4% Completed | 8.10 s
[#                                       ] | 4% Completed | 8.43 s
[#                                       ] | 4% Completed | 8.61 s
[#                                       ] | 4% Completed | 8.90 s
[#                                       ] | 4% Completed | 9.26 s
[#                                       ] | 4% Completed | 9.97 s
[#                                       ] | 4% Completed | 10.07 s
[##                                      ] | 5% Completed | 10.37 s
[##                                      ] | 5% Completed | 10.48 s
[##                                      ] | 5% Completed | 10.68 s
[##                                      ] | 5% Completed | 10.82 s
[##                                      ] | 5% Completed | 10.93 s
[##                                      ] | 5% Completed | 11.11 s
[##                                      ] | 5% Completed | 11.32 s
[##                                      ] | 5% Completed | 11.81 s
[##                                      ] | 5% Completed | 11.92 s
[##                                      ] | 5% Completed | 12.12 s
[##                                      ] | 6% Completed | 12.46 s
[##                                      ] | 6% Completed | 12.76 s
[##                                      ] | 6% Completed | 12.87 s
[##                                      ] | 6% Completed | 13.06 s
[##                                      ] | 6% Completed | 13.17 s
[##                                      ] | 7% Completed | 13.30 s
[##                                      ] | 7% Completed | 13.51 s
[##                                      ] | 7% Completed | 13.63 s
[##                                      ] | 7% Completed | 14.02 s
[##                                      ] | 7% Completed | 14.17 s
[###                                     ] | 7% Completed | 14.44 s
