
[                                        ] | 0% Completed | 219.27 us
[                                        ] | 0% Completed | 577.19 ms
[                                        ] | 0% Completed | 901.14 ms
[                                        ] | 0% Completed | 1.03 s
[##                                      ] | 5% Completed | 1.80 s
[###                                     ] | 7% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.18 s
[#########                               ] | 22% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.60 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 6.26 s
[###############                         ] | 37% Completed | 6.86 s
[################                        ] | 40% Completed | 7.04 s
[################                        ] | 40% Completed | 7.19 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 7.94 s
[###################                     ] | 47% Completed | 8.49 s
[###################                     ] | 47% Completed | 8.71 s
[###################                     ] | 47% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.67 s
[###################                     ] | 47% Completed | 9.86 s
[#######################                 ] | 57% Completed | 9.99 s
[#######################                 ] | 57% Completed | 10.39 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.43 s
[##########################              ] | 65% Completed | 11.65 s
[##########################              ] | 65% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.11 s
[###########################             ] | 67% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.76 s
[############################            ] | 70% Completed | 12.93 s
[#############################           ] | 72% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.71 s
[##############################          ] | 75% Completed | 14.01 s
[###############################         ] | 77% Completed | 14.24 s
[################################        ] | 80% Completed | 14.42 s
[################################        ] | 80% Completed | 14.53 s
[################################        ] | 80% Completed | 14.84 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.31 s
[###################################     ] | 87% Completed | 15.73 s
[###################################     ] | 87% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.72 s
[####################################    ] | 90% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.32 s
[########################################] | 100% Completed | 17.42 s

[                                        ] | 0% Completed | 124.54 us
[                                        ] | 0% Completed | 151.94 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.77 s

[                                        ] | 0% Completed | 176.37 us
[                                        ] | 0% Completed | 215.65 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.33 s
[####                                    ] | 10% Completed | 3.56 s
[####                                    ] | 10% Completed | 3.90 s
[#####                                   ] | 12% Completed | 4.05 s
[#####                                   ] | 12% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 14% Completed | 5.35 s
[######                                  ] | 17% Completed | 5.45 s
[######                                  ] | 17% Completed | 5.76 s
[######                                  ] | 17% Completed | 5.89 s
[######                                  ] | 17% Completed | 6.19 s
[######                                  ] | 17% Completed | 6.50 s
[######                                  ] | 17% Completed | 6.69 s
[########                                ] | 20% Completed | 6.89 s
[########                                ] | 20% Completed | 7.08 s
[#########                               ] | 22% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.33 s
[#########                               ] | 22% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 10.20 s
[#############                           ] | 32% Completed | 10.59 s
[#############                           ] | 32% Completed | 10.73 s
[#############                           ] | 34% Completed | 11.00 s
