
[                                        ] | 0% Completed | 224.28 us
[                                        ] | 0% Completed | 419.51 ms
[                                        ] | 0% Completed | 944.08 ms
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.83 s
[######                                  ] | 15% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 16% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.04 s
[########                                ] | 21% Completed | 7.73 s
[#########                               ] | 23% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 9.01 s
[###########                             ] | 28% Completed | 9.36 s
[###########                             ] | 29% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.61 s
[###########                             ] | 29% Completed | 10.72 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.50 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 39% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.56 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.28 s
[##################                      ] | 45% Completed | 14.57 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.67 s
[###################                     ] | 49% Completed | 15.82 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 52% Completed | 17.07 s
[#####################                   ] | 53% Completed | 17.63 s
[######################                  ] | 56% Completed | 17.90 s
[######################                  ] | 56% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.58 s
[######################                  ] | 56% Completed | 18.79 s
[#######################                 ] | 59% Completed | 19.09 s
[#######################                 ] | 59% Completed | 19.32 s
[########################                ] | 60% Completed | 19.57 s
[#########################               ] | 64% Completed | 20.58 s
[#########################               ] | 64% Completed | 20.80 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.06 s
[###########################             ] | 67% Completed | 21.71 s
[###########################             ] | 67% Completed | 22.45 s
[############################            ] | 70% Completed | 22.56 s
[############################            ] | 71% Completed | 22.72 s
[############################            ] | 71% Completed | 22.91 s
[#############################           ] | 73% Completed | 23.58 s
[#############################           ] | 73% Completed | 23.76 s
[#############################           ] | 73% Completed | 24.16 s
[##############################          ] | 76% Completed | 24.41 s
[##############################          ] | 76% Completed | 24.58 s
[##############################          ] | 77% Completed | 24.70 s
[###############################         ] | 78% Completed | 25.18 s
[###############################         ] | 78% Completed | 25.31 s
[################################        ] | 80% Completed | 25.62 s
[################################        ] | 80% Completed | 25.84 s
[################################        ] | 81% Completed | 26.07 s
[################################        ] | 81% Completed | 26.33 s
[################################        ] | 81% Completed | 26.45 s
[################################        ] | 81% Completed | 26.63 s
[#################################       ] | 83% Completed | 26.86 s
[##################################      ] | 85% Completed | 27.81 s
[##################################      ] | 87% Completed | 27.91 s
[##################################      ] | 87% Completed | 28.07 s
[####################################    ] | 90% Completed | 28.40 s
[####################################    ] | 90% Completed | 28.60 s
[####################################    ] | 90% Completed | 28.92 s
[####################################    ] | 90% Completed | 29.09 s
[####################################    ] | 90% Completed | 29.54 s
[#####################################   ] | 94% Completed | 29.67 s
[#####################################   ] | 94% Completed | 30.48 s
[####################################### ] | 98% Completed | 30.87 s
[####################################### ] | 98% Completed | 30.98 s
[########################################] | 100% Completed | 31.08 s

[                                        ] | 0% Completed | 131.52 us
[                                        ] | 0% Completed | 107.29 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 165.94 us
[                                        ] | 0% Completed | 103.14 ms
[                                        ] | 0% Completed | 321.80 ms
[                                        ] | 0% Completed | 717.90 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.56 s
[###                                     ] | 7% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.23 s
