
[                                        ] | 0% Completed | 309.72 us
[                                        ] | 0% Completed | 105.69 ms
[                                        ] | 0% Completed | 206.10 ms
[                                        ] | 0% Completed | 314.34 ms
[                                        ] | 1% Completed | 435.05 ms
[                                        ] | 2% Completed | 546.00 ms
[#                                       ] | 2% Completed | 649.25 ms
[#                                       ] | 4% Completed | 758.48 ms
[##                                      ] | 5% Completed | 863.28 ms
[##                                      ] | 6% Completed | 992.34 ms
[##                                      ] | 7% Completed | 1.10 s
[###                                     ] | 8% Completed | 1.20 s
[###                                     ] | 9% Completed | 1.31 s
[####                                    ] | 10% Completed | 1.42 s
[####                                    ] | 12% Completed | 1.53 s
[#####                                   ] | 12% Completed | 1.63 s
[#####                                   ] | 13% Completed | 1.75 s
[#####                                   ] | 14% Completed | 1.85 s
[######                                  ] | 15% Completed | 1.98 s
[######                                  ] | 16% Completed | 2.08 s
[#######                                 ] | 17% Completed | 2.19 s
[#######                                 ] | 18% Completed | 2.31 s
[#######                                 ] | 19% Completed | 2.41 s
[#######                                 ] | 19% Completed | 2.52 s
[########                                ] | 20% Completed | 2.62 s
[########                                ] | 22% Completed | 2.73 s
[#########                               ] | 23% Completed | 2.84 s
[#########                               ] | 24% Completed | 2.95 s
[##########                              ] | 25% Completed | 3.05 s
[##########                              ] | 27% Completed | 3.17 s
[###########                             ] | 28% Completed | 3.27 s
[###########                             ] | 29% Completed | 3.37 s
[############                            ] | 30% Completed | 3.49 s
[############                            ] | 31% Completed | 3.61 s
[#############                           ] | 32% Completed | 3.71 s
[#############                           ] | 33% Completed | 3.81 s
[##############                          ] | 35% Completed | 3.91 s
[##############                          ] | 35% Completed | 4.02 s
[##############                          ] | 37% Completed | 4.14 s
[###############                         ] | 38% Completed | 4.24 s
[###############                         ] | 39% Completed | 4.37 s
[################                        ] | 40% Completed | 4.47 s
[################                        ] | 41% Completed | 4.58 s
[################                        ] | 42% Completed | 4.68 s
[#################                       ] | 42% Completed | 4.78 s
[#################                       ] | 44% Completed | 4.94 s
[##################                      ] | 45% Completed | 5.04 s
[##################                      ] | 47% Completed | 5.15 s
[###################                     ] | 48% Completed | 5.26 s
[###################                     ] | 49% Completed | 5.36 s
[####################                    ] | 50% Completed | 5.48 s
[####################                    ] | 51% Completed | 5.58 s
