
[                                        ] | 0% Completed | 338.02 us
[                                        ] | 0% Completed | 115.68 ms
[                                        ] | 0% Completed | 269.50 ms
[                                        ] | 0% Completed | 841.29 ms
[                                        ] | 0% Completed | 949.13 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.39 s
[                                        ] | 1% Completed | 4.58 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 1% Completed | 5.29 s
[                                        ] | 1% Completed | 5.45 s
[                                        ] | 1% Completed | 5.57 s
[                                        ] | 1% Completed | 5.71 s
[                                        ] | 2% Completed | 5.87 s
[                                        ] | 2% Completed | 5.99 s
[                                        ] | 2% Completed | 6.12 s
[                                        ] | 2% Completed | 6.23 s
[                                        ] | 2% Completed | 6.42 s
[                                        ] | 2% Completed | 6.75 s
[                                        ] | 2% Completed | 6.96 s
[                                        ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.29 s
[#                                       ] | 2% Completed | 7.45 s
[#                                       ] | 2% Completed | 7.58 s
[#                                       ] | 2% Completed | 8.29 s
[#                                       ] | 2% Completed | 8.41 s
[#                                       ] | 2% Completed | 8.55 s
[#                                       ] | 2% Completed | 8.70 s
[#                                       ] | 2% Completed | 8.83 s
[#                                       ] | 3% Completed | 9.01 s
[#                                       ] | 3% Completed | 9.13 s
[#                                       ] | 3% Completed | 9.71 s
[#                                       ] | 3% Completed | 9.83 s
[#                                       ] | 3% Completed | 9.93 s
[#                                       ] | 3% Completed | 10.09 s
[#                                       ] | 3% Completed | 10.25 s
[#                                       ] | 3% Completed | 10.48 s
[#                                       ] | 4% Completed | 10.60 s
