
[                                        ] | 0% Completed | 184.04 us
[                                        ] | 0% Completed | 301.99 ms
[                                        ] | 0% Completed | 960.55 ms
[#                                       ] | 2% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.25 s
[#####                                   ] | 13% Completed | 5.69 s
[######                                  ] | 16% Completed | 6.44 s
[#######                                 ] | 18% Completed | 7.07 s
[########                                ] | 20% Completed | 7.21 s
[########                                ] | 20% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 26% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.80 s
[###########                             ] | 29% Completed | 9.99 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 30% Completed | 11.44 s
[############                            ] | 31% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.93 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 34% Completed | 12.51 s
[#############                           ] | 34% Completed | 12.65 s
[###############                         ] | 37% Completed | 12.75 s
[###############                         ] | 37% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.15 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.48 s
[###############                         ] | 38% Completed | 13.64 s
[###############                         ] | 38% Completed | 13.84 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 41% Completed | 14.37 s
[################                        ] | 41% Completed | 14.55 s
[#################                       ] | 44% Completed | 15.21 s
[#################                       ] | 44% Completed | 15.40 s
[#################                       ] | 44% Completed | 15.66 s
[#################                       ] | 44% Completed | 15.94 s
[##################                      ] | 47% Completed | 16.41 s
[##################                      ] | 47% Completed | 16.56 s
[###################                     ] | 48% Completed | 16.90 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 51% Completed | 17.24 s
[####################                    ] | 51% Completed | 17.56 s
[####################                    ] | 51% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.28 s
[######################                  ] | 55% Completed | 18.63 s
[######################                  ] | 55% Completed | 19.19 s
[#######################                 ] | 58% Completed | 19.93 s
[#######################                 ] | 58% Completed | 20.04 s
[#######################                 ] | 58% Completed | 20.28 s
[#######################                 ] | 58% Completed | 20.41 s
[#######################                 ] | 59% Completed | 20.54 s
[#########################               ] | 62% Completed | 20.90 s
[#########################               ] | 62% Completed | 21.11 s
[#########################               ] | 62% Completed | 21.38 s
[#########################               ] | 63% Completed | 21.81 s
[#########################               ] | 63% Completed | 22.25 s
[##########################              ] | 66% Completed | 22.54 s
[###########################             ] | 69% Completed | 22.76 s
[###########################             ] | 69% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.58 s
[############################            ] | 70% Completed | 24.27 s
[############################            ] | 72% Completed | 24.43 s
[#############################           ] | 73% Completed | 24.62 s
[#############################           ] | 73% Completed | 24.79 s
[#############################           ] | 73% Completed | 24.93 s
[#############################           ] | 73% Completed | 25.13 s
[#############################           ] | 73% Completed | 25.34 s
[#############################           ] | 73% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.67 s
[##############################          ] | 76% Completed | 25.79 s
[##############################          ] | 76% Completed | 26.15 s
[##############################          ] | 76% Completed | 26.44 s
[###############################         ] | 77% Completed | 26.57 s
[################################        ] | 80% Completed | 26.69 s
[################################        ] | 80% Completed | 26.84 s
[################################        ] | 81% Completed | 27.01 s
[################################        ] | 81% Completed | 27.29 s
[################################        ] | 81% Completed | 27.41 s
[################################        ] | 81% Completed | 27.52 s
[################################        ] | 81% Completed | 27.79 s
[################################        ] | 81% Completed | 27.92 s
[#################################       ] | 84% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.31 s
[###################################     ] | 87% Completed | 29.07 s
[###################################     ] | 87% Completed | 29.73 s
[###################################     ] | 88% Completed | 29.98 s
[####################################    ] | 91% Completed | 30.15 s
[####################################    ] | 91% Completed | 30.61 s
[#####################################   ] | 93% Completed | 31.16 s
[######################################  ] | 95% Completed | 31.63 s
[######################################  ] | 95% Completed | 31.79 s
[######################################  ] | 95% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.19 s
[########################################] | 100% Completed | 32.29 s

[                                        ] | 0% Completed | 147.62 us
[                                        ] | 0% Completed | 128.08 ms
[                                        ] | 0% Completed | 438.62 ms
[                                        ] | 0% Completed | 582.86 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.23 s
[########################################] | 100% Completed | 2.34 s

[                                        ] | 0% Completed | 233.72 us
[                                        ] | 0% Completed | 113.24 ms
[                                        ] | 0% Completed | 521.34 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 2% Completed | 1.56 s
[##                                      ] | 6% Completed | 1.67 s
[###                                     ] | 9% Completed | 2.86 s
[####                                    ] | 11% Completed | 3.19 s
[#####                                   ] | 13% Completed | 3.66 s
[######                                  ] | 16% Completed | 3.92 s
[######                                  ] | 16% Completed | 4.13 s
[#######                                 ] | 18% Completed | 4.34 s
[#######                                 ] | 18% Completed | 4.51 s
[########                                ] | 20% Completed | 4.66 s
[#########                               ] | 23% Completed | 5.09 s
[#########                               ] | 23% Completed | 5.36 s
[#########                               ] | 23% Completed | 5.49 s
[#########                               ] | 23% Completed | 5.63 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.23 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.81 s
[############                            ] | 30% Completed | 6.92 s
[############                            ] | 30% Completed | 7.31 s
[##############                          ] | 37% Completed | 7.62 s
[##############                          ] | 37% Completed | 7.82 s
[##############                          ] | 37% Completed | 8.10 s
[##############                          ] | 37% Completed | 8.21 s
[##############                          ] | 37% Completed | 8.35 s
[##############                          ] | 37% Completed | 8.57 s
[################                        ] | 41% Completed | 8.75 s
[################                        ] | 41% Completed | 8.87 s
[##################                      ] | 46% Completed | 9.00 s
[##################                      ] | 46% Completed | 9.64 s
[##################                      ] | 46% Completed | 9.81 s
[####################                    ] | 51% Completed | 10.19 s
[####################                    ] | 51% Completed | 10.50 s
[#####################                   ] | 53% Completed | 10.78 s
[#####################                   ] | 53% Completed | 10.96 s
[######################                  ] | 55% Completed | 11.28 s
[######################                  ] | 55% Completed | 11.81 s
[#######################                 ] | 58% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.50 s
[#########################               ] | 62% Completed | 12.69 s
[##########################              ] | 67% Completed | 13.45 s
[##########################              ] | 67% Completed | 13.94 s
[#############################           ] | 74% Completed | 14.68 s
[#############################           ] | 74% Completed | 14.84 s
[##############################          ] | 76% Completed | 15.07 s
[##############################          ] | 76% Completed | 15.49 s
[###############################         ] | 79% Completed | 15.73 s
[###############################         ] | 79% Completed | 15.85 s
[###############################         ] | 79% Completed | 16.32 s
[#################################       ] | 83% Completed | 16.62 s
[#################################       ] | 83% Completed | 17.23 s
[###################################     ] | 88% Completed | 17.36 s
[####################################    ] | 90% Completed | 17.63 s
[####################################    ] | 90% Completed | 17.87 s
[####################################    ] | 90% Completed | 18.00 s
[####################################    ] | 90% Completed | 18.16 s
[#####################################   ] | 93% Completed | 18.54 s
[######################################  ] | 95% Completed | 18.66 s
[####################################### ] | 97% Completed | 18.77 s
[########################################] | 100% Completed | 18.88 s

[                                        ] | 0% Completed | 130.76 us
[                                        ] | 0% Completed | 116.99 ms
[                                        ] | 0% Completed | 247.62 ms
[                                        ] | 0% Completed | 483.04 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
