
[                                        ] | 0% Completed | 200.94 us
[                                        ] | 0% Completed | 317.42 ms
[                                        ] | 0% Completed | 430.03 ms
[                                        ] | 0% Completed | 587.93 ms
[                                        ] | 0% Completed | 867.88 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.81 s
[###                                     ] | 8% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.98 s
[####                                    ] | 11% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.72 s
[######                                  ] | 16% Completed | 6.87 s
[########                                ] | 21% Completed | 7.22 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 8.18 s
[########                                ] | 21% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.91 s
[##########                              ] | 26% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.24 s
[###########                             ] | 28% Completed | 10.37 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 32% Completed | 11.31 s
[############                            ] | 32% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.12 s
[##############                          ] | 36% Completed | 13.34 s
[##############                          ] | 36% Completed | 13.58 s
[###############                         ] | 39% Completed | 13.79 s
[################                        ] | 42% Completed | 14.09 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.85 s
[##################                      ] | 46% Completed | 16.11 s
[##################                      ] | 46% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.47 s
[###################                     ] | 49% Completed | 16.70 s
[###################                     ] | 49% Completed | 16.93 s
