
[                                        ] | 0% Completed | 217.31 us
[                                        ] | 0% Completed | 139.36 ms
[                                        ] | 0% Completed | 531.09 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 1% Completed | 1.80 s
[##                                      ] | 7% Completed | 2.60 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.53 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.92 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.32 s
[########                                ] | 21% Completed | 7.43 s
[########                                ] | 21% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.62 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.13 s
[###########                             ] | 28% Completed | 10.25 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 32% Completed | 11.43 s
[############                            ] | 32% Completed | 11.84 s
[############                            ] | 32% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.56 s
[##############                          ] | 36% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.65 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.15 s
[################                        ] | 42% Completed | 14.44 s
[################                        ] | 42% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.85 s
[##################                      ] | 46% Completed | 16.42 s
[###################                     ] | 47% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 52% Completed | 17.86 s
[####################                    ] | 52% Completed | 18.23 s
[#####################                   ] | 53% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.87 s
[######################                  ] | 56% Completed | 19.51 s
[#######################                 ] | 57% Completed | 19.68 s
[#######################                 ] | 57% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.24 s
[#######################                 ] | 59% Completed | 20.37 s
[#######################                 ] | 59% Completed | 20.54 s
[########################                ] | 61% Completed | 20.69 s
[########################                ] | 61% Completed | 20.90 s
[########################                ] | 61% Completed | 21.35 s
[#########################               ] | 64% Completed | 21.64 s
[#########################               ] | 64% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.35 s
[##########################              ] | 66% Completed | 22.55 s
[###########################             ] | 67% Completed | 23.22 s
[###########################             ] | 69% Completed | 23.36 s
[#############################           ] | 73% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.38 s
[#############################           ] | 73% Completed | 24.73 s
[##############################          ] | 76% Completed | 25.09 s
[##############################          ] | 76% Completed | 25.33 s
[##############################          ] | 76% Completed | 25.61 s
[##############################          ] | 76% Completed | 25.81 s
[##############################          ] | 76% Completed | 26.16 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 81% Completed | 27.08 s
[################################        ] | 81% Completed | 27.39 s
[################################        ] | 81% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.27 s
[#################################       ] | 84% Completed | 28.50 s
[#################################       ] | 84% Completed | 28.77 s
[##################################      ] | 87% Completed | 29.49 s
[###################################     ] | 88% Completed | 29.88 s
[####################################    ] | 90% Completed | 30.70 s
[######################################  ] | 95% Completed | 31.42 s
[######################################  ] | 95% Completed | 32.23 s
[######################################  ] | 97% Completed | 32.37 s
[########################################] | 100% Completed | 32.48 s

[                                        ] | 0% Completed | 162.47 us
[                                        ] | 0% Completed | 107.59 ms
[                                        ] | 0% Completed | 376.83 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 175.75 us
[                                        ] | 0% Completed | 393.96 ms
[                                        ] | 0% Completed | 620.61 ms
[                                        ] | 0% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.60 s
[#####                                   ] | 12% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.69 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.55 s
[##########                              ] | 25% Completed | 4.70 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.85 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.46 s
[############                            ] | 30% Completed | 6.74 s
[############                            ] | 30% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 32% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.57 s
[################                        ] | 40% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.77 s
[#####################                   ] | 52% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.70 s
[######################                  ] | 55% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.47 s
[########################                ] | 60% Completed | 11.62 s
[########################                ] | 60% Completed | 11.92 s
[##########################              ] | 65% Completed | 12.63 s
[###########################             ] | 67% Completed | 12.75 s
[###########################             ] | 67% Completed | 13.00 s
[############################            ] | 70% Completed | 13.59 s
[############################            ] | 70% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.45 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.80 s
[##################################      ] | 85% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.51 s
[###################################     ] | 87% Completed | 17.01 s
[######################################  ] | 95% Completed | 17.93 s
[########################################] | 100% Completed | 18.03 s

[                                        ] | 0% Completed | 129.90 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
