
[                                        ] | 0% Completed | 202.85 us
[                                        ] | 0% Completed | 240.88 ms
[                                        ] | 0% Completed | 469.67 ms
[                                        ] | 0% Completed | 937.75 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.76 s
[####                                    ] | 11% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.20 s
[######                                  ] | 16% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 19% Completed | 7.52 s
[########                                ] | 21% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.54 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.61 s
[##############                          ] | 36% Completed | 11.94 s
[##############                          ] | 36% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.29 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.62 s
[#################                       ] | 43% Completed | 13.76 s
[#################                       ] | 43% Completed | 13.98 s
[#################                       ] | 43% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.06 s
