
[                                        ] | 0% Completed | 229.71 us
[                                        ] | 0% Completed | 215.37 ms
[                                        ] | 0% Completed | 459.83 ms
[                                        ] | 0% Completed | 904.23 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.03 s
[#####                                   ] | 12% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.84 s
[########                                ] | 21% Completed | 7.08 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.21 s
[##########                              ] | 25% Completed | 9.02 s
[###########                             ] | 28% Completed | 9.22 s
[###########                             ] | 29% Completed | 10.31 s
[############                            ] | 30% Completed | 10.82 s
[#############                           ] | 33% Completed | 11.24 s
[#############                           ] | 33% Completed | 11.45 s
[##############                          ] | 36% Completed | 11.75 s
[##############                          ] | 36% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 13.20 s
[################                        ] | 42% Completed | 13.66 s
[#################                       ] | 43% Completed | 13.77 s
[#################                       ] | 43% Completed | 14.22 s
[#################                       ] | 43% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.70 s
[##################                      ] | 46% Completed | 14.92 s
[###################                     ] | 47% Completed | 15.10 s
[###################                     ] | 47% Completed | 15.57 s
[###################                     ] | 49% Completed | 15.79 s
[###################                     ] | 49% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.83 s
[#####################                   ] | 54% Completed | 16.97 s
[#####################                   ] | 54% Completed | 17.29 s
[#####################                   ] | 54% Completed | 17.95 s
[######################                  ] | 56% Completed | 18.06 s
[######################                  ] | 56% Completed | 18.32 s
[#######################                 ] | 57% Completed | 18.76 s
[#######################                 ] | 59% Completed | 18.89 s
[#######################                 ] | 59% Completed | 19.09 s
[########################                ] | 60% Completed | 19.22 s
[########################                ] | 60% Completed | 19.52 s
[########################                ] | 60% Completed | 19.82 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.17 s
[#########################               ] | 64% Completed | 20.81 s
[#########################               ] | 64% Completed | 21.10 s
[#########################               ] | 64% Completed | 21.24 s
[##########################              ] | 66% Completed | 21.41 s
[##########################              ] | 66% Completed | 21.52 s
[###########################             ] | 69% Completed | 21.77 s
[###########################             ] | 69% Completed | 21.94 s
[###########################             ] | 69% Completed | 22.16 s
[############################            ] | 70% Completed | 22.49 s
[############################            ] | 70% Completed | 22.81 s
[############################            ] | 70% Completed | 23.00 s
[#############################           ] | 74% Completed | 23.39 s
[#############################           ] | 74% Completed | 23.68 s
[#############################           ] | 74% Completed | 23.79 s
[#############################           ] | 74% Completed | 23.97 s
[#############################           ] | 74% Completed | 24.26 s
[##############################          ] | 76% Completed | 24.49 s
[##############################          ] | 77% Completed | 24.89 s
[##############################          ] | 77% Completed | 25.13 s
[##############################          ] | 77% Completed | 25.33 s
[################################        ] | 80% Completed | 25.77 s
[#################################       ] | 83% Completed | 26.41 s
[#################################       ] | 84% Completed | 26.54 s
