
[                                        ] | 0% Completed | 299.30 us
[                                        ] | 0% Completed | 196.48 ms
[                                        ] | 0% Completed | 549.91 ms
[                                        ] | 0% Completed | 687.28 ms
[                                        ] | 0% Completed | 868.50 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 2% Completed | 4.75 s
[                                        ] | 2% Completed | 4.90 s
[                                        ] | 2% Completed | 5.30 s
[                                        ] | 2% Completed | 5.52 s
[#                                       ] | 2% Completed | 5.73 s
[#                                       ] | 2% Completed | 5.85 s
[#                                       ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.55 s
[#                                       ] | 3% Completed | 6.74 s
[#                                       ] | 3% Completed | 6.90 s
[#                                       ] | 3% Completed | 7.15 s
[#                                       ] | 3% Completed | 7.58 s
[#                                       ] | 4% Completed | 7.81 s
[#                                       ] | 4% Completed | 8.17 s
[#                                       ] | 4% Completed | 8.44 s
[#                                       ] | 4% Completed | 8.59 s
[#                                       ] | 4% Completed | 8.87 s
[#                                       ] | 4% Completed | 9.03 s
[#                                       ] | 4% Completed | 9.34 s
[#                                       ] | 4% Completed | 9.99 s
[##                                      ] | 5% Completed | 10.10 s
[##                                      ] | 5% Completed | 10.38 s
[##                                      ] | 5% Completed | 10.77 s
[##                                      ] | 5% Completed | 10.92 s
[##                                      ] | 5% Completed | 11.03 s
[##                                      ] | 5% Completed | 11.26 s
[##                                      ] | 5% Completed | 11.53 s
[##                                      ] | 5% Completed | 11.89 s
[##                                      ] | 5% Completed | 12.06 s
[##                                      ] | 6% Completed | 12.37 s
[##                                      ] | 6% Completed | 12.49 s
[##                                      ] | 6% Completed | 12.94 s
[##                                      ] | 6% Completed | 13.07 s
[##                                      ] | 7% Completed | 13.36 s
[##                                      ] | 7% Completed | 13.55 s
[##                                      ] | 7% Completed | 14.06 s
[###                                     ] | 7% Completed | 14.42 s
[###                                     ] | 7% Completed | 14.84 s
[###                                     ] | 7% Completed | 14.96 s
[###                                     ] | 7% Completed | 15.11 s
[###                                     ] | 8% Completed | 15.41 s
[###                                     ] | 8% Completed | 15.96 s
[###                                     ] | 8% Completed | 16.16 s
[###                                     ] | 8% Completed | 16.42 s
[###                                     ] | 8% Completed | 16.53 s
[###                                     ] | 8% Completed | 16.81 s
[###                                     ] | 8% Completed | 16.98 s
[###                                     ] | 8% Completed | 17.13 s
[###                                     ] | 8% Completed | 17.28 s
[###                                     ] | 8% Completed | 17.50 s
[###                                     ] | 9% Completed | 17.61 s
[###                                     ] | 9% Completed | 17.82 s
[###                                     ] | 9% Completed | 18.13 s
[###                                     ] | 9% Completed | 18.26 s
[###                                     ] | 9% Completed | 18.42 s
[###                                     ] | 9% Completed | 18.53 s
[###                                     ] | 9% Completed | 18.64 s
[####                                    ] | 10% Completed | 18.99 s
[####                                    ] | 10% Completed | 19.24 s
[####                                    ] | 10% Completed | 19.56 s
[####                                    ] | 10% Completed | 19.68 s
[####                                    ] | 10% Completed | 20.00 s
[####                                    ] | 10% Completed | 20.23 s
[####                                    ] | 10% Completed | 20.42 s
[####                                    ] | 10% Completed | 20.59 s
[####                                    ] | 11% Completed | 20.87 s
[####                                    ] | 11% Completed | 21.08 s
[####                                    ] | 11% Completed | 21.21 s
[####                                    ] | 11% Completed | 21.83 s
[####                                    ] | 11% Completed | 22.02 s
[####                                    ] | 11% Completed | 22.17 s
[####                                    ] | 11% Completed | 22.89 s
[####                                    ] | 11% Completed | 23.02 s
[####                                    ] | 12% Completed | 23.13 s
[#####                                   ] | 12% Completed | 23.36 s
[#####                                   ] | 12% Completed | 23.67 s
[#####                                   ] | 12% Completed | 23.80 s
[#####                                   ] | 12% Completed | 23.98 s
[#####                                   ] | 12% Completed | 24.15 s
[#####                                   ] | 13% Completed | 24.39 s
[#####                                   ] | 13% Completed | 24.71 s
[#####                                   ] | 13% Completed | 24.84 s
[#####                                   ] | 13% Completed | 24.95 s
[#####                                   ] | 13% Completed | 25.17 s
[#####                                   ] | 13% Completed | 25.51 s
[#####                                   ] | 13% Completed | 25.61 s
[#####                                   ] | 13% Completed | 25.74 s
[#####                                   ] | 13% Completed | 25.86 s
[#####                                   ] | 13% Completed | 26.09 s
[#####                                   ] | 14% Completed | 26.22 s
[#####                                   ] | 14% Completed | 26.38 s
[#####                                   ] | 14% Completed | 26.64 s
[#####                                   ] | 14% Completed | 26.93 s
[#####                                   ] | 14% Completed | 27.11 s
[#####                                   ] | 14% Completed | 27.60 s
[#####                                   ] | 14% Completed | 27.75 s
[#####                                   ] | 14% Completed | 27.98 s
[#####                                   ] | 14% Completed | 28.20 s
[#####                                   ] | 14% Completed | 28.46 s
[#####                                   ] | 14% Completed | 28.57 s
[######                                  ] | 15% Completed | 28.70 s
[######                                  ] | 15% Completed | 28.87 s
[######                                  ] | 15% Completed | 29.05 s
[######                                  ] | 15% Completed | 29.36 s
[######                                  ] | 15% Completed | 29.58 s
[######                                  ] | 15% Completed | 29.72 s
[######                                  ] | 16% Completed | 29.94 s
[######                                  ] | 16% Completed | 30.17 s
[######                                  ] | 16% Completed | 30.33 s
[######                                  ] | 16% Completed | 30.60 s
[######                                  ] | 16% Completed | 30.75 s
[######                                  ] | 16% Completed | 30.93 s
[######                                  ] | 16% Completed | 31.28 s
[######                                  ] | 16% Completed | 31.64 s
[######                                  ] | 17% Completed | 31.78 s
[######                                  ] | 17% Completed | 32.09 s
[######                                  ] | 17% Completed | 32.23 s
[######                                  ] | 17% Completed | 32.37 s
[######                                  ] | 17% Completed | 32.61 s
[#######                                 ] | 17% Completed | 32.82 s
[#######                                 ] | 17% Completed | 33.47 s
[#######                                 ] | 17% Completed | 33.71 s
[#######                                 ] | 17% Completed | 33.84 s
[#######                                 ] | 17% Completed | 34.00 s
[#######                                 ] | 17% Completed | 34.13 s
[#######                                 ] | 18% Completed | 34.27 s
[#######                                 ] | 18% Completed | 34.39 s
[#######                                 ] | 18% Completed | 34.53 s
[#######                                 ] | 18% Completed | 34.67 s
[#######                                 ] | 18% Completed | 34.83 s
[#######                                 ] | 18% Completed | 35.07 s
[#######                                 ] | 18% Completed | 35.24 s
[#######                                 ] | 19% Completed | 35.47 s
[#######                                 ] | 19% Completed | 35.92 s
[#######                                 ] | 19% Completed | 36.15 s
[#######                                 ] | 19% Completed | 36.28 s
[#######                                 ] | 19% Completed | 36.39 s
[#######                                 ] | 19% Completed | 36.49 s
[#######                                 ] | 19% Completed | 36.65 s
[#######                                 ] | 19% Completed | 36.95 s
[#######                                 ] | 19% Completed | 37.13 s
[#######                                 ] | 19% Completed | 37.24 s
[########                                ] | 20% Completed | 37.38 s
[########                                ] | 20% Completed | 37.57 s
[########                                ] | 20% Completed | 37.80 s
[########                                ] | 20% Completed | 37.94 s
[########                                ] | 20% Completed | 38.05 s
[########                                ] | 20% Completed | 38.16 s
[########                                ] | 20% Completed | 38.27 s
[########                                ] | 20% Completed | 38.40 s
[########                                ] | 20% Completed | 38.60 s
[########                                ] | 20% Completed | 39.21 s
[########                                ] | 20% Completed | 39.43 s
[########                                ] | 20% Completed | 39.64 s
[########                                ] | 20% Completed | 39.77 s
[########                                ] | 21% Completed | 39.88 s
[########                                ] | 21% Completed | 40.09 s
[########                                ] | 21% Completed | 40.21 s
[########                                ] | 21% Completed | 40.47 s
[########                                ] | 21% Completed | 40.71 s
[########                                ] | 21% Completed | 40.91 s
[########                                ] | 22% Completed | 41.17 s
[########                                ] | 22% Completed | 41.30 s
