
[                                        ] | 0% Completed | 373.20 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 211.08 ms
[                                        ] | 0% Completed | 329.89 ms
[                                        ] | 0% Completed | 436.36 ms
[                                        ] | 0% Completed | 544.06 ms
[                                        ] | 0% Completed | 649.35 ms
[                                        ] | 0% Completed | 760.98 ms
[                                        ] | 0% Completed | 877.21 ms
[                                        ] | 0% Completed | 993.42 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 2% Completed | 9.51 s
[#                                       ] | 3% Completed | 9.61 s
[##                                      ] | 5% Completed | 9.71 s
[##                                      ] | 6% Completed | 9.81 s
[###                                     ] | 7% Completed | 9.92 s
[###                                     ] | 9% Completed | 10.02 s
[####                                    ] | 10% Completed | 10.12 s
[####                                    ] | 11% Completed | 10.22 s
[#####                                   ] | 13% Completed | 10.32 s
[#####                                   ] | 14% Completed | 10.42 s
[######                                  ] | 16% Completed | 10.52 s
[######                                  ] | 17% Completed | 10.62 s
[#######                                 ] | 19% Completed | 10.72 s
[########                                ] | 20% Completed | 10.82 s
[########                                ] | 21% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.02 s
[#########                               ] | 24% Completed | 11.13 s
[##########                              ] | 26% Completed | 11.23 s
[###########                             ] | 27% Completed | 11.33 s
[###########                             ] | 28% Completed | 11.43 s
[############                            ] | 30% Completed | 11.53 s
[############                            ] | 31% Completed | 11.63 s
[#############                           ] | 32% Completed | 11.73 s
[#############                           ] | 34% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 37% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.14 s
[################                        ] | 40% Completed | 12.24 s
[################                        ] | 41% Completed | 12.34 s
[#################                       ] | 43% Completed | 12.44 s
[#################                       ] | 44% Completed | 12.54 s
[##################                      ] | 45% Completed | 12.64 s
[##################                      ] | 47% Completed | 12.74 s
[###################                     ] | 48% Completed | 12.84 s
[####################                    ] | 50% Completed | 12.94 s
[####################                    ] | 51% Completed | 13.04 s
[#####################                   ] | 52% Completed | 13.15 s
[#####################                   ] | 54% Completed | 13.25 s
[######################                  ] | 56% Completed | 13.35 s
[#######################                 ] | 57% Completed | 13.45 s
[#######################                 ] | 59% Completed | 13.55 s
[########################                ] | 60% Completed | 13.65 s
[########################                ] | 61% Completed | 13.75 s
[#########################               ] | 63% Completed | 13.85 s
[#########################               ] | 63% Completed | 14.25 s
[##########################              ] | 65% Completed | 14.35 s
[##########################              ] | 66% Completed | 14.45 s
[###########################             ] | 68% Completed | 14.55 s
[###########################             ] | 69% Completed | 14.65 s
[############################            ] | 70% Completed | 14.76 s
[#############################           ] | 72% Completed | 14.86 s
[#############################           ] | 73% Completed | 14.96 s
[##############################          ] | 75% Completed | 15.06 s
[##############################          ] | 76% Completed | 15.16 s
[###############################         ] | 78% Completed | 15.26 s
[###############################         ] | 79% Completed | 15.36 s
[################################        ] | 80% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 83% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.76 s
[##################################      ] | 86% Completed | 15.86 s
[###################################     ] | 88% Completed | 15.96 s
[####################################    ] | 90% Completed | 16.07 s
[####################################    ] | 91% Completed | 16.17 s
[#####################################   ] | 93% Completed | 16.27 s
[#####################################   ] | 94% Completed | 16.37 s
[######################################  ] | 95% Completed | 16.47 s
[####################################### ] | 97% Completed | 16.57 s
[####################################### ] | 98% Completed | 16.67 s
[########################################] | 100% Completed | 16.77 s

[                                        ] | 0% Completed | 217.80 us
[                                        ] | 1% Completed | 106.33 ms
[#                                       ] | 4% Completed | 206.93 ms
[##                                      ] | 6% Completed | 307.62 ms
[###                                     ] | 8% Completed | 409.95 ms
[####                                    ] | 11% Completed | 511.07 ms
[#####                                   ] | 13% Completed | 611.52 ms
[######                                  ] | 16% Completed | 711.74 ms
[#######                                 ] | 18% Completed | 811.94 ms
[########                                ] | 21% Completed | 912.13 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 30% Completed | 1.31 s
[#############                           ] | 33% Completed | 1.41 s
[##############                          ] | 35% Completed | 1.51 s
[###############                         ] | 38% Completed | 1.61 s
[################                        ] | 40% Completed | 1.71 s
[################                        ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.32 s
[######################                  ] | 56% Completed | 2.42 s
[#######################                 ] | 58% Completed | 2.52 s
[########################                ] | 60% Completed | 2.62 s
[#########################               ] | 63% Completed | 2.72 s
[##########################              ] | 66% Completed | 2.82 s
[###########################             ] | 69% Completed | 2.92 s
[############################            ] | 71% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.23 s
[###############################         ] | 78% Completed | 3.33 s
[################################        ] | 80% Completed | 3.43 s
[#################################       ] | 82% Completed | 3.53 s
[#################################       ] | 84% Completed | 3.63 s
[##################################      ] | 87% Completed | 3.73 s
[###################################     ] | 89% Completed | 3.83 s
[####################################    ] | 92% Completed | 3.93 s
[#####################################   ] | 93% Completed | 4.03 s
[######################################  ] | 96% Completed | 4.13 s
[####################################### ] | 98% Completed | 4.24 s
[########################################] | 100% Completed | 4.34 s

[                                        ] | 0% Completed | 208.70 us
[                                        ] | 2% Completed | 109.49 ms
[##                                      ] | 5% Completed | 210.67 ms
[###                                     ] | 9% Completed | 312.53 ms
[####                                    ] | 12% Completed | 412.77 ms
[#####                                   ] | 14% Completed | 513.39 ms
[#######                                 ] | 17% Completed | 613.99 ms
[########                                ] | 20% Completed | 714.80 ms
[#########                               ] | 23% Completed | 820.74 ms
[###########                             ] | 27% Completed | 921.00 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.53 s
[####################                    ] | 52% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.83 s
[#########################               ] | 62% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.24 s
[##############################          ] | 76% Completed | 2.34 s
[################################        ] | 80% Completed | 2.44 s
[#################################       ] | 84% Completed | 2.54 s
[##################################      ] | 87% Completed | 2.64 s
[####################################    ] | 90% Completed | 2.74 s
[#####################################   ] | 94% Completed | 2.84 s
[######################################  ] | 97% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
