
[                                        ] | 0% Completed | 198.42 us
[                                        ] | 0% Completed | 420.21 ms
[                                        ] | 0% Completed | 720.67 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 7% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.28 s
[######                                  ] | 16% Completed | 5.49 s
[######                                  ] | 16% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.49 s
[########                                ] | 21% Completed | 6.75 s
[########                                ] | 21% Completed | 7.22 s
[########                                ] | 21% Completed | 7.49 s
[#########                               ] | 23% Completed | 7.72 s
[#########                               ] | 23% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 25% Completed | 9.00 s
[###########                             ] | 29% Completed | 9.27 s
[###########                             ] | 29% Completed | 9.55 s
[###########                             ] | 29% Completed | 9.74 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.14 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 32% Completed | 11.00 s
[##############                          ] | 35% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 36% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.38 s
[###############                         ] | 39% Completed | 12.66 s
[###############                         ] | 39% Completed | 12.83 s
[################                        ] | 40% Completed | 13.07 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 40% Completed | 13.60 s
[#################                       ] | 43% Completed | 13.75 s
[#################                       ] | 43% Completed | 14.05 s
[#################                       ] | 43% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.95 s
[##################                      ] | 46% Completed | 15.15 s
[###################                     ] | 47% Completed | 15.50 s
[###################                     ] | 49% Completed | 15.93 s
[###################                     ] | 49% Completed | 16.33 s
[####################                    ] | 52% Completed | 16.52 s
[#####################                   ] | 53% Completed | 16.69 s
[#####################                   ] | 53% Completed | 16.94 s
[#####################                   ] | 53% Completed | 17.08 s
[#####################                   ] | 53% Completed | 17.75 s
[#######################                 ] | 57% Completed | 18.29 s
[#######################                 ] | 57% Completed | 18.49 s
[#######################                 ] | 57% Completed | 18.61 s
[#######################                 ] | 57% Completed | 18.74 s
[#######################                 ] | 59% Completed | 18.93 s
[#######################                 ] | 59% Completed | 19.16 s
[########################                ] | 61% Completed | 19.27 s
[########################                ] | 61% Completed | 19.91 s
[#########################               ] | 63% Completed | 20.26 s
[#########################               ] | 63% Completed | 20.40 s
[#########################               ] | 63% Completed | 20.96 s
[###########################             ] | 67% Completed | 21.14 s
[###########################             ] | 69% Completed | 21.57 s
