
[                                        ] | 0% Completed | 368.80 us
[                                        ] | 0% Completed | 109.94 ms
[                                        ] | 0% Completed | 232.93 ms
[                                        ] | 0% Completed | 341.13 ms
[                                        ] | 0% Completed | 499.99 ms
[                                        ] | 0% Completed | 643.40 ms
[                                        ] | 0% Completed | 774.32 ms
[                                        ] | 0% Completed | 927.68 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 1% Completed | 2.48 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.80 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 2% Completed | 4.90 s
[                                        ] | 2% Completed | 5.02 s
[                                        ] | 2% Completed | 5.14 s
[                                        ] | 2% Completed | 5.24 s
[                                        ] | 2% Completed | 5.40 s
[                                        ] | 2% Completed | 5.52 s
[                                        ] | 2% Completed | 6.31 s
[                                        ] | 2% Completed | 6.60 s
[#                                       ] | 2% Completed | 6.73 s
[#                                       ] | 2% Completed | 6.85 s
[#                                       ] | 2% Completed | 6.96 s
[#                                       ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.19 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.42 s
[#                                       ] | 2% Completed | 7.53 s
[#                                       ] | 2% Completed | 7.64 s
[#                                       ] | 2% Completed | 7.81 s
[#                                       ] | 3% Completed | 8.00 s
[#                                       ] | 3% Completed | 8.11 s
[#                                       ] | 3% Completed | 8.26 s
[#                                       ] | 3% Completed | 8.38 s
[#                                       ] | 3% Completed | 8.50 s
[#                                       ] | 3% Completed | 8.61 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.88 s
[#                                       ] | 3% Completed | 9.02 s
[#                                       ] | 3% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.26 s
[#                                       ] | 4% Completed | 9.37 s
[#                                       ] | 4% Completed | 9.51 s
[#                                       ] | 4% Completed | 9.65 s
[#                                       ] | 4% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.88 s
[#                                       ] | 4% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.27 s
[#                                       ] | 4% Completed | 10.37 s
[#                                       ] | 4% Completed | 10.48 s
[#                                       ] | 4% Completed | 10.62 s
[#                                       ] | 4% Completed | 10.73 s
[#                                       ] | 4% Completed | 10.95 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.24 s
[#                                       ] | 4% Completed | 11.36 s
[##                                      ] | 5% Completed | 11.61 s
[##                                      ] | 5% Completed | 11.72 s
[##                                      ] | 5% Completed | 11.83 s
[##                                      ] | 5% Completed | 11.94 s
[##                                      ] | 5% Completed | 12.27 s
[##                                      ] | 5% Completed | 12.49 s
[##                                      ] | 5% Completed | 12.63 s
[##                                      ] | 5% Completed | 12.73 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 5% Completed | 13.74 s
[##                                      ] | 5% Completed | 13.94 s
[##                                      ] | 5% Completed | 14.06 s
[##                                      ] | 5% Completed | 14.28 s
[##                                      ] | 5% Completed | 14.49 s
[##                                      ] | 6% Completed | 14.70 s
[##                                      ] | 6% Completed | 15.12 s
[##                                      ] | 6% Completed | 15.31 s
[##                                      ] | 6% Completed | 15.61 s
[##                                      ] | 6% Completed | 15.72 s
[##                                      ] | 6% Completed | 15.88 s
[##                                      ] | 6% Completed | 15.99 s
[##                                      ] | 7% Completed | 16.10 s
[##                                      ] | 7% Completed | 16.22 s
[##                                      ] | 7% Completed | 16.33 s
[##                                      ] | 7% Completed | 16.45 s
[##                                      ] | 7% Completed | 16.56 s
[##                                      ] | 7% Completed | 16.69 s
[##                                      ] | 7% Completed | 16.81 s
[##                                      ] | 7% Completed | 16.91 s
[##                                      ] | 7% Completed | 17.04 s
[##                                      ] | 7% Completed | 17.15 s
[###                                     ] | 7% Completed | 17.25 s
[###                                     ] | 7% Completed | 17.38 s
[###                                     ] | 7% Completed | 17.54 s
[###                                     ] | 7% Completed | 17.69 s
[###                                     ] | 7% Completed | 17.82 s
[###                                     ] | 7% Completed | 17.93 s
[###                                     ] | 7% Completed | 18.05 s
[###                                     ] | 7% Completed | 18.15 s
[###                                     ] | 8% Completed | 18.34 s
[###                                     ] | 8% Completed | 18.45 s
[###                                     ] | 8% Completed | 18.57 s
[###                                     ] | 8% Completed | 18.70 s
[###                                     ] | 8% Completed | 18.82 s
[###                                     ] | 8% Completed | 19.02 s
[###                                     ] | 8% Completed | 19.14 s
[###                                     ] | 8% Completed | 19.37 s
[###                                     ] | 8% Completed | 19.48 s
[###                                     ] | 8% Completed | 19.59 s
[###                                     ] | 8% Completed | 19.71 s
[###                                     ] | 8% Completed | 19.82 s
[###                                     ] | 8% Completed | 20.40 s
[###                                     ] | 8% Completed | 20.51 s
[###                                     ] | 8% Completed | 20.68 s
[###                                     ] | 8% Completed | 20.80 s
[###                                     ] | 8% Completed | 20.91 s
[###                                     ] | 8% Completed | 21.12 s
[###                                     ] | 8% Completed | 21.23 s
[###                                     ] | 9% Completed | 21.39 s
[###                                     ] | 9% Completed | 21.51 s
[###                                     ] | 9% Completed | 21.64 s
[###                                     ] | 9% Completed | 21.82 s
[###                                     ] | 9% Completed | 21.93 s
[###                                     ] | 9% Completed | 22.05 s
[###                                     ] | 9% Completed | 22.23 s
[###                                     ] | 9% Completed | 22.39 s
[###                                     ] | 9% Completed | 22.63 s
[####                                    ] | 10% Completed | 22.73 s
[####                                    ] | 10% Completed | 22.85 s
[####                                    ] | 10% Completed | 23.01 s
[####                                    ] | 10% Completed | 23.12 s
[####                                    ] | 10% Completed | 23.26 s
[####                                    ] | 10% Completed | 23.40 s
[####                                    ] | 10% Completed | 23.85 s
[####                                    ] | 10% Completed | 23.96 s
[####                                    ] | 10% Completed | 24.11 s
[####                                    ] | 10% Completed | 24.42 s
[####                                    ] | 10% Completed | 24.53 s
[####                                    ] | 10% Completed | 24.83 s
[####                                    ] | 11% Completed | 25.00 s
[####                                    ] | 11% Completed | 25.18 s
[####                                    ] | 11% Completed | 25.31 s
[####                                    ] | 11% Completed | 25.43 s
[####                                    ] | 11% Completed | 25.55 s
[####                                    ] | 11% Completed | 25.66 s
[####                                    ] | 11% Completed | 25.77 s
[####                                    ] | 11% Completed | 25.91 s
[####                                    ] | 11% Completed | 26.07 s
[####                                    ] | 11% Completed | 26.18 s
[####                                    ] | 11% Completed | 26.33 s
[####                                    ] | 11% Completed | 26.44 s
[####                                    ] | 11% Completed | 27.25 s
[####                                    ] | 11% Completed | 27.37 s
[####                                    ] | 11% Completed | 27.48 s
[####                                    ] | 11% Completed | 27.66 s
[####                                    ] | 11% Completed | 27.84 s
[####                                    ] | 12% Completed | 27.98 s
[####                                    ] | 12% Completed | 28.11 s
[#####                                   ] | 12% Completed | 28.30 s
[#####                                   ] | 12% Completed | 28.40 s
[#####                                   ] | 12% Completed | 28.53 s
[#####                                   ] | 12% Completed | 28.68 s
[#####                                   ] | 12% Completed | 28.78 s
[#####                                   ] | 12% Completed | 28.90 s
[#####                                   ] | 12% Completed | 29.11 s
[#####                                   ] | 12% Completed | 29.31 s
[#####                                   ] | 13% Completed | 29.47 s
[#####                                   ] | 13% Completed | 29.59 s
[#####                                   ] | 13% Completed | 29.73 s
[#####                                   ] | 13% Completed | 29.88 s
[#####                                   ] | 13% Completed | 29.99 s
[#####                                   ] | 13% Completed | 30.10 s
[#####                                   ] | 13% Completed | 30.27 s
[#####                                   ] | 13% Completed | 30.38 s
[#####                                   ] | 13% Completed | 30.55 s
[#####                                   ] | 13% Completed | 30.65 s
[#####                                   ] | 13% Completed | 30.77 s
[#####                                   ] | 13% Completed | 30.92 s
[#####                                   ] | 13% Completed | 31.22 s
[#####                                   ] | 13% Completed | 31.32 s
[#####                                   ] | 13% Completed | 31.44 s
[#####                                   ] | 13% Completed | 31.55 s
[#####                                   ] | 14% Completed | 31.66 s
[#####                                   ] | 14% Completed | 31.80 s
[#####                                   ] | 14% Completed | 32.11 s
[#####                                   ] | 14% Completed | 32.32 s
[#####                                   ] | 14% Completed | 32.49 s
[#####                                   ] | 14% Completed | 32.61 s
[#####                                   ] | 14% Completed | 32.82 s
[#####                                   ] | 14% Completed | 32.96 s
[#####                                   ] | 14% Completed | 33.07 s
[#####                                   ] | 14% Completed | 33.20 s
[#####                                   ] | 14% Completed | 34.16 s
[#####                                   ] | 14% Completed | 34.27 s
[#####                                   ] | 14% Completed | 34.63 s
[######                                  ] | 15% Completed | 34.85 s
[######                                  ] | 15% Completed | 35.01 s
[######                                  ] | 15% Completed | 35.26 s
[######                                  ] | 15% Completed | 35.42 s
[######                                  ] | 15% Completed | 35.67 s
[######                                  ] | 15% Completed | 35.82 s
[######                                  ] | 15% Completed | 35.93 s
[######                                  ] | 15% Completed | 36.05 s
[######                                  ] | 16% Completed | 36.30 s
[######                                  ] | 16% Completed | 36.46 s
[######                                  ] | 16% Completed | 36.63 s
[######                                  ] | 16% Completed | 36.83 s
[######                                  ] | 16% Completed | 37.04 s
[######                                  ] | 16% Completed | 37.16 s
[######                                  ] | 16% Completed | 37.27 s
[######                                  ] | 16% Completed | 37.43 s
[######                                  ] | 16% Completed | 37.58 s
[######                                  ] | 16% Completed | 37.71 s
[######                                  ] | 16% Completed | 37.87 s
[######                                  ] | 16% Completed | 37.98 s
[######                                  ] | 16% Completed | 38.09 s
[######                                  ] | 16% Completed | 38.24 s
[######                                  ] | 17% Completed | 38.45 s
[######                                  ] | 17% Completed | 38.56 s
[######                                  ] | 17% Completed | 38.67 s
[######                                  ] | 17% Completed | 38.87 s
[######                                  ] | 17% Completed | 39.07 s
[######                                  ] | 17% Completed | 39.43 s
[#######                                 ] | 17% Completed | 39.57 s
[#######                                 ] | 17% Completed | 39.72 s
[#######                                 ] | 17% Completed | 39.83 s
[#######                                 ] | 17% Completed | 39.94 s
[#######                                 ] | 17% Completed | 40.17 s
[#######                                 ] | 17% Completed | 40.28 s
[#######                                 ] | 17% Completed | 40.39 s
[#######                                 ] | 17% Completed | 41.18 s
[#######                                 ] | 18% Completed | 41.29 s
[#######                                 ] | 18% Completed | 41.44 s
[#######                                 ] | 18% Completed | 41.57 s
[#######                                 ] | 18% Completed | 41.74 s
[#######                                 ] | 18% Completed | 41.86 s
[#######                                 ] | 18% Completed | 41.97 s
[#######                                 ] | 18% Completed | 42.10 s
[#######                                 ] | 18% Completed | 42.21 s
[#######                                 ] | 18% Completed | 42.37 s
[#######                                 ] | 18% Completed | 42.48 s
[#######                                 ] | 18% Completed | 42.60 s
[#######                                 ] | 18% Completed | 42.71 s
[#######                                 ] | 18% Completed | 42.82 s
[#######                                 ] | 19% Completed | 42.93 s
[#######                                 ] | 19% Completed | 43.08 s
[#######                                 ] | 19% Completed | 43.60 s
[#######                                 ] | 19% Completed | 43.71 s
[#######                                 ] | 19% Completed | 43.85 s
[#######                                 ] | 19% Completed | 44.03 s
[#######                                 ] | 19% Completed | 44.16 s
[#######                                 ] | 19% Completed | 44.27 s
[#######                                 ] | 19% Completed | 44.43 s
[#######                                 ] | 19% Completed | 44.56 s
[#######                                 ] | 19% Completed | 44.70 s
[#######                                 ] | 19% Completed | 44.85 s
[#######                                 ] | 19% Completed | 44.96 s
[########                                ] | 20% Completed | 45.13 s
[########                                ] | 20% Completed | 45.25 s
[########                                ] | 20% Completed | 45.38 s
[########                                ] | 20% Completed | 45.55 s
[########                                ] | 20% Completed | 45.78 s
[########                                ] | 20% Completed | 45.89 s
