
[                                        ] | 0% Completed | 250.82 us
[                                        ] | 0% Completed | 281.92 ms
[                                        ] | 0% Completed | 455.03 ms
[                                        ] | 0% Completed | 731.38 ms
[                                        ] | 0% Completed | 871.21 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.99 s
[####                                    ] | 10% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.33 s
[#####                                   ] | 14% Completed | 4.53 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 17% Completed | 5.90 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.71 s
[########                                ] | 21% Completed | 7.06 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 7.96 s
[##########                              ] | 25% Completed | 8.13 s
[##########                              ] | 27% Completed | 8.55 s
[##########                              ] | 27% Completed | 8.72 s
[##########                              ] | 27% Completed | 9.28 s
[############                            ] | 30% Completed | 9.59 s
[############                            ] | 30% Completed | 10.03 s
[############                            ] | 30% Completed | 10.39 s
[#############                           ] | 32% Completed | 10.69 s
[#############                           ] | 34% Completed | 10.93 s
[##############                          ] | 35% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 37% Completed | 12.06 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.71 s
[################                        ] | 40% Completed | 12.91 s
[#################                       ] | 42% Completed | 13.36 s
[#################                       ] | 42% Completed | 13.55 s
[#################                       ] | 42% Completed | 13.68 s
[#################                       ] | 42% Completed | 13.87 s
[#################                       ] | 42% Completed | 14.04 s
[#################                       ] | 44% Completed | 14.37 s
[##################                      ] | 47% Completed | 14.49 s
[###################                     ] | 48% Completed | 14.68 s
[###################                     ] | 48% Completed | 14.87 s
[###################                     ] | 48% Completed | 15.14 s
[###################                     ] | 48% Completed | 15.36 s
[###################                     ] | 48% Completed | 15.53 s
[###################                     ] | 48% Completed | 15.77 s
[####################                    ] | 50% Completed | 16.17 s
[####################                    ] | 51% Completed | 16.38 s
[#####################                   ] | 52% Completed | 16.50 s
[#####################                   ] | 54% Completed | 16.65 s
[#####################                   ] | 54% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.26 s
[######################                  ] | 57% Completed | 17.63 s
[######################                  ] | 57% Completed | 17.89 s
[######################                  ] | 57% Completed | 18.08 s
[#######################                 ] | 58% Completed | 18.58 s
[#######################                 ] | 58% Completed | 18.69 s
[########################                ] | 61% Completed | 18.89 s
[########################                ] | 61% Completed | 19.01 s
[#########################               ] | 62% Completed | 19.49 s
[#########################               ] | 62% Completed | 19.65 s
[#########################               ] | 62% Completed | 19.83 s
[#########################               ] | 62% Completed | 20.00 s
[##########################              ] | 65% Completed | 20.32 s
[##########################              ] | 67% Completed | 20.55 s
[##########################              ] | 67% Completed | 20.74 s
[##########################              ] | 67% Completed | 21.03 s
[##########################              ] | 67% Completed | 21.22 s
[##########################              ] | 67% Completed | 21.37 s
[############################            ] | 71% Completed | 21.80 s
[############################            ] | 71% Completed | 21.95 s
[############################            ] | 71% Completed | 22.37 s
[#############################           ] | 72% Completed | 22.50 s
[#############################           ] | 72% Completed | 22.71 s
[#############################           ] | 72% Completed | 22.98 s
[#############################           ] | 74% Completed | 23.20 s
[##############################          ] | 75% Completed | 23.38 s
[##############################          ] | 77% Completed | 23.81 s
[##############################          ] | 77% Completed | 24.03 s
[###############################         ] | 78% Completed | 24.22 s
[################################        ] | 81% Completed | 24.48 s
[################################        ] | 81% Completed | 24.93 s
[################################        ] | 81% Completed | 25.27 s
[################################        ] | 81% Completed | 25.47 s
[##################################      ] | 87% Completed | 26.08 s
[##################################      ] | 87% Completed | 26.46 s
[##################################      ] | 87% Completed | 26.63 s
[##################################      ] | 87% Completed | 26.83 s
[##################################      ] | 87% Completed | 27.08 s
[####################################    ] | 91% Completed | 27.96 s
[####################################    ] | 91% Completed | 28.15 s
[####################################    ] | 91% Completed | 28.33 s
[#####################################   ] | 94% Completed | 28.76 s
[######################################  ] | 95% Completed | 29.25 s
[######################################  ] | 97% Completed | 29.59 s
[########################################] | 100% Completed | 29.70 s

[                                        ] | 0% Completed | 164.20 us
[                                        ] | 0% Completed | 958.52 ms
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.99 s
[########################################] | 100% Completed | 5.10 s

[                                        ] | 0% Completed | 142.17 us
[                                        ] | 0% Completed | 301.27 ms
[                                        ] | 0% Completed | 448.29 ms
[                                        ] | 0% Completed | 800.78 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.62 s
[###                                     ] | 7% Completed | 1.78 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.31 s
[########                                ] | 20% Completed | 3.48 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.65 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.74 s
[############                            ] | 30% Completed | 5.86 s
[##############                          ] | 35% Completed | 6.56 s
[##############                          ] | 35% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.25 s
[################                        ] | 40% Completed | 7.38 s
[################                        ] | 40% Completed | 7.64 s
[################                        ] | 40% Completed | 8.01 s
[################                        ] | 40% Completed | 8.23 s
[###################                     ] | 47% Completed | 8.49 s
[###################                     ] | 47% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.57 s
[######################                  ] | 55% Completed | 10.01 s
[#######################                 ] | 57% Completed | 10.15 s
[#######################                 ] | 57% Completed | 11.06 s
[########################                ] | 60% Completed | 11.20 s
[#########################               ] | 62% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.54 s
[###########################             ] | 67% Completed | 12.14 s
[###########################             ] | 67% Completed | 12.63 s
[############################            ] | 70% Completed | 12.85 s
[############################            ] | 70% Completed | 13.05 s
[############################            ] | 70% Completed | 13.18 s
[###############################         ] | 77% Completed | 13.34 s
[###############################         ] | 77% Completed | 13.70 s
[###############################         ] | 77% Completed | 13.81 s
[###############################         ] | 77% Completed | 13.97 s
[###############################         ] | 77% Completed | 14.26 s
[################################        ] | 80% Completed | 14.47 s
[##################################      ] | 85% Completed | 14.74 s
[##################################      ] | 85% Completed | 15.05 s
[##################################      ] | 85% Completed | 15.41 s
[###################################     ] | 87% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.29 s
[#####################################   ] | 92% Completed | 16.48 s
[####################################### ] | 97% Completed | 16.59 s
[####################################### ] | 97% Completed | 16.70 s
[####################################### ] | 97% Completed | 16.86 s
[########################################] | 100% Completed | 16.97 s

[                                        ] | 0% Completed | 140.41 us
[                                        ] | 0% Completed | 692.33 ms
[                                        ] | 0% Completed | 984.45 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
