
[                                        ] | 0% Completed | 239.09 us
[                                        ] | 0% Completed | 332.94 ms
[                                        ] | 0% Completed | 444.98 ms
[                                        ] | 0% Completed | 623.09 ms
[                                        ] | 0% Completed | 907.27 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.51 s
[####                                    ] | 10% Completed | 3.90 s
[####                                    ] | 10% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.93 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.70 s
[########                                ] | 20% Completed | 6.81 s
[########                                ] | 20% Completed | 7.09 s
[########                                ] | 20% Completed | 7.55 s
[########                                ] | 20% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 24% Completed | 8.03 s
[##########                              ] | 25% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 25% Completed | 9.36 s
[############                            ] | 30% Completed | 9.64 s
[#############                           ] | 32% Completed | 10.49 s
[#############                           ] | 32% Completed | 10.78 s
[#############                           ] | 34% Completed | 11.34 s
[#############                           ] | 34% Completed | 11.59 s
[#############                           ] | 34% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 37% Completed | 12.55 s
[################                        ] | 40% Completed | 12.96 s
[################                        ] | 40% Completed | 13.09 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 41% Completed | 13.87 s
[#################                       ] | 42% Completed | 14.08 s
[#################                       ] | 42% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.35 s
[#################                       ] | 44% Completed | 14.81 s
[##################                      ] | 45% Completed | 15.16 s
[###################                     ] | 48% Completed | 15.59 s
[###################                     ] | 48% Completed | 15.73 s
[####################                    ] | 50% Completed | 15.94 s
[####################                    ] | 50% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.71 s
[#####################                   ] | 52% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.48 s
[######################                  ] | 55% Completed | 17.69 s
[######################                  ] | 55% Completed | 17.81 s
[######################                  ] | 55% Completed | 18.09 s
[######################                  ] | 55% Completed | 18.23 s
[######################                  ] | 55% Completed | 18.41 s
[#######################                 ] | 58% Completed | 18.77 s
[#######################                 ] | 58% Completed | 18.96 s
[########################                ] | 60% Completed | 19.12 s
[########################                ] | 60% Completed | 19.26 s
[########################                ] | 60% Completed | 19.54 s
[########################                ] | 60% Completed | 19.73 s
[#########################               ] | 62% Completed | 19.87 s
[#########################               ] | 64% Completed | 20.40 s
[#########################               ] | 64% Completed | 20.61 s
[##########################              ] | 65% Completed | 20.87 s
[##########################              ] | 65% Completed | 21.07 s
[##########################              ] | 67% Completed | 21.40 s
[###########################             ] | 68% Completed | 22.12 s
[############################            ] | 70% Completed | 22.49 s
[############################            ] | 71% Completed | 22.83 s
[############################            ] | 71% Completed | 23.01 s
[############################            ] | 71% Completed | 23.15 s
[#############################           ] | 72% Completed | 23.27 s
[#############################           ] | 72% Completed | 23.46 s
[##############################          ] | 75% Completed | 23.74 s
[##############################          ] | 75% Completed | 23.91 s
[##############################          ] | 75% Completed | 24.03 s
[##############################          ] | 75% Completed | 24.42 s
[###############################         ] | 78% Completed | 24.76 s
[################################        ] | 80% Completed | 25.09 s
[################################        ] | 80% Completed | 25.29 s
[################################        ] | 80% Completed | 25.57 s
[################################        ] | 80% Completed | 25.68 s
[################################        ] | 80% Completed | 25.93 s
[#################################       ] | 82% Completed | 26.28 s
[#################################       ] | 82% Completed | 26.40 s
[##################################      ] | 85% Completed | 26.65 s
[##################################      ] | 85% Completed | 26.91 s
[##################################      ] | 85% Completed | 27.18 s
