
[                                        ] | 0% Completed | 394.99 us
[                                        ] | 0% Completed | 373.28 ms
[                                        ] | 0% Completed | 495.42 ms
[                                        ] | 0% Completed | 658.19 ms
[                                        ] | 0% Completed | 868.10 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 7% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 16% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.43 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.57 s
[###########                             ] | 29% Completed | 10.85 s
[##############                          ] | 35% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.82 s
[###############                         ] | 39% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.41 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.48 s
[################                        ] | 42% Completed | 14.79 s
[##################                      ] | 45% Completed | 14.96 s
[##################                      ] | 46% Completed | 15.19 s
[##################                      ] | 46% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.82 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.39 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 52% Completed | 17.14 s
[####################                    ] | 52% Completed | 17.32 s
[####################                    ] | 52% Completed | 17.57 s
[####################                    ] | 52% Completed | 17.72 s
[####################                    ] | 52% Completed | 17.88 s
[####################                    ] | 52% Completed | 18.08 s
[####################                    ] | 52% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.36 s
[#######################                 ] | 57% Completed | 18.55 s
[#######################                 ] | 57% Completed | 18.84 s
[#######################                 ] | 57% Completed | 19.02 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 59% Completed | 19.61 s
[########################                ] | 60% Completed | 19.89 s
[########################                ] | 61% Completed | 20.29 s
[########################                ] | 61% Completed | 20.48 s
[########################                ] | 61% Completed | 20.63 s
[########################                ] | 61% Completed | 20.75 s
[########################                ] | 61% Completed | 21.00 s
[#########################               ] | 64% Completed | 21.86 s
[##########################              ] | 66% Completed | 21.99 s
[###########################             ] | 69% Completed | 22.34 s
[###########################             ] | 69% Completed | 22.58 s
[###########################             ] | 69% Completed | 22.75 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 70% Completed | 23.39 s
[############################            ] | 70% Completed | 23.65 s
[############################            ] | 70% Completed | 23.79 s
[#############################           ] | 74% Completed | 23.98 s
[#############################           ] | 74% Completed | 24.09 s
[#############################           ] | 74% Completed | 24.27 s
[#############################           ] | 74% Completed | 24.38 s
[##############################          ] | 76% Completed | 24.62 s
[##############################          ] | 76% Completed | 25.36 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 77% Completed | 25.78 s
[##############################          ] | 77% Completed | 25.90 s
[###############################         ] | 78% Completed | 26.01 s
[################################        ] | 81% Completed | 27.01 s
[################################        ] | 81% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.39 s
[#################################       ] | 84% Completed | 27.59 s
[#################################       ] | 84% Completed | 27.71 s
[##################################      ] | 85% Completed | 28.09 s
[##################################      ] | 87% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.73 s
[##################################      ] | 87% Completed | 28.93 s
[####################################    ] | 90% Completed | 29.19 s
[####################################    ] | 91% Completed | 29.32 s
[####################################    ] | 91% Completed | 29.51 s
[####################################    ] | 91% Completed | 29.95 s
[####################################    ] | 91% Completed | 30.10 s
[####################################    ] | 91% Completed | 30.53 s
[######################################  ] | 95% Completed | 30.66 s
[######################################  ] | 95% Completed | 31.20 s
[######################################  ] | 95% Completed | 31.60 s
[######################################  ] | 97% Completed | 31.77 s
[########################################] | 100% Completed | 31.87 s

[                                        ] | 0% Completed | 152.36 us
[                                        ] | 0% Completed | 226.29 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 189.42 us
