
[                                        ] | 0% Completed | 192.52 us
[                                        ] | 0% Completed | 144.37 ms
[                                        ] | 0% Completed | 449.97 ms
[                                        ] | 0% Completed | 688.77 ms
[                                        ] | 0% Completed | 811.19 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 2% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 13% Completed | 5.04 s
[#####                                   ] | 13% Completed | 5.46 s
[#####                                   ] | 13% Completed | 5.69 s
[#####                                   ] | 13% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.39 s
[######                                  ] | 15% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.89 s
[######                                  ] | 16% Completed | 7.00 s
[######                                  ] | 16% Completed | 7.11 s
[########                                ] | 20% Completed | 7.23 s
[########                                ] | 20% Completed | 7.72 s
[########                                ] | 20% Completed | 7.84 s
[########                                ] | 20% Completed | 7.96 s
[########                                ] | 20% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.56 s
[##########                              ] | 26% Completed | 9.95 s
[###########                             ] | 29% Completed | 11.33 s
[############                            ] | 31% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.05 s
[#############                           ] | 34% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.94 s
[##############                          ] | 36% Completed | 13.08 s
[###############                         ] | 37% Completed | 13.19 s
[###############                         ] | 37% Completed | 13.44 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.30 s
[################                        ] | 40% Completed | 14.45 s
[################                        ] | 41% Completed | 14.79 s
[#################                       ] | 43% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.71 s
[##################                      ] | 45% Completed | 15.88 s
[##################                      ] | 45% Completed | 16.28 s
[##################                      ] | 45% Completed | 16.63 s
[##################                      ] | 45% Completed | 16.78 s
[##################                      ] | 47% Completed | 16.98 s
[####################                    ] | 51% Completed | 17.23 s
[####################                    ] | 51% Completed | 17.45 s
[####################                    ] | 51% Completed | 17.63 s
[####################                    ] | 51% Completed | 17.88 s
[#####################                   ] | 52% Completed | 18.35 s
[#####################                   ] | 52% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.89 s
[#####################                   ] | 54% Completed | 19.01 s
[######################                  ] | 56% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.38 s
[######################                  ] | 56% Completed | 19.65 s
[#######################                 ] | 58% Completed | 20.21 s
[#######################                 ] | 59% Completed | 20.36 s
[#######################                 ] | 59% Completed | 21.43 s
[#########################               ] | 62% Completed | 21.82 s
[#########################               ] | 63% Completed | 21.94 s
[##########################              ] | 65% Completed | 22.52 s
[##########################              ] | 65% Completed | 22.65 s
