
[                                        ] | 0% Completed | 198.77 us
[                                        ] | 0% Completed | 288.12 ms
[                                        ] | 0% Completed | 394.91 ms
[                                        ] | 0% Completed | 511.86 ms
[                                        ] | 0% Completed | 918.21 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 18% Completed | 7.19 s
[#######                                 ] | 18% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.44 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.60 s
[###########                             ] | 29% Completed | 10.71 s
[############                            ] | 32% Completed | 10.88 s
[##############                          ] | 35% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.66 s
[###############                         ] | 39% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.34 s
[###############                         ] | 39% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.72 s
[###############                         ] | 39% Completed | 13.84 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.11 s
[################                        ] | 42% Completed | 14.26 s
[################                        ] | 42% Completed | 14.42 s
[################                        ] | 42% Completed | 14.58 s
[################                        ] | 42% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.24 s
[##################                      ] | 46% Completed | 15.45 s
[##################                      ] | 46% Completed | 15.78 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.34 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 47% Completed | 16.80 s
[###################                     ] | 47% Completed | 16.98 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.65 s
[####################                    ] | 52% Completed | 18.02 s
[#####################                   ] | 53% Completed | 18.30 s
[#####################                   ] | 53% Completed | 18.63 s
[######################                  ] | 56% Completed | 18.81 s
[######################                  ] | 56% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.13 s
[######################                  ] | 56% Completed | 19.55 s
[#######################                 ] | 59% Completed | 20.13 s
[########################                ] | 60% Completed | 20.38 s
[########################                ] | 61% Completed | 20.71 s
[########################                ] | 61% Completed | 20.91 s
[########################                ] | 61% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.36 s
[##########################              ] | 66% Completed | 22.26 s
[##########################              ] | 66% Completed | 22.37 s
[##########################              ] | 66% Completed | 22.62 s
[###########################             ] | 67% Completed | 22.74 s
[###########################             ] | 69% Completed | 22.99 s
[###########################             ] | 69% Completed | 23.27 s
[############################            ] | 70% Completed | 23.45 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 70% Completed | 24.22 s
[############################            ] | 70% Completed | 24.46 s
[##############################          ] | 76% Completed | 24.82 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 76% Completed | 25.70 s
[##############################          ] | 77% Completed | 25.81 s
[##############################          ] | 77% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.96 s
[###############################         ] | 78% Completed | 27.12 s
