
[                                        ] | 0% Completed | 227.90 us
[                                        ] | 0% Completed | 130.19 ms
[                                        ] | 0% Completed | 259.07 ms
[                                        ] | 0% Completed | 387.67 ms
[                                        ] | 0% Completed | 587.24 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 6% Completed | 4.30 s
[##                                      ] | 6% Completed | 4.46 s
[##                                      ] | 6% Completed | 4.60 s
[###                                     ] | 8% Completed | 4.77 s
[###                                     ] | 8% Completed | 5.17 s
[###                                     ] | 8% Completed | 5.31 s
[###                                     ] | 8% Completed | 5.49 s
[###                                     ] | 8% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.37 s
[####                                    ] | 10% Completed | 6.69 s
[####                                    ] | 10% Completed | 6.79 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.45 s
[####                                    ] | 11% Completed | 7.57 s
[####                                    ] | 12% Completed | 7.73 s
[####                                    ] | 12% Completed | 8.01 s
[####                                    ] | 12% Completed | 8.14 s
[####                                    ] | 12% Completed | 8.60 s
[####                                    ] | 12% Completed | 8.72 s
[#####                                   ] | 14% Completed | 8.88 s
[#####                                   ] | 14% Completed | 9.00 s
[#####                                   ] | 14% Completed | 9.16 s
[#####                                   ] | 14% Completed | 9.30 s
[#####                                   ] | 14% Completed | 9.46 s
[#####                                   ] | 14% Completed | 9.70 s
[#####                                   ] | 14% Completed | 9.82 s
[######                                  ] | 16% Completed | 9.95 s
[######                                  ] | 16% Completed | 10.11 s
[######                                  ] | 16% Completed | 10.22 s
[######                                  ] | 16% Completed | 10.34 s
[######                                  ] | 16% Completed | 10.45 s
[######                                  ] | 16% Completed | 10.67 s
[######                                  ] | 16% Completed | 10.84 s
[######                                  ] | 16% Completed | 11.03 s
[#######                                 ] | 18% Completed | 11.18 s
[#######                                 ] | 18% Completed | 11.30 s
[#######                                 ] | 18% Completed | 11.47 s
[#######                                 ] | 18% Completed | 11.60 s
[#######                                 ] | 18% Completed | 11.76 s
[#######                                 ] | 18% Completed | 11.87 s
[#######                                 ] | 18% Completed | 12.01 s
[#######                                 ] | 18% Completed | 12.20 s
[#######                                 ] | 19% Completed | 12.32 s
[########                                ] | 20% Completed | 12.98 s
[########                                ] | 20% Completed | 13.48 s
[########                                ] | 20% Completed | 13.86 s
[########                                ] | 21% Completed | 14.03 s
[########                                ] | 22% Completed | 14.16 s
[########                                ] | 22% Completed | 14.40 s
[########                                ] | 22% Completed | 14.71 s
[########                                ] | 22% Completed | 14.95 s
[########                                ] | 22% Completed | 15.06 s
[#########                               ] | 23% Completed | 15.19 s
[#########                               ] | 24% Completed | 15.33 s
[#########                               ] | 24% Completed | 15.65 s
[#########                               ] | 24% Completed | 15.81 s
[#########                               ] | 24% Completed | 15.91 s
[#########                               ] | 24% Completed | 16.03 s
[#########                               ] | 24% Completed | 16.25 s
[##########                              ] | 25% Completed | 16.36 s
[##########                              ] | 26% Completed | 16.62 s
[##########                              ] | 26% Completed | 16.77 s
[##########                              ] | 26% Completed | 17.13 s
[##########                              ] | 26% Completed | 17.24 s
[##########                              ] | 26% Completed | 17.40 s
[##########                              ] | 27% Completed | 17.57 s
[###########                             ] | 28% Completed | 17.68 s
[###########                             ] | 28% Completed | 17.80 s
[###########                             ] | 28% Completed | 17.97 s
[###########                             ] | 28% Completed | 18.08 s
[###########                             ] | 28% Completed | 18.25 s
[###########                             ] | 28% Completed | 18.44 s
[###########                             ] | 28% Completed | 18.57 s
[###########                             ] | 29% Completed | 18.68 s
[###########                             ] | 29% Completed | 18.79 s
[############                            ] | 30% Completed | 19.36 s
[############                            ] | 30% Completed | 19.67 s
[############                            ] | 30% Completed | 19.99 s
[############                            ] | 30% Completed | 20.15 s
[############                            ] | 30% Completed | 20.26 s
[############                            ] | 31% Completed | 20.51 s
[############                            ] | 32% Completed | 20.61 s
[############                            ] | 32% Completed | 20.74 s
[############                            ] | 32% Completed | 20.85 s
[############                            ] | 32% Completed | 21.18 s
[############                            ] | 32% Completed | 21.39 s
[#############                           ] | 33% Completed | 21.71 s
[#############                           ] | 34% Completed | 21.88 s
[#############                           ] | 34% Completed | 21.98 s
[#############                           ] | 34% Completed | 22.60 s
[##############                          ] | 35% Completed | 22.81 s
[##############                          ] | 36% Completed | 22.97 s
[##############                          ] | 36% Completed | 23.37 s
[##############                          ] | 36% Completed | 23.52 s
[##############                          ] | 36% Completed | 23.75 s
[##############                          ] | 37% Completed | 23.91 s
[##############                          ] | 37% Completed | 24.05 s
[###############                         ] | 38% Completed | 24.17 s
[###############                         ] | 38% Completed | 24.36 s
[###############                         ] | 38% Completed | 24.47 s
[###############                         ] | 38% Completed | 24.59 s
[###############                         ] | 38% Completed | 24.81 s
[###############                         ] | 38% Completed | 24.92 s
[###############                         ] | 39% Completed | 25.14 s
[################                        ] | 40% Completed | 25.25 s
[################                        ] | 40% Completed | 25.86 s
[################                        ] | 40% Completed | 26.04 s
[################                        ] | 40% Completed | 26.16 s
[################                        ] | 40% Completed | 26.28 s
[################                        ] | 40% Completed | 26.54 s
[################                        ] | 40% Completed | 26.70 s
[################                        ] | 41% Completed | 26.88 s
[################                        ] | 42% Completed | 27.08 s
[################                        ] | 42% Completed | 27.50 s
[################                        ] | 42% Completed | 27.79 s
[################                        ] | 42% Completed | 27.92 s
[#################                       ] | 43% Completed | 28.08 s
[#################                       ] | 44% Completed | 28.40 s
[#################                       ] | 44% Completed | 28.64 s
[#################                       ] | 44% Completed | 28.95 s
[#################                       ] | 44% Completed | 29.06 s
[##################                      ] | 45% Completed | 29.23 s
[##################                      ] | 46% Completed | 29.50 s
[##################                      ] | 46% Completed | 29.75 s
[##################                      ] | 46% Completed | 29.89 s
[##################                      ] | 46% Completed | 30.28 s
[###################                     ] | 48% Completed | 30.43 s
[###################                     ] | 48% Completed | 30.63 s
[###################                     ] | 48% Completed | 31.15 s
[###################                     ] | 48% Completed | 31.32 s
[###################                     ] | 48% Completed | 31.46 s
[###################                     ] | 49% Completed | 31.60 s
[####################                    ] | 50% Completed | 32.34 s
[####################                    ] | 50% Completed | 32.75 s
[####################                    ] | 50% Completed | 32.95 s
[####################                    ] | 50% Completed | 33.18 s
[####################                    ] | 51% Completed | 33.29 s
[#####################                   ] | 52% Completed | 33.40 s
[#####################                   ] | 52% Completed | 33.52 s
[#####################                   ] | 52% Completed | 33.67 s
[#####################                   ] | 52% Completed | 33.86 s
[#####################                   ] | 52% Completed | 34.16 s
[#####################                   ] | 52% Completed | 34.34 s
[#####################                   ] | 53% Completed | 34.46 s
[#####################                   ] | 54% Completed | 34.74 s
[#####################                   ] | 54% Completed | 34.87 s
[#####################                   ] | 54% Completed | 35.33 s
[#####################                   ] | 54% Completed | 35.46 s
[######################                  ] | 55% Completed | 35.61 s
[######################                  ] | 56% Completed | 35.78 s
[######################                  ] | 56% Completed | 36.16 s
[######################                  ] | 56% Completed | 36.41 s
[######################                  ] | 56% Completed | 36.68 s
[#######################                 ] | 57% Completed | 36.81 s
[#######################                 ] | 58% Completed | 36.93 s
[#######################                 ] | 58% Completed | 37.56 s
[#######################                 ] | 58% Completed | 37.72 s
[#######################                 ] | 58% Completed | 37.86 s
[#######################                 ] | 59% Completed | 38.01 s
[########################                ] | 60% Completed | 38.17 s
[########################                ] | 60% Completed | 38.77 s
[########################                ] | 60% Completed | 39.03 s
[########################                ] | 60% Completed | 39.15 s
[########################                ] | 60% Completed | 39.26 s
[########################                ] | 60% Completed | 39.51 s
[########################                ] | 60% Completed | 39.62 s
[#########################               ] | 62% Completed | 39.78 s
[#########################               ] | 62% Completed | 40.00 s
[#########################               ] | 62% Completed | 40.18 s
[#########################               ] | 62% Completed | 40.40 s
[#########################               ] | 62% Completed | 40.62 s
[#########################               ] | 62% Completed | 40.80 s
[#########################               ] | 64% Completed | 40.92 s
[#########################               ] | 64% Completed | 41.18 s
[#########################               ] | 64% Completed | 41.29 s
[#########################               ] | 64% Completed | 41.50 s
[#########################               ] | 64% Completed | 41.93 s
[##########################              ] | 66% Completed | 42.03 s
[##########################              ] | 66% Completed | 42.28 s
[##########################              ] | 66% Completed | 42.46 s
[##########################              ] | 66% Completed | 42.65 s
[##########################              ] | 66% Completed | 42.94 s
[##########################              ] | 66% Completed | 43.10 s
[##########################              ] | 66% Completed | 43.20 s
[###########################             ] | 68% Completed | 43.65 s
[###########################             ] | 68% Completed | 43.84 s
[###########################             ] | 68% Completed | 44.10 s
[###########################             ] | 68% Completed | 44.24 s
[###########################             ] | 68% Completed | 44.37 s
[############################            ] | 70% Completed | 45.31 s
[############################            ] | 70% Completed | 45.48 s
[############################            ] | 70% Completed | 45.75 s
[############################            ] | 70% Completed | 45.92 s
[############################            ] | 70% Completed | 46.08 s
[#############################           ] | 72% Completed | 46.24 s
[#############################           ] | 72% Completed | 46.72 s
[#############################           ] | 72% Completed | 47.13 s
[#############################           ] | 72% Completed | 47.24 s
[#############################           ] | 74% Completed | 47.55 s
[#############################           ] | 74% Completed | 47.85 s
[#############################           ] | 74% Completed | 48.01 s
[#############################           ] | 74% Completed | 48.22 s
[#############################           ] | 74% Completed | 48.40 s
[##############################          ] | 76% Completed | 48.72 s
[##############################          ] | 76% Completed | 49.15 s
[##############################          ] | 76% Completed | 49.42 s
[##############################          ] | 76% Completed | 49.53 s
[###############################         ] | 77% Completed | 49.69 s
[###############################         ] | 78% Completed | 49.99 s
[###############################         ] | 78% Completed | 50.17 s
[###############################         ] | 78% Completed | 50.43 s
[###############################         ] | 78% Completed | 50.54 s
[###############################         ] | 78% Completed | 50.69 s
[###############################         ] | 79% Completed | 50.87 s
[################################        ] | 80% Completed | 51.16 s
[################################        ] | 80% Completed | 51.76 s
[################################        ] | 80% Completed | 51.92 s
[################################        ] | 80% Completed | 52.08 s
[################################        ] | 80% Completed | 52.46 s
[#################################       ] | 82% Completed | 52.78 s
[#################################       ] | 82% Completed | 53.00 s
[#################################       ] | 82% Completed | 53.11 s
[#################################       ] | 82% Completed | 53.24 s
[#################################       ] | 82% Completed | 53.50 s
[#################################       ] | 82% Completed | 53.64 s
[#################################       ] | 84% Completed | 53.87 s
[#################################       ] | 84% Completed | 53.99 s
