
[                                        ] | 0% Completed | 197.18 us
[                                        ] | 0% Completed | 779.94 ms
[                                        ] | 0% Completed | 976.34 ms
[#                                       ] | 2% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.48 s
[#####                                   ] | 12% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.86 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.73 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.62 s
[##############                          ] | 35% Completed | 6.73 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.50 s
[################                        ] | 40% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.84 s
[####################                    ] | 50% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.34 s
[########################                ] | 60% Completed | 10.53 s
[########################                ] | 60% Completed | 10.78 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.55 s
[##########################              ] | 65% Completed | 11.72 s
[##########################              ] | 65% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.22 s
[###########################             ] | 67% Completed | 12.39 s
[############################            ] | 70% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.32 s
[##############################          ] | 75% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.52 s
[#################################       ] | 82% Completed | 15.20 s
[##################################      ] | 85% Completed | 15.50 s
[####################################    ] | 90% Completed | 15.91 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.74 s
[#####################################   ] | 92% Completed | 16.90 s
[#####################################   ] | 92% Completed | 17.08 s
[########################################] | 100% Completed | 17.20 s

[                                        ] | 0% Completed | 117.88 us
[                                        ] | 0% Completed | 134.23 ms
[                                        ] | 0% Completed | 847.67 ms
[                                        ] | 0% Completed | 948.09 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.57 s

[                                        ] | 0% Completed | 151.02 us
[                                        ] | 0% Completed | 224.57 ms
[                                        ] | 0% Completed | 836.14 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.87 s
[#                                       ] | 4% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.83 s
[########                                ] | 21% Completed | 6.98 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.47 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 7.98 s
[########                                ] | 21% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.93 s
[#########                               ] | 23% Completed | 9.07 s
[#########                               ] | 23% Completed | 9.33 s
[##########                              ] | 25% Completed | 9.49 s
[##########                              ] | 25% Completed | 9.68 s
[##########                              ] | 25% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 30% Completed | 10.51 s
