
[                                        ] | 0% Completed | 231.50 us
[                                        ] | 0% Completed | 991.38 ms
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.53 s
[####                                    ] | 11% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.52 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.64 s
[#######                                 ] | 19% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 22% Completed | 8.76 s
[#########                               ] | 22% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.66 s
[##########                              ] | 26% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.75 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 32% Completed | 11.17 s
[############                            ] | 32% Completed | 11.54 s
[############                            ] | 32% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.93 s
[#############                           ] | 33% Completed | 12.35 s
[#############                           ] | 33% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.62 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.70 s
[###############                         ] | 39% Completed | 14.03 s
[###############                         ] | 39% Completed | 14.25 s
[###############                         ] | 39% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.68 s
[#################                       ] | 43% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.64 s
[#################                       ] | 43% Completed | 15.81 s
[#################                       ] | 43% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.69 s
[###################                     ] | 49% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.57 s
[####################                    ] | 50% Completed | 17.68 s
[####################                    ] | 50% Completed | 17.78 s
[#####################                   ] | 53% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.80 s
[#####################                   ] | 53% Completed | 18.98 s
[#####################                   ] | 54% Completed | 19.13 s
[######################                  ] | 56% Completed | 19.33 s
[######################                  ] | 56% Completed | 19.55 s
[######################                  ] | 56% Completed | 19.68 s
[#######################                 ] | 59% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.20 s
[########################                ] | 60% Completed | 20.58 s
[########################                ] | 60% Completed | 21.19 s
[########################                ] | 60% Completed | 21.33 s
[########################                ] | 60% Completed | 21.71 s
[#########################               ] | 63% Completed | 21.86 s
[#########################               ] | 63% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.09 s
[##########################              ] | 66% Completed | 22.67 s
[##########################              ] | 66% Completed | 23.37 s
[###########################             ] | 69% Completed | 23.64 s
[###########################             ] | 69% Completed | 23.86 s
[############################            ] | 70% Completed | 24.07 s
[############################            ] | 70% Completed | 24.24 s
[############################            ] | 70% Completed | 24.43 s
[############################            ] | 71% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.82 s
[#############################           ] | 73% Completed | 25.08 s
[#############################           ] | 74% Completed | 25.22 s
[#############################           ] | 74% Completed | 25.44 s
[#############################           ] | 74% Completed | 25.64 s
[#############################           ] | 74% Completed | 25.93 s
[##############################          ] | 77% Completed | 26.05 s
[##############################          ] | 77% Completed | 26.74 s
[##############################          ] | 77% Completed | 27.07 s
[###############################         ] | 78% Completed | 27.30 s
[###############################         ] | 78% Completed | 27.42 s
[#################################       ] | 83% Completed | 27.56 s
[#################################       ] | 83% Completed | 28.68 s
[#################################       ] | 84% Completed | 28.88 s
[#################################       ] | 84% Completed | 29.06 s
[##################################      ] | 85% Completed | 29.25 s
[##################################      ] | 85% Completed | 29.83 s
[###################################     ] | 88% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.17 s
[####################################    ] | 90% Completed | 30.38 s
[####################################    ] | 90% Completed | 30.88 s
[####################################    ] | 90% Completed | 31.07 s
[####################################    ] | 90% Completed | 31.26 s
[####################################    ] | 91% Completed | 31.62 s
[#####################################   ] | 92% Completed | 31.73 s
[#####################################   ] | 94% Completed | 31.87 s
[#####################################   ] | 94% Completed | 32.23 s
[#####################################   ] | 94% Completed | 32.51 s
[#####################################   ] | 94% Completed | 32.62 s
[######################################  ] | 97% Completed | 32.95 s
[########################################] | 100% Completed | 33.05 s

[                                        ] | 0% Completed | 194.44 us
[                                        ] | 0% Completed | 111.88 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[########################################] | 100% Completed | 2.04 s

[                                        ] | 0% Completed | 203.81 us
[                                        ] | 0% Completed | 179.42 ms
[                                        ] | 0% Completed | 377.27 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.69 s
[##                                      ] | 5% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.88 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.27 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.82 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.36 s
[#########                               ] | 22% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 5.90 s
[##########                              ] | 25% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 7.34 s
[#############                           ] | 32% Completed | 7.72 s
[#############                           ] | 32% Completed | 7.87 s
[##############                          ] | 35% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 9.28 s
[#################                       ] | 42% Completed | 9.51 s
[#################                       ] | 42% Completed | 9.73 s
[##################                      ] | 45% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.30 s
[###################                     ] | 47% Completed | 10.44 s
[####################                    ] | 50% Completed | 10.61 s
[####################                    ] | 50% Completed | 10.79 s
[####################                    ] | 50% Completed | 10.93 s
[####################                    ] | 50% Completed | 11.16 s
[#####################                   ] | 52% Completed | 11.42 s
[######################                  ] | 55% Completed | 11.67 s
[######################                  ] | 55% Completed | 11.79 s
[########################                ] | 60% Completed | 12.35 s
[########################                ] | 60% Completed | 12.54 s
[########################                ] | 60% Completed | 12.80 s
[########################                ] | 60% Completed | 12.92 s
[########################                ] | 60% Completed | 13.04 s
[########################                ] | 60% Completed | 13.25 s
[##########################              ] | 65% Completed | 13.36 s
[##########################              ] | 65% Completed | 13.68 s
[##########################              ] | 65% Completed | 13.87 s
[##########################              ] | 65% Completed | 14.01 s
[###########################             ] | 67% Completed | 14.26 s
[###########################             ] | 67% Completed | 14.48 s
[###########################             ] | 67% Completed | 14.81 s
[#############################           ] | 72% Completed | 15.41 s
[##############################          ] | 75% Completed | 15.60 s
[##############################          ] | 75% Completed | 15.73 s
[##############################          ] | 75% Completed | 15.99 s
[################################        ] | 80% Completed | 16.46 s
[#################################       ] | 82% Completed | 16.83 s
[#################################       ] | 82% Completed | 17.44 s
[#################################       ] | 82% Completed | 17.70 s
[##################################      ] | 85% Completed | 17.84 s
[###################################     ] | 87% Completed | 18.08 s
[####################################    ] | 90% Completed | 18.27 s
[####################################    ] | 90% Completed | 18.70 s
[#####################################   ] | 92% Completed | 18.96 s
[#####################################   ] | 92% Completed | 19.33 s
[######################################  ] | 95% Completed | 19.47 s
[########################################] | 100% Completed | 19.58 s

[                                        ] | 0% Completed | 153.33 us
[                                        ] | 0% Completed | 106.46 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
