
[                                        ] | 0% Completed | 271.43 us
[                                        ] | 0% Completed | 338.52 ms
[                                        ] | 0% Completed | 805.38 ms
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.20 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.55 s
[######                                  ] | 15% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.18 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.83 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 30% Completed | 10.78 s
[############                            ] | 30% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.85 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.67 s
[###############                         ] | 39% Completed | 13.34 s
[###############                         ] | 39% Completed | 13.75 s
[###############                         ] | 39% Completed | 14.00 s
[################                        ] | 40% Completed | 14.55 s
[##################                      ] | 46% Completed | 15.79 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 49% Completed | 16.71 s
[###################                     ] | 49% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.57 s
[####################                    ] | 50% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.78 s
[#####################                   ] | 54% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 59% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.20 s
[########################                ] | 60% Completed | 20.63 s
[########################                ] | 60% Completed | 20.75 s
[#########################               ] | 63% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.19 s
[##########################              ] | 66% Completed | 22.39 s
[###########################             ] | 67% Completed | 23.17 s
[############################            ] | 70% Completed | 23.53 s
[############################            ] | 70% Completed | 23.88 s
[############################            ] | 70% Completed | 24.05 s
[############################            ] | 71% Completed | 24.26 s
[#############################           ] | 74% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.63 s
[#############################           ] | 74% Completed | 24.83 s
[#############################           ] | 74% Completed | 24.99 s
[#############################           ] | 74% Completed | 25.11 s
[#############################           ] | 74% Completed | 25.33 s
[#############################           ] | 74% Completed | 25.44 s
[#############################           ] | 74% Completed | 25.60 s
[###############################         ] | 78% Completed | 25.84 s
[###############################         ] | 78% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.28 s
[###############################         ] | 78% Completed | 26.40 s
[################################        ] | 80% Completed | 26.86 s
[#################################       ] | 83% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.28 s
[##################################      ] | 85% Completed | 28.69 s
[##################################      ] | 85% Completed | 28.81 s
[##################################      ] | 87% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.22 s
[##################################      ] | 87% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.79 s
[###################################     ] | 88% Completed | 30.07 s
[####################################    ] | 91% Completed | 30.61 s
[#####################################   ] | 92% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.13 s
[#####################################   ] | 94% Completed | 31.29 s
[#####################################   ] | 94% Completed | 31.58 s
[#####################################   ] | 94% Completed | 32.03 s
[####################################### ] | 98% Completed | 32.31 s
[####################################### ] | 98% Completed | 32.42 s
[########################################] | 100% Completed | 32.53 s

[                                        ] | 0% Completed | 172.49 us
[                                        ] | 0% Completed | 104.57 ms
