
[                                        ] | 0% Completed | 283.90 us
[                                        ] | 0% Completed | 105.84 ms
[                                        ] | 0% Completed | 259.67 ms
[                                        ] | 0% Completed | 383.22 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.85 s
[                                        ] | 2% Completed | 2.97 s
[                                        ] | 2% Completed | 3.08 s
[                                        ] | 2% Completed | 3.19 s
[                                        ] | 2% Completed | 3.31 s
[                                        ] | 2% Completed | 3.42 s
[                                        ] | 2% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.63 s
[#                                       ] | 4% Completed | 4.76 s
[#                                       ] | 4% Completed | 4.87 s
[#                                       ] | 4% Completed | 4.99 s
[#                                       ] | 4% Completed | 5.10 s
[##                                      ] | 5% Completed | 5.21 s
[##                                      ] | 6% Completed | 5.33 s
[##                                      ] | 6% Completed | 5.44 s
[##                                      ] | 6% Completed | 5.58 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.28 s
[##                                      ] | 6% Completed | 6.44 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 7% Completed | 6.69 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 8% Completed | 6.92 s
[###                                     ] | 8% Completed | 7.05 s
[###                                     ] | 8% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.36 s
[###                                     ] | 8% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 7.93 s
[###                                     ] | 8% Completed | 8.10 s
[###                                     ] | 8% Completed | 8.20 s
[###                                     ] | 9% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.42 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.64 s
[####                                    ] | 10% Completed | 9.36 s
[####                                    ] | 10% Completed | 9.47 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.90 s
[####                                    ] | 10% Completed | 10.06 s
[####                                    ] | 10% Completed | 10.18 s
[####                                    ] | 11% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.45 s
[####                                    ] | 12% Completed | 10.57 s
[####                                    ] | 12% Completed | 10.68 s
[####                                    ] | 12% Completed | 10.79 s
[####                                    ] | 12% Completed | 10.93 s
[####                                    ] | 12% Completed | 11.04 s
[####                                    ] | 12% Completed | 11.19 s
[####                                    ] | 12% Completed | 11.31 s
[####                                    ] | 12% Completed | 11.46 s
[####                                    ] | 12% Completed | 11.57 s
[####                                    ] | 12% Completed | 11.75 s
[#####                                   ] | 13% Completed | 11.93 s
[#####                                   ] | 14% Completed | 12.12 s
[#####                                   ] | 14% Completed | 12.23 s
[#####                                   ] | 14% Completed | 12.34 s
[#####                                   ] | 14% Completed | 12.50 s
[#####                                   ] | 14% Completed | 12.63 s
[#####                                   ] | 14% Completed | 12.75 s
[#####                                   ] | 14% Completed | 12.86 s
[#####                                   ] | 14% Completed | 13.00 s
[#####                                   ] | 14% Completed | 13.13 s
[#####                                   ] | 14% Completed | 13.24 s
[######                                  ] | 15% Completed | 13.35 s
[######                                  ] | 15% Completed | 13.45 s
[######                                  ] | 16% Completed | 13.57 s
[######                                  ] | 16% Completed | 13.69 s
[######                                  ] | 16% Completed | 13.81 s
[######                                  ] | 16% Completed | 13.93 s
[######                                  ] | 16% Completed | 14.08 s
[######                                  ] | 16% Completed | 14.22 s
[######                                  ] | 16% Completed | 14.35 s
[######                                  ] | 16% Completed | 14.51 s
[######                                  ] | 16% Completed | 14.64 s
[######                                  ] | 16% Completed | 14.76 s
[######                                  ] | 17% Completed | 14.90 s
[#######                                 ] | 18% Completed | 15.04 s
[#######                                 ] | 18% Completed | 15.17 s
[#######                                 ] | 18% Completed | 15.28 s
[#######                                 ] | 18% Completed | 15.40 s
[#######                                 ] | 18% Completed | 15.52 s
[#######                                 ] | 18% Completed | 15.64 s
[#######                                 ] | 18% Completed | 15.75 s
[#######                                 ] | 18% Completed | 15.88 s
[#######                                 ] | 18% Completed | 16.01 s
[#######                                 ] | 18% Completed | 16.15 s
[#######                                 ] | 18% Completed | 16.25 s
[#######                                 ] | 19% Completed | 16.36 s
[########                                ] | 20% Completed | 16.48 s
[########                                ] | 20% Completed | 16.60 s
[########                                ] | 20% Completed | 16.70 s
[########                                ] | 20% Completed | 17.33 s
[########                                ] | 20% Completed | 17.44 s
[########                                ] | 20% Completed | 17.55 s
[########                                ] | 20% Completed | 17.66 s
[########                                ] | 20% Completed | 17.77 s
[########                                ] | 20% Completed | 17.88 s
[########                                ] | 20% Completed | 17.99 s
[########                                ] | 20% Completed | 18.11 s
[########                                ] | 20% Completed | 18.24 s
[########                                ] | 20% Completed | 18.36 s
[########                                ] | 21% Completed | 18.47 s
[########                                ] | 21% Completed | 18.60 s
[########                                ] | 22% Completed | 18.73 s
[########                                ] | 22% Completed | 18.84 s
[########                                ] | 22% Completed | 18.96 s
[########                                ] | 22% Completed | 19.08 s
[########                                ] | 22% Completed | 19.20 s
[########                                ] | 22% Completed | 19.31 s
[########                                ] | 22% Completed | 19.45 s
[########                                ] | 22% Completed | 19.57 s
[########                                ] | 22% Completed | 19.67 s
[########                                ] | 22% Completed | 19.82 s
[#########                               ] | 23% Completed | 19.95 s
[#########                               ] | 23% Completed | 20.06 s
[#########                               ] | 24% Completed | 20.23 s
[#########                               ] | 24% Completed | 20.34 s
[#########                               ] | 24% Completed | 20.46 s
[#########                               ] | 24% Completed | 20.57 s
[#########                               ] | 24% Completed | 20.68 s
