
[                                        ] | 0% Completed | 195.23 us
[                                        ] | 0% Completed | 231.22 ms
[                                        ] | 0% Completed | 791.74 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.15 s
[###                                     ] | 9% Completed | 5.80 s
[####                                    ] | 10% Completed | 5.99 s
[####                                    ] | 12% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.68 s
[####                                    ] | 12% Completed | 6.81 s
[#####                                   ] | 13% Completed | 7.06 s
[######                                  ] | 15% Completed | 7.18 s
[######                                  ] | 15% Completed | 7.64 s
[######                                  ] | 15% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.71 s
[#######                                 ] | 19% Completed | 9.09 s
[########                                ] | 21% Completed | 9.53 s
[########                                ] | 21% Completed | 9.72 s
[########                                ] | 21% Completed | 10.66 s
[########                                ] | 21% Completed | 10.90 s
[########                                ] | 21% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.26 s
[#########                               ] | 23% Completed | 11.86 s
[#########                               ] | 24% Completed | 12.03 s
[##########                              ] | 26% Completed | 12.23 s
[##########                              ] | 27% Completed | 12.74 s
[##########                              ] | 27% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.43 s
[###########                             ] | 29% Completed | 13.94 s
[############                            ] | 30% Completed | 14.28 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 31% Completed | 15.24 s
[############                            ] | 32% Completed | 15.57 s
[############                            ] | 32% Completed | 15.79 s
[#############                           ] | 34% Completed | 15.94 s
[#############                           ] | 34% Completed | 16.53 s
[#############                           ] | 34% Completed | 16.69 s
[##############                          ] | 36% Completed | 16.87 s
[##############                          ] | 36% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.72 s
[###############                         ] | 39% Completed | 18.17 s
[###############                         ] | 39% Completed | 18.63 s
[###############                         ] | 39% Completed | 18.74 s
[################                        ] | 41% Completed | 19.30 s
[################                        ] | 41% Completed | 19.43 s
[#################                       ] | 43% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.12 s
[#################                       ] | 43% Completed | 20.41 s
[#################                       ] | 44% Completed | 20.64 s
[#################                       ] | 44% Completed | 20.89 s
[#################                       ] | 44% Completed | 21.01 s
[#################                       ] | 44% Completed | 21.24 s
[###################                     ] | 48% Completed | 21.68 s
[###################                     ] | 48% Completed | 22.19 s
[###################                     ] | 48% Completed | 22.33 s
[###################                     ] | 49% Completed | 22.73 s
[####################                    ] | 51% Completed | 23.04 s
[####################                    ] | 51% Completed | 23.78 s
[####################                    ] | 51% Completed | 23.94 s
