
[                                        ] | 0% Completed | 302.31 us
[                                        ] | 0% Completed | 195.96 ms
[                                        ] | 0% Completed | 339.97 ms
[                                        ] | 0% Completed | 942.68 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.79 s
[                                        ] | 2% Completed | 2.92 s
[                                        ] | 2% Completed | 3.02 s
[                                        ] | 2% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.67 s
[##                                      ] | 6% Completed | 4.79 s
[##                                      ] | 6% Completed | 4.90 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.14 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.95 s
[###                                     ] | 8% Completed | 6.06 s
[###                                     ] | 8% Completed | 6.22 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.44 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.73 s
[###                                     ] | 8% Completed | 6.84 s
[###                                     ] | 8% Completed | 6.99 s
[###                                     ] | 8% Completed | 7.10 s
[###                                     ] | 8% Completed | 7.21 s
[###                                     ] | 8% Completed | 7.34 s
[####                                    ] | 10% Completed | 7.54 s
[####                                    ] | 10% Completed | 7.66 s
[####                                    ] | 10% Completed | 7.81 s
[####                                    ] | 10% Completed | 8.40 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.67 s
[####                                    ] | 10% Completed | 8.81 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.03 s
[####                                    ] | 10% Completed | 9.14 s
[####                                    ] | 10% Completed | 9.30 s
[####                                    ] | 12% Completed | 9.45 s
[####                                    ] | 12% Completed | 9.57 s
[####                                    ] | 12% Completed | 9.71 s
[####                                    ] | 12% Completed | 9.82 s
[####                                    ] | 12% Completed | 9.95 s
[####                                    ] | 12% Completed | 10.07 s
[####                                    ] | 12% Completed | 10.21 s
[####                                    ] | 12% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.44 s
[####                                    ] | 12% Completed | 10.57 s
[#####                                   ] | 13% Completed | 10.68 s
[#####                                   ] | 14% Completed | 10.86 s
[#####                                   ] | 14% Completed | 11.00 s
[#####                                   ] | 14% Completed | 11.17 s
[#####                                   ] | 14% Completed | 11.59 s
[#####                                   ] | 14% Completed | 11.75 s
[#####                                   ] | 14% Completed | 11.95 s
[######                                  ] | 16% Completed | 12.05 s
[######                                  ] | 16% Completed | 12.15 s
[######                                  ] | 16% Completed | 12.26 s
[######                                  ] | 16% Completed | 12.39 s
[######                                  ] | 16% Completed | 12.53 s
[######                                  ] | 16% Completed | 12.72 s
[######                                  ] | 16% Completed | 12.84 s
[######                                  ] | 16% Completed | 13.27 s
[######                                  ] | 17% Completed | 13.40 s
[#######                                 ] | 18% Completed | 13.55 s
[#######                                 ] | 18% Completed | 13.69 s
[#######                                 ] | 18% Completed | 13.82 s
[#######                                 ] | 18% Completed | 13.94 s
[#######                                 ] | 18% Completed | 14.10 s
[#######                                 ] | 18% Completed | 14.21 s
[#######                                 ] | 18% Completed | 14.36 s
[#######                                 ] | 18% Completed | 14.50 s
[#######                                 ] | 18% Completed | 14.61 s
[#######                                 ] | 19% Completed | 14.74 s
[########                                ] | 20% Completed | 14.84 s
[########                                ] | 20% Completed | 14.95 s
[########                                ] | 20% Completed | 15.07 s
[########                                ] | 20% Completed | 15.67 s
[########                                ] | 20% Completed | 15.79 s
[########                                ] | 20% Completed | 15.90 s
[########                                ] | 20% Completed | 16.01 s
[########                                ] | 20% Completed | 16.20 s
[########                                ] | 20% Completed | 16.36 s
[########                                ] | 21% Completed | 16.47 s
[########                                ] | 22% Completed | 16.57 s
[########                                ] | 22% Completed | 16.68 s
[########                                ] | 22% Completed | 16.80 s
[########                                ] | 22% Completed | 16.92 s
[########                                ] | 22% Completed | 17.08 s
[########                                ] | 22% Completed | 17.18 s
[########                                ] | 22% Completed | 17.32 s
[########                                ] | 22% Completed | 17.43 s
[########                                ] | 22% Completed | 17.57 s
[########                                ] | 22% Completed | 17.77 s
[#########                               ] | 23% Completed | 17.88 s
[#########                               ] | 24% Completed | 18.11 s
[#########                               ] | 24% Completed | 18.41 s
[#########                               ] | 24% Completed | 18.52 s
[#########                               ] | 24% Completed | 18.66 s
[#########                               ] | 24% Completed | 18.81 s
[#########                               ] | 24% Completed | 18.96 s
[#########                               ] | 24% Completed | 19.07 s
[##########                              ] | 25% Completed | 19.19 s
[##########                              ] | 25% Completed | 19.30 s
[##########                              ] | 26% Completed | 19.42 s
[##########                              ] | 26% Completed | 19.61 s
[##########                              ] | 26% Completed | 19.72 s
[##########                              ] | 26% Completed | 19.83 s
[##########                              ] | 26% Completed | 19.95 s
[##########                              ] | 26% Completed | 20.06 s
[##########                              ] | 26% Completed | 20.17 s
[##########                              ] | 26% Completed | 20.29 s
[##########                              ] | 26% Completed | 20.40 s
[##########                              ] | 27% Completed | 20.55 s
[##########                              ] | 27% Completed | 20.67 s
[###########                             ] | 28% Completed | 20.80 s
[###########                             ] | 28% Completed | 20.94 s
[###########                             ] | 28% Completed | 21.07 s
[###########                             ] | 28% Completed | 21.17 s
[###########                             ] | 28% Completed | 21.57 s
[###########                             ] | 28% Completed | 21.75 s
[###########                             ] | 29% Completed | 21.90 s
[############                            ] | 30% Completed | 22.07 s
[############                            ] | 30% Completed | 22.20 s
[############                            ] | 30% Completed | 22.31 s
[############                            ] | 30% Completed | 22.83 s
[############                            ] | 30% Completed | 22.95 s
[############                            ] | 30% Completed | 23.09 s
[############                            ] | 30% Completed | 23.32 s
[############                            ] | 30% Completed | 23.48 s
[############                            ] | 31% Completed | 23.65 s
[############                            ] | 31% Completed | 23.76 s
[############                            ] | 32% Completed | 23.88 s
[############                            ] | 32% Completed | 24.02 s
[############                            ] | 32% Completed | 24.15 s
[############                            ] | 32% Completed | 24.34 s
[############                            ] | 32% Completed | 24.45 s
[############                            ] | 32% Completed | 24.58 s
[############                            ] | 32% Completed | 24.78 s
[############                            ] | 32% Completed | 24.89 s
[#############                           ] | 33% Completed | 25.05 s
[#############                           ] | 34% Completed | 25.16 s
[#############                           ] | 34% Completed | 25.27 s
[#############                           ] | 34% Completed | 25.39 s
[#############                           ] | 34% Completed | 25.52 s
[#############                           ] | 34% Completed | 25.63 s
[#############                           ] | 34% Completed | 26.18 s
[##############                          ] | 35% Completed | 26.31 s
[##############                          ] | 36% Completed | 26.44 s
[##############                          ] | 36% Completed | 26.60 s
[##############                          ] | 36% Completed | 26.84 s
[##############                          ] | 36% Completed | 26.95 s
[##############                          ] | 36% Completed | 27.06 s
[##############                          ] | 36% Completed | 27.28 s
[##############                          ] | 36% Completed | 27.49 s
[##############                          ] | 37% Completed | 27.67 s
[###############                         ] | 38% Completed | 27.84 s
[###############                         ] | 38% Completed | 28.01 s
[###############                         ] | 38% Completed | 28.19 s
[###############                         ] | 38% Completed | 28.31 s
[###############                         ] | 38% Completed | 28.45 s
[###############                         ] | 38% Completed | 28.61 s
[###############                         ] | 38% Completed | 28.75 s
[###############                         ] | 39% Completed | 28.85 s
[###############                         ] | 39% Completed | 28.96 s
[################                        ] | 40% Completed | 29.10 s
[################                        ] | 40% Completed | 29.21 s
[################                        ] | 40% Completed | 29.80 s
[################                        ] | 40% Completed | 29.93 s
[################                        ] | 40% Completed | 30.04 s
[################                        ] | 40% Completed | 30.17 s
[################                        ] | 40% Completed | 30.30 s
[################                        ] | 40% Completed | 30.43 s
[################                        ] | 40% Completed | 30.59 s
[################                        ] | 41% Completed | 30.75 s
[################                        ] | 42% Completed | 30.99 s
[################                        ] | 42% Completed | 31.44 s
[################                        ] | 42% Completed | 31.57 s
[################                        ] | 42% Completed | 31.68 s
[################                        ] | 42% Completed | 31.80 s
[#################                       ] | 43% Completed | 31.98 s
[#################                       ] | 44% Completed | 32.09 s
[#################                       ] | 44% Completed | 32.24 s
[#################                       ] | 44% Completed | 32.39 s
[#################                       ] | 44% Completed | 32.52 s
[#################                       ] | 44% Completed | 32.69 s
[#################                       ] | 44% Completed | 32.81 s
[#################                       ] | 44% Completed | 32.93 s
[#################                       ] | 44% Completed | 33.08 s
