
[                                        ] | 0% Completed | 176.65 us
[                                        ] | 0% Completed | 373.46 ms
[                                        ] | 0% Completed | 511.08 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.58 s
[###                                     ] | 8% Completed | 4.81 s
[###                                     ] | 9% Completed | 5.02 s
[####                                    ] | 10% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.40 s
[####                                    ] | 12% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.78 s
[######                                  ] | 16% Completed | 8.03 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.49 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.09 s
[#######                                 ] | 18% Completed | 9.20 s
[########                                ] | 20% Completed | 9.41 s
[########                                ] | 20% Completed | 9.65 s
[########                                ] | 20% Completed | 10.00 s
[########                                ] | 20% Completed | 10.66 s
[#########                               ] | 23% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 23% Completed | 11.81 s
[#########                               ] | 24% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.64 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 27% Completed | 12.90 s
[##########                              ] | 27% Completed | 13.01 s
[###########                             ] | 29% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.66 s
[###########                             ] | 29% Completed | 13.92 s
[############                            ] | 31% Completed | 14.40 s
[############                            ] | 31% Completed | 15.02 s
[#############                           ] | 33% Completed | 15.27 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 33% Completed | 15.97 s
[#############                           ] | 33% Completed | 16.08 s
[#############                           ] | 33% Completed | 16.34 s
[##############                          ] | 36% Completed | 16.48 s
[##############                          ] | 37% Completed | 16.86 s
[##############                          ] | 37% Completed | 16.97 s
[##############                          ] | 37% Completed | 17.38 s
[###############                         ] | 38% Completed | 17.80 s
[###############                         ] | 39% Completed | 18.13 s
[################                        ] | 41% Completed | 18.47 s
[################                        ] | 41% Completed | 18.61 s
[################                        ] | 41% Completed | 18.72 s
[################                        ] | 42% Completed | 19.85 s
[################                        ] | 42% Completed | 20.03 s
[#################                       ] | 43% Completed | 20.42 s
[##################                      ] | 45% Completed | 20.65 s
[##################                      ] | 45% Completed | 20.76 s
[##################                      ] | 45% Completed | 21.08 s
[##################                      ] | 47% Completed | 21.43 s
[##################                      ] | 47% Completed | 21.54 s
[##################                      ] | 47% Completed | 21.65 s
[##################                      ] | 47% Completed | 21.91 s
[###################                     ] | 49% Completed | 22.10 s
[###################                     ] | 49% Completed | 22.24 s
[####################                    ] | 50% Completed | 22.41 s
[####################                    ] | 50% Completed | 22.91 s
[#####################                   ] | 52% Completed | 23.12 s
[#####################                   ] | 52% Completed | 23.39 s
[#####################                   ] | 53% Completed | 23.86 s
[#####################                   ] | 53% Completed | 24.02 s
[#####################                   ] | 53% Completed | 24.47 s
[#####################                   ] | 53% Completed | 24.71 s
[#####################                   ] | 54% Completed | 24.94 s
[######################                  ] | 56% Completed | 25.29 s
[######################                  ] | 56% Completed | 25.63 s
[######################                  ] | 56% Completed | 25.88 s
[#######################                 ] | 58% Completed | 26.31 s
[#######################                 ] | 58% Completed | 26.52 s
[########################                ] | 60% Completed | 26.77 s
[########################                ] | 60% Completed | 27.28 s
[#########################               ] | 62% Completed | 27.47 s
[#########################               ] | 62% Completed | 27.63 s
[#########################               ] | 62% Completed | 28.12 s
[#########################               ] | 62% Completed | 28.44 s
[#########################               ] | 63% Completed | 28.67 s
[#########################               ] | 64% Completed | 28.99 s
[#########################               ] | 64% Completed | 29.23 s
[##########################              ] | 65% Completed | 29.55 s
[##########################              ] | 65% Completed | 29.72 s
[###########################             ] | 68% Completed | 30.28 s
[###########################             ] | 68% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.02 s
[###########################             ] | 68% Completed | 31.17 s
[############################            ] | 70% Completed | 31.51 s
[############################            ] | 71% Completed | 31.76 s
[############################            ] | 71% Completed | 32.05 s
[#############################           ] | 72% Completed | 32.55 s
[#############################           ] | 73% Completed | 33.41 s
[##############################          ] | 76% Completed | 33.87 s
[##############################          ] | 76% Completed | 34.32 s
[##############################          ] | 76% Completed | 34.91 s
[###############################         ] | 79% Completed | 35.16 s
[################################        ] | 80% Completed | 35.86 s
[################################        ] | 81% Completed | 36.33 s
[################################        ] | 81% Completed | 36.99 s
[#################################       ] | 83% Completed | 37.13 s
[#################################       ] | 84% Completed | 37.26 s
[#################################       ] | 84% Completed | 37.65 s
[#################################       ] | 84% Completed | 37.78 s
[#################################       ] | 84% Completed | 37.99 s
[#################################       ] | 84% Completed | 38.27 s
[##################################      ] | 85% Completed | 38.57 s
[###################################     ] | 87% Completed | 38.88 s
[###################################     ] | 87% Completed | 39.01 s
[###################################     ] | 88% Completed | 39.40 s
[###################################     ] | 88% Completed | 39.56 s
[###################################     ] | 88% Completed | 39.85 s
[###################################     ] | 89% Completed | 40.11 s
[####################################    ] | 90% Completed | 40.23 s
[#####################################   ] | 92% Completed | 40.33 s
[#####################################   ] | 92% Completed | 40.96 s
[#####################################   ] | 92% Completed | 41.57 s
[#####################################   ] | 92% Completed | 41.75 s
[#####################################   ] | 94% Completed | 42.55 s
[########################################] | 100% Completed | 43.39 s

[                                        ] | 0% Completed | 121.52 us
[                                        ] | 0% Completed | 121.66 ms
[                                        ] | 0% Completed | 284.59 ms
[                                        ] | 0% Completed | 892.25 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.57 s
