
[                                        ] | 0% Completed | 219.89 us
[                                        ] | 0% Completed | 819.06 ms
[#                                       ] | 2% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 2% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.28 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.78 s
[#########                               ] | 23% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.29 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.23 s
[############                            ] | 30% Completed | 10.40 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.27 s
[############                            ] | 30% Completed | 11.41 s
[############                            ] | 32% Completed | 11.83 s
[##############                          ] | 36% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.94 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 40% Completed | 14.51 s
[################                        ] | 42% Completed | 14.80 s
[##################                      ] | 45% Completed | 15.62 s
[###################                     ] | 49% Completed | 16.20 s
[###################                     ] | 49% Completed | 16.41 s
[###################                     ] | 49% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.79 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 52% Completed | 17.44 s
[#####################                   ] | 53% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.72 s
[#####################                   ] | 53% Completed | 17.94 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.73 s
[######################                  ] | 56% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 59% Completed | 20.21 s
[#########################               ] | 63% Completed | 20.54 s
[#########################               ] | 63% Completed | 20.81 s
[#########################               ] | 63% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.50 s
[#########################               ] | 63% Completed | 21.66 s
[##########################              ] | 66% Completed | 21.84 s
[##########################              ] | 66% Completed | 22.01 s
[##########################              ] | 66% Completed | 22.22 s
[###########################             ] | 69% Completed | 23.03 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 71% Completed | 23.63 s
[############################            ] | 71% Completed | 24.12 s
[#############################           ] | 74% Completed | 24.55 s
[#############################           ] | 74% Completed | 24.69 s
[##############################          ] | 76% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.81 s
[##############################          ] | 77% Completed | 26.01 s
[##############################          ] | 77% Completed | 26.11 s
[##############################          ] | 77% Completed | 26.23 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 80% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.40 s
[#################################       ] | 83% Completed | 27.71 s
[##################################      ] | 85% Completed | 27.83 s
[##################################      ] | 85% Completed | 28.19 s
[##################################      ] | 85% Completed | 28.32 s
[##################################      ] | 85% Completed | 28.89 s
[##################################      ] | 85% Completed | 29.08 s
[##################################      ] | 85% Completed | 29.23 s
[##################################      ] | 87% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.51 s
[####################################    ] | 91% Completed | 29.67 s
[####################################    ] | 91% Completed | 29.78 s
[####################################    ] | 91% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.80 s
[######################################  ] | 95% Completed | 31.39 s
[######################################  ] | 97% Completed | 31.55 s
[######################################  ] | 97% Completed | 31.88 s
[######################################  ] | 97% Completed | 32.05 s
[####################################### ] | 98% Completed | 32.16 s
[########################################] | 100% Completed | 32.27 s

[                                        ] | 0% Completed | 128.97 us
[                                        ] | 0% Completed | 173.89 ms
[                                        ] | 0% Completed | 723.89 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 216.35 us
[                                        ] | 0% Completed | 312.26 ms
[#                                       ] | 2% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.17 s
[########                                ] | 20% Completed | 4.91 s
