
[                                        ] | 0% Completed | 227.45 us
[                                        ] | 0% Completed | 134.16 ms
[                                        ] | 0% Completed | 389.36 ms
[                                        ] | 0% Completed | 801.99 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.47 s
[##                                      ] | 7% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 9% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.69 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.58 s
[#########                               ] | 23% Completed | 8.75 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 29% Completed | 9.74 s
[###########                             ] | 29% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.81 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 32% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.61 s
[##############                          ] | 35% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.35 s
[###############                         ] | 39% Completed | 13.58 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 42% Completed | 14.09 s
[################                        ] | 42% Completed | 14.22 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.72 s
[#################                       ] | 43% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.61 s
[##################                      ] | 46% Completed | 15.95 s
[###################                     ] | 47% Completed | 16.42 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 47% Completed | 16.89 s
[###################                     ] | 47% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.37 s
[#####################                   ] | 53% Completed | 17.63 s
[#####################                   ] | 53% Completed | 18.70 s
[#####################                   ] | 53% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.29 s
[#######################                 ] | 59% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.62 s
[#######################                 ] | 59% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.26 s
[#######################                 ] | 59% Completed | 20.40 s
[########################                ] | 61% Completed | 20.69 s
[########################                ] | 61% Completed | 20.82 s
