
[                                        ] | 0% Completed | 222.46 us
[                                        ] | 0% Completed | 787.22 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 9% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 12% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.91 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.12 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 23% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.65 s
[#########                               ] | 23% Completed | 8.80 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.06 s
[############                            ] | 32% Completed | 10.61 s
[############                            ] | 32% Completed | 10.85 s
[#############                           ] | 33% Completed | 11.00 s
[#############                           ] | 33% Completed | 11.12 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.79 s
[##############                          ] | 35% Completed | 11.91 s
[###############                         ] | 38% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 39% Completed | 12.71 s
[###############                         ] | 39% Completed | 13.48 s
[################                        ] | 42% Completed | 13.78 s
[#################                       ] | 43% Completed | 13.89 s
[#################                       ] | 43% Completed | 14.15 s
[#################                       ] | 43% Completed | 14.50 s
[##################                      ] | 46% Completed | 14.72 s
[##################                      ] | 46% Completed | 14.86 s
[###################                     ] | 47% Completed | 15.06 s
[###################                     ] | 47% Completed | 15.48 s
[###################                     ] | 49% Completed | 16.04 s
[####################                    ] | 52% Completed | 16.41 s
[#####################                   ] | 53% Completed | 16.73 s
[#####################                   ] | 53% Completed | 17.38 s
[######################                  ] | 56% Completed | 17.54 s
[######################                  ] | 56% Completed | 17.72 s
[#######################                 ] | 57% Completed | 18.50 s
[#######################                 ] | 57% Completed | 18.71 s
[#######################                 ] | 57% Completed | 18.82 s
[#######################                 ] | 57% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.10 s
[#######################                 ] | 57% Completed | 19.23 s
[#########################               ] | 63% Completed | 19.50 s
[#########################               ] | 63% Completed | 19.91 s
[#########################               ] | 63% Completed | 20.03 s
[#########################               ] | 63% Completed | 20.17 s
[#########################               ] | 63% Completed | 20.27 s
[#########################               ] | 63% Completed | 20.42 s
[#########################               ] | 64% Completed | 20.58 s
[##########################              ] | 66% Completed | 20.88 s
[##########################              ] | 66% Completed | 21.04 s
[##########################              ] | 66% Completed | 21.15 s
[###########################             ] | 69% Completed | 21.25 s
[###########################             ] | 69% Completed | 21.36 s
[###########################             ] | 69% Completed | 21.52 s
[###########################             ] | 69% Completed | 21.64 s
[###########################             ] | 69% Completed | 21.97 s
[###########################             ] | 69% Completed | 22.24 s
[###########################             ] | 69% Completed | 22.47 s
[#############################           ] | 73% Completed | 22.94 s
[#############################           ] | 74% Completed | 23.73 s
[##############################          ] | 76% Completed | 24.06 s
[##############################          ] | 77% Completed | 24.22 s
[##############################          ] | 77% Completed | 24.41 s
[###############################         ] | 78% Completed | 24.62 s
[###############################         ] | 78% Completed | 24.81 s
[###############################         ] | 78% Completed | 24.95 s
[###############################         ] | 78% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.37 s
[################################        ] | 81% Completed | 25.78 s
[#################################       ] | 83% Completed | 25.95 s
[#################################       ] | 83% Completed | 26.32 s
[#################################       ] | 84% Completed | 26.76 s
[#################################       ] | 84% Completed | 27.17 s
[###################################     ] | 88% Completed | 27.43 s
[###################################     ] | 88% Completed | 27.68 s
[###################################     ] | 88% Completed | 28.06 s
