
[                                        ] | 0% Completed | 172.59 us
[                                        ] | 0% Completed | 577.17 ms
[                                        ] | 0% Completed | 827.45 ms
[                                        ] | 2% Completed | 1.08 s
[                                        ] | 2% Completed | 1.52 s
[                                        ] | 2% Completed | 1.75 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.51 s
[##                                      ] | 5% Completed | 3.72 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 8% Completed | 5.00 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.57 s
[####                                    ] | 11% Completed | 5.78 s
[####                                    ] | 11% Completed | 6.15 s
[####                                    ] | 11% Completed | 6.45 s
[####                                    ] | 11% Completed | 6.94 s
[#####                                   ] | 13% Completed | 7.09 s
[#####                                   ] | 13% Completed | 7.28 s
[######                                  ] | 15% Completed | 7.42 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 15% Completed | 8.21 s
[######                                  ] | 15% Completed | 8.33 s
[######                                  ] | 15% Completed | 8.48 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.37 s
[#######                                 ] | 19% Completed | 9.58 s
[#######                                 ] | 19% Completed | 9.71 s
[#######                                 ] | 19% Completed | 9.92 s
[########                                ] | 21% Completed | 10.19 s
[########                                ] | 21% Completed | 10.35 s
[########                                ] | 21% Completed | 10.72 s
[########                                ] | 22% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 23% Completed | 11.61 s
[#########                               ] | 23% Completed | 11.83 s
[#########                               ] | 24% Completed | 12.02 s
[#########                               ] | 24% Completed | 12.29 s
[##########                              ] | 25% Completed | 12.50 s
[##########                              ] | 25% Completed | 12.66 s
[##########                              ] | 26% Completed | 12.99 s
[##########                              ] | 27% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.45 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 28% Completed | 13.92 s
[###########                             ] | 28% Completed | 14.09 s
[###########                             ] | 28% Completed | 14.21 s
[###########                             ] | 28% Completed | 14.45 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 30% Completed | 14.85 s
[############                            ] | 32% Completed | 15.00 s
[############                            ] | 32% Completed | 15.14 s
[############                            ] | 32% Completed | 15.26 s
[############                            ] | 32% Completed | 16.41 s
[############                            ] | 32% Completed | 16.51 s
[#############                           ] | 33% Completed | 16.65 s
[#############                           ] | 34% Completed | 16.83 s
[#############                           ] | 34% Completed | 16.97 s
[##############                          ] | 36% Completed | 17.44 s
[##############                          ] | 36% Completed | 17.56 s
[##############                          ] | 36% Completed | 17.71 s
[##############                          ] | 36% Completed | 17.89 s
[##############                          ] | 36% Completed | 18.26 s
[###############                         ] | 39% Completed | 18.55 s
[###############                         ] | 39% Completed | 18.76 s
[################                        ] | 40% Completed | 19.00 s
[################                        ] | 40% Completed | 19.14 s
[################                        ] | 40% Completed | 19.38 s
[################                        ] | 42% Completed | 19.87 s
[################                        ] | 42% Completed | 20.07 s
[#################                       ] | 43% Completed | 20.33 s
[#################                       ] | 43% Completed | 20.45 s
[#################                       ] | 43% Completed | 21.07 s
[#################                       ] | 44% Completed | 21.26 s
[#################                       ] | 44% Completed | 21.58 s
[#################                       ] | 44% Completed | 21.90 s
[##################                      ] | 45% Completed | 22.09 s
