
[                                        ] | 0% Completed | 669.89 us
[####################                    ] | 50% Completed | 103.90 ms
[####################                    ] | 50% Completed | 204.12 ms
[####################                    ] | 50% Completed | 304.34 ms
[####################                    ] | 50% Completed | 404.62 ms
[####################                    ] | 50% Completed | 504.92 ms
[####################                    ] | 50% Completed | 605.24 ms
[####################                    ] | 50% Completed | 705.52 ms
[####################                    ] | 50% Completed | 805.83 ms
[####################                    ] | 50% Completed | 906.06 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[########################################] | 100% Completed | 2.91 s
