
[                                        ] | 0% Completed | 200.50 us
[                                        ] | 0% Completed | 257.40 ms
[                                        ] | 0% Completed | 410.25 ms
[                                        ] | 0% Completed | 604.26 ms
[                                        ] | 0% Completed | 802.37 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 2% Completed | 4.91 s
[                                        ] | 2% Completed | 5.13 s
[                                        ] | 2% Completed | 5.60 s
[#                                       ] | 2% Completed | 5.73 s
[#                                       ] | 2% Completed | 5.83 s
[#                                       ] | 2% Completed | 6.66 s
[#                                       ] | 3% Completed | 6.90 s
[#                                       ] | 3% Completed | 7.31 s
[#                                       ] | 3% Completed | 7.42 s
[#                                       ] | 3% Completed | 7.70 s
[#                                       ] | 4% Completed | 8.65 s
[#                                       ] | 4% Completed | 8.76 s
[#                                       ] | 4% Completed | 9.01 s
[#                                       ] | 4% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.31 s
[#                                       ] | 4% Completed | 10.20 s
[##                                      ] | 5% Completed | 10.34 s
[##                                      ] | 5% Completed | 10.55 s
[##                                      ] | 5% Completed | 10.78 s
[##                                      ] | 5% Completed | 11.06 s
[##                                      ] | 5% Completed | 11.27 s
[##                                      ] | 5% Completed | 11.46 s
[##                                      ] | 5% Completed | 11.80 s
[##                                      ] | 5% Completed | 11.98 s
[##                                      ] | 5% Completed | 12.19 s
[##                                      ] | 5% Completed | 12.32 s
[##                                      ] | 6% Completed | 12.63 s
[##                                      ] | 6% Completed | 13.19 s
[##                                      ] | 6% Completed | 13.38 s
[##                                      ] | 7% Completed | 13.62 s
[##                                      ] | 7% Completed | 13.77 s
[##                                      ] | 7% Completed | 13.95 s
[##                                      ] | 7% Completed | 14.13 s
[##                                      ] | 7% Completed | 14.30 s
[##                                      ] | 7% Completed | 14.41 s
[###                                     ] | 7% Completed | 14.62 s
[###                                     ] | 7% Completed | 14.81 s
[###                                     ] | 7% Completed | 15.16 s
[###                                     ] | 7% Completed | 15.32 s
[###                                     ] | 7% Completed | 15.45 s
[###                                     ] | 8% Completed | 16.25 s
[###                                     ] | 8% Completed | 16.42 s
[###                                     ] | 8% Completed | 16.56 s
[###                                     ] | 8% Completed | 16.71 s
[###                                     ] | 8% Completed | 16.94 s
[###                                     ] | 8% Completed | 17.18 s
[###                                     ] | 8% Completed | 17.83 s
[###                                     ] | 8% Completed | 18.00 s
[###                                     ] | 9% Completed | 18.40 s
[###                                     ] | 9% Completed | 18.85 s
[###                                     ] | 9% Completed | 19.01 s
[####                                    ] | 10% Completed | 19.22 s
[####                                    ] | 10% Completed | 19.52 s
[####                                    ] | 10% Completed | 19.72 s
[####                                    ] | 10% Completed | 20.09 s
[####                                    ] | 10% Completed | 20.22 s
[####                                    ] | 10% Completed | 20.59 s
[####                                    ] | 11% Completed | 21.16 s
[####                                    ] | 11% Completed | 21.34 s
[####                                    ] | 11% Completed | 21.71 s
[####                                    ] | 11% Completed | 22.17 s
[####                                    ] | 11% Completed | 22.43 s
[####                                    ] | 11% Completed | 22.60 s
[####                                    ] | 11% Completed | 22.87 s
[####                                    ] | 11% Completed | 23.05 s
[####                                    ] | 11% Completed | 23.44 s
[####                                    ] | 11% Completed | 23.63 s
[#####                                   ] | 12% Completed | 24.12 s
[#####                                   ] | 12% Completed | 24.40 s
[#####                                   ] | 12% Completed | 24.69 s
[#####                                   ] | 13% Completed | 25.03 s
[#####                                   ] | 13% Completed | 25.28 s
[#####                                   ] | 13% Completed | 25.49 s
[#####                                   ] | 13% Completed | 25.72 s
[#####                                   ] | 13% Completed | 25.89 s
[#####                                   ] | 13% Completed | 26.12 s
[#####                                   ] | 13% Completed | 26.30 s
[#####                                   ] | 13% Completed | 26.76 s
[#####                                   ] | 14% Completed | 26.87 s
[#####                                   ] | 14% Completed | 27.21 s
[#####                                   ] | 14% Completed | 27.37 s
[#####                                   ] | 14% Completed | 27.68 s
[#####                                   ] | 14% Completed | 28.26 s
[#####                                   ] | 14% Completed | 28.39 s
[#####                                   ] | 14% Completed | 28.55 s
[#####                                   ] | 14% Completed | 29.06 s
[#####                                   ] | 14% Completed | 29.29 s
[######                                  ] | 15% Completed | 29.40 s
[######                                  ] | 15% Completed | 29.55 s
[######                                  ] | 15% Completed | 29.68 s
[######                                  ] | 15% Completed | 29.96 s
[######                                  ] | 15% Completed | 30.13 s
[######                                  ] | 15% Completed | 30.41 s
[######                                  ] | 16% Completed | 31.04 s
[######                                  ] | 16% Completed | 31.45 s
[######                                  ] | 16% Completed | 31.59 s
[######                                  ] | 16% Completed | 32.14 s
[######                                  ] | 17% Completed | 32.51 s
[######                                  ] | 17% Completed | 32.73 s
[######                                  ] | 17% Completed | 32.87 s
[######                                  ] | 17% Completed | 33.10 s
[######                                  ] | 17% Completed | 33.31 s
[######                                  ] | 17% Completed | 33.52 s
[#######                                 ] | 17% Completed | 34.28 s
[#######                                 ] | 17% Completed | 34.39 s
[#######                                 ] | 17% Completed | 34.52 s
[#######                                 ] | 17% Completed | 34.72 s
[#######                                 ] | 17% Completed | 34.99 s
[#######                                 ] | 18% Completed | 35.18 s
[#######                                 ] | 18% Completed | 35.34 s
[#######                                 ] | 18% Completed | 35.46 s
[#######                                 ] | 18% Completed | 35.63 s
[#######                                 ] | 18% Completed | 35.90 s
