
[                                        ] | 0% Completed | 158.73 us
[                                        ] | 0% Completed | 134.22 ms
[                                        ] | 0% Completed | 363.40 ms
[                                        ] | 0% Completed | 652.38 ms
[                                        ] | 0% Completed | 774.57 ms
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 6% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.32 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.70 s
[###                                     ] | 9% Completed | 4.85 s
[####                                    ] | 10% Completed | 5.45 s
[#####                                   ] | 13% Completed | 5.88 s
[#####                                   ] | 13% Completed | 5.99 s
[#####                                   ] | 13% Completed | 6.35 s
[#####                                   ] | 14% Completed | 6.85 s
[#####                                   ] | 14% Completed | 7.51 s
[#####                                   ] | 14% Completed | 7.78 s
[######                                  ] | 17% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.52 s
[######                                  ] | 17% Completed | 8.72 s
[######                                  ] | 17% Completed | 8.87 s
[#######                                 ] | 19% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.72 s
[########                                ] | 21% Completed | 9.91 s
[########                                ] | 22% Completed | 10.09 s
[########                                ] | 22% Completed | 10.25 s
[#########                               ] | 23% Completed | 11.01 s
[#########                               ] | 24% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.39 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.74 s
[##########                              ] | 27% Completed | 12.90 s
[##########                              ] | 27% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 29% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.51 s
[############                            ] | 30% Completed | 14.17 s
[############                            ] | 32% Completed | 14.31 s
[############                            ] | 32% Completed | 14.72 s
[############                            ] | 32% Completed | 14.88 s
[############                            ] | 32% Completed | 15.02 s
[############                            ] | 32% Completed | 15.13 s
[#############                           ] | 34% Completed | 15.36 s
[#############                           ] | 34% Completed | 15.48 s
[##############                          ] | 35% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.66 s
[##############                          ] | 37% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.16 s
