
[                                        ] | 0% Completed | 346.90 us
[                                        ] | 0% Completed | 123.99 ms
[                                        ] | 0% Completed | 250.02 ms
[                                        ] | 0% Completed | 371.96 ms
[                                        ] | 0% Completed | 484.31 ms
[                                        ] | 0% Completed | 662.26 ms
[                                        ] | 0% Completed | 774.10 ms
[                                        ] | 0% Completed | 886.01 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 1% Completed | 2.10 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.47 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.87 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.39 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 2% Completed | 4.67 s
[                                        ] | 2% Completed | 4.96 s
[                                        ] | 2% Completed | 5.16 s
[                                        ] | 2% Completed | 5.33 s
[                                        ] | 2% Completed | 5.61 s
[#                                       ] | 2% Completed | 5.80 s
[#                                       ] | 2% Completed | 5.94 s
[#                                       ] | 2% Completed | 6.32 s
[#                                       ] | 2% Completed | 6.47 s
[#                                       ] | 2% Completed | 6.66 s
[#                                       ] | 3% Completed | 6.96 s
[#                                       ] | 3% Completed | 7.11 s
[#                                       ] | 3% Completed | 7.56 s
[#                                       ] | 3% Completed | 7.71 s
[#                                       ] | 4% Completed | 7.84 s
[#                                       ] | 4% Completed | 7.96 s
[#                                       ] | 4% Completed | 8.12 s
[#                                       ] | 4% Completed | 8.26 s
[#                                       ] | 4% Completed | 8.51 s
[#                                       ] | 4% Completed | 8.63 s
[#                                       ] | 4% Completed | 8.75 s
[#                                       ] | 4% Completed | 9.00 s
[#                                       ] | 4% Completed | 9.36 s
[#                                       ] | 4% Completed | 10.12 s
[##                                      ] | 5% Completed | 10.23 s
[##                                      ] | 5% Completed | 10.41 s
[##                                      ] | 5% Completed | 10.63 s
[##                                      ] | 5% Completed | 10.74 s
[##                                      ] | 5% Completed | 10.86 s
[##                                      ] | 5% Completed | 11.08 s
[##                                      ] | 5% Completed | 11.24 s
[##                                      ] | 5% Completed | 11.34 s
