
[                                        ] | 0% Completed | 207.17 us
[                                        ] | 0% Completed | 108.86 ms
[                                        ] | 0% Completed | 811.72 ms
[                                        ] | 0% Completed | 972.72 ms
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 7% Completed | 2.63 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.32 s
[######                                  ] | 16% Completed | 5.56 s
[######                                  ] | 16% Completed | 5.71 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.23 s
[#########                               ] | 22% Completed | 7.37 s
[#########                               ] | 22% Completed | 8.77 s
[###########                             ] | 28% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.40 s
[###########                             ] | 28% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.55 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.74 s
[#############                           ] | 33% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.00 s
[###############                         ] | 38% Completed | 12.32 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.62 s
[###############                         ] | 38% Completed | 13.43 s
[################                        ] | 40% Completed | 13.60 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 42% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.40 s
[#################                       ] | 43% Completed | 15.12 s
