
[                                        ] | 0% Completed | 164.44 us
[                                        ] | 0% Completed | 697.92 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 2% Completed | 1.75 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 4.56 s
[###                                     ] | 8% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.32 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 11% Completed | 6.21 s
[####                                    ] | 11% Completed | 6.35 s
[####                                    ] | 12% Completed | 6.64 s
[#####                                   ] | 14% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.49 s
[#####                                   ] | 14% Completed | 7.61 s
[#####                                   ] | 14% Completed | 7.73 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.27 s
[######                                  ] | 17% Completed | 8.49 s
[######                                  ] | 17% Completed | 8.89 s
[########                                ] | 20% Completed | 10.21 s
[########                                ] | 22% Completed | 10.48 s
[########                                ] | 22% Completed | 10.80 s
[########                                ] | 22% Completed | 10.94 s
[########                                ] | 22% Completed | 11.23 s
[########                                ] | 22% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 23% Completed | 11.63 s
[##########                              ] | 25% Completed | 12.43 s
[##########                              ] | 25% Completed | 12.92 s
[##########                              ] | 27% Completed | 13.07 s
[##########                              ] | 27% Completed | 13.20 s
[###########                             ] | 29% Completed | 13.30 s
[###########                             ] | 29% Completed | 13.45 s
[###########                             ] | 29% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.26 s
[###########                             ] | 29% Completed | 14.66 s
[############                            ] | 30% Completed | 14.84 s
[############                            ] | 30% Completed | 14.98 s
[############                            ] | 30% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.79 s
[#############                           ] | 33% Completed | 15.92 s
[#############                           ] | 33% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.77 s
[##############                          ] | 36% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.47 s
[###############                         ] | 39% Completed | 17.84 s
[###############                         ] | 39% Completed | 17.99 s
[###############                         ] | 39% Completed | 18.55 s
[###############                         ] | 39% Completed | 18.80 s
[###############                         ] | 39% Completed | 19.22 s
[###############                         ] | 39% Completed | 19.54 s
[################                        ] | 42% Completed | 19.82 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 43% Completed | 20.82 s
[##################                      ] | 45% Completed | 21.33 s
[##################                      ] | 45% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.73 s
[##################                      ] | 46% Completed | 21.97 s
[##################                      ] | 46% Completed | 22.10 s
[###################                     ] | 49% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.98 s
[###################                     ] | 49% Completed | 23.46 s
[###################                     ] | 49% Completed | 23.58 s
[###################                     ] | 49% Completed | 23.69 s
[####################                    ] | 51% Completed | 23.84 s
[####################                    ] | 51% Completed | 23.98 s
[#####################                   ] | 52% Completed | 24.37 s
[#####################                   ] | 53% Completed | 24.77 s
[#####################                   ] | 53% Completed | 25.12 s
[#####################                   ] | 53% Completed | 25.35 s
[#####################                   ] | 53% Completed | 25.48 s
[######################                  ] | 55% Completed | 25.67 s
[######################                  ] | 56% Completed | 25.84 s
[#######################                 ] | 57% Completed | 26.01 s
[#######################                 ] | 57% Completed | 26.30 s
[#######################                 ] | 57% Completed | 26.46 s
[#######################                 ] | 57% Completed | 26.57 s
[#######################                 ] | 57% Completed | 26.79 s
[#######################                 ] | 57% Completed | 27.50 s
[#######################                 ] | 58% Completed | 27.64 s
[########################                ] | 60% Completed | 27.89 s
[########################                ] | 60% Completed | 28.33 s
[########################                ] | 61% Completed | 28.66 s
[########################                ] | 61% Completed | 28.84 s
[########################                ] | 61% Completed | 29.01 s
[########################                ] | 61% Completed | 29.13 s
[#########################               ] | 63% Completed | 29.29 s
[#########################               ] | 64% Completed | 29.50 s
[#########################               ] | 64% Completed | 29.82 s
[#########################               ] | 64% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.34 s
[###########################             ] | 67% Completed | 30.58 s
[###########################             ] | 67% Completed | 30.75 s
[###########################             ] | 67% Completed | 31.10 s
[###########################             ] | 67% Completed | 31.40 s
[###########################             ] | 67% Completed | 31.53 s
[###########################             ] | 69% Completed | 31.66 s
[###########################             ] | 69% Completed | 32.20 s
[###########################             ] | 69% Completed | 32.34 s
[############################            ] | 70% Completed | 32.75 s
[############################            ] | 71% Completed | 33.31 s
[############################            ] | 71% Completed | 33.42 s
[#############################           ] | 72% Completed | 33.57 s
[#############################           ] | 72% Completed | 33.68 s
[#############################           ] | 73% Completed | 33.89 s
[#############################           ] | 73% Completed | 34.01 s
[#############################           ] | 73% Completed | 34.15 s
[##############################          ] | 75% Completed | 34.38 s
[##############################          ] | 75% Completed | 34.87 s
[##############################          ] | 75% Completed | 35.07 s
[###############################         ] | 77% Completed | 35.41 s
[###############################         ] | 78% Completed | 35.69 s
[###############################         ] | 78% Completed | 35.84 s
[###############################         ] | 78% Completed | 36.20 s
[###############################         ] | 78% Completed | 36.68 s
[###############################         ] | 78% Completed | 36.80 s
[###############################         ] | 79% Completed | 36.91 s
[################################        ] | 80% Completed | 37.03 s
[################################        ] | 81% Completed | 37.28 s
[#################################       ] | 82% Completed | 38.08 s
[#################################       ] | 82% Completed | 38.31 s
[#################################       ] | 83% Completed | 38.44 s
[#################################       ] | 84% Completed | 38.81 s
[##################################      ] | 85% Completed | 39.26 s
[##################################      ] | 85% Completed | 39.45 s
[##################################      ] | 85% Completed | 39.69 s
[###################################     ] | 87% Completed | 39.98 s
[###################################     ] | 87% Completed | 40.17 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.82 s
[###################################     ] | 88% Completed | 41.36 s
[###################################     ] | 89% Completed | 41.47 s
[###################################     ] | 89% Completed | 41.65 s
[####################################    ] | 91% Completed | 41.93 s
[####################################    ] | 91% Completed | 42.16 s
[####################################    ] | 91% Completed | 42.27 s
[####################################    ] | 91% Completed | 42.42 s
[#####################################   ] | 93% Completed | 43.03 s
[#####################################   ] | 94% Completed | 43.14 s
[#####################################   ] | 94% Completed | 43.60 s
[######################################  ] | 95% Completed | 44.16 s
[####################################### ] | 98% Completed | 44.29 s
[####################################### ] | 98% Completed | 44.40 s
[####################################### ] | 98% Completed | 44.51 s
[########################################] | 100% Completed | 44.62 s

[                                        ] | 0% Completed | 136.14 us
[                                        ] | 0% Completed | 111.38 ms
[                                        ] | 0% Completed | 254.88 ms
[                                        ] | 0% Completed | 678.88 ms
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.99 s
[########################################] | 100% Completed | 4.10 s
