
[                                        ] | 0% Completed | 214.34 us
[                                        ] | 0% Completed | 429.13 ms
[                                        ] | 0% Completed | 601.27 ms
[                                        ] | 0% Completed | 707.89 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 7% Completed | 2.65 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 16% Completed | 5.67 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.64 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.09 s
[#########                               ] | 22% Completed | 7.23 s
[#########                               ] | 22% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.06 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 32% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.28 s
[##############                          ] | 36% Completed | 11.43 s
[##############                          ] | 36% Completed | 11.83 s
[##############                          ] | 36% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.34 s
[################                        ] | 42% Completed | 13.55 s
[################                        ] | 42% Completed | 13.73 s
[################                        ] | 42% Completed | 13.83 s
[################                        ] | 42% Completed | 14.22 s
[#################                       ] | 43% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 46% Completed | 15.05 s
[###################                     ] | 47% Completed | 15.17 s
[###################                     ] | 47% Completed | 15.55 s
[###################                     ] | 47% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.26 s
[####################                    ] | 52% Completed | 16.63 s
[#####################                   ] | 53% Completed | 17.19 s
[#####################                   ] | 53% Completed | 17.52 s
[######################                  ] | 56% Completed | 17.97 s
[######################                  ] | 56% Completed | 18.31 s
[#######################                 ] | 57% Completed | 18.56 s
[#######################                 ] | 57% Completed | 18.70 s
[########################                ] | 60% Completed | 18.92 s
[########################                ] | 60% Completed | 19.08 s
[########################                ] | 60% Completed | 19.70 s
[########################                ] | 60% Completed | 19.82 s
[#########################               ] | 63% Completed | 20.08 s
[#########################               ] | 64% Completed | 20.23 s
[#########################               ] | 64% Completed | 20.40 s
[#########################               ] | 64% Completed | 21.39 s
[###########################             ] | 67% Completed | 21.57 s
[###########################             ] | 67% Completed | 21.70 s
[###########################             ] | 69% Completed | 22.11 s
[############################            ] | 70% Completed | 22.29 s
[############################            ] | 70% Completed | 22.59 s
[############################            ] | 70% Completed | 22.76 s
[#############################           ] | 74% Completed | 23.19 s
[#############################           ] | 74% Completed | 23.83 s
[#############################           ] | 74% Completed | 24.25 s
[#############################           ] | 74% Completed | 24.42 s
[##############################          ] | 77% Completed | 24.57 s
[##############################          ] | 77% Completed | 24.73 s
[###############################         ] | 78% Completed | 24.89 s
[###############################         ] | 78% Completed | 25.01 s
[###############################         ] | 78% Completed | 25.22 s
[################################        ] | 81% Completed | 25.45 s
[################################        ] | 81% Completed | 25.66 s
[################################        ] | 81% Completed | 25.78 s
[################################        ] | 81% Completed | 26.07 s
[################################        ] | 81% Completed | 26.44 s
[##################################      ] | 85% Completed | 26.94 s
[##################################      ] | 87% Completed | 27.20 s
[##################################      ] | 87% Completed | 27.37 s
[##################################      ] | 87% Completed | 27.66 s
[##################################      ] | 87% Completed | 27.94 s
[###################################     ] | 88% Completed | 28.36 s
[####################################    ] | 90% Completed | 28.80 s
[####################################    ] | 91% Completed | 29.03 s
[####################################    ] | 91% Completed | 29.23 s
[#####################################   ] | 92% Completed | 29.37 s
[#####################################   ] | 92% Completed | 29.49 s
[#####################################   ] | 92% Completed | 30.22 s
[######################################  ] | 97% Completed | 30.46 s
[####################################### ] | 98% Completed | 30.57 s
[####################################### ] | 98% Completed | 30.68 s
[########################################] | 100% Completed | 30.78 s

[                                        ] | 0% Completed | 151.94 us
[                                        ] | 0% Completed | 135.20 ms
[                                        ] | 0% Completed | 839.85 ms
