
[                                        ] | 0% Completed | 224.02 us
[                                        ] | 0% Completed | 230.96 ms
[                                        ] | 0% Completed | 439.61 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.33 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.07 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.34 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.15 s
[########                                ] | 21% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.62 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 32% Completed | 11.38 s
[############                            ] | 32% Completed | 11.56 s
[############                            ] | 32% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.89 s
[##############                          ] | 36% Completed | 13.23 s
[###############                         ] | 39% Completed | 13.38 s
[###############                         ] | 39% Completed | 14.08 s
[###############                         ] | 39% Completed | 14.26 s
[###############                         ] | 39% Completed | 14.42 s
[###############                         ] | 39% Completed | 14.57 s
[#################                       ] | 43% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.59 s
[##################                      ] | 46% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.49 s
[###################                     ] | 47% Completed | 16.95 s
[###################                     ] | 49% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 52% Completed | 17.69 s
[#####################                   ] | 53% Completed | 18.62 s
[######################                  ] | 56% Completed | 18.82 s
[######################                  ] | 56% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.36 s
[######################                  ] | 56% Completed | 19.83 s
[######################                  ] | 56% Completed | 20.06 s
[#######################                 ] | 57% Completed | 20.23 s
[########################                ] | 61% Completed | 20.50 s
[########################                ] | 61% Completed | 20.71 s
[########################                ] | 61% Completed | 21.01 s
[########################                ] | 61% Completed | 21.48 s
[########################                ] | 61% Completed | 21.59 s
[#########################               ] | 63% Completed | 21.74 s
[#########################               ] | 63% Completed | 21.91 s
[#########################               ] | 63% Completed | 22.06 s
[##########################              ] | 66% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.34 s
[###########################             ] | 67% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.31 s
[###########################             ] | 69% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.61 s
[###########################             ] | 69% Completed | 23.75 s
[############################            ] | 70% Completed | 24.16 s
[############################            ] | 70% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.68 s
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 73% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.45 s
[##############################          ] | 76% Completed | 25.83 s
[##############################          ] | 77% Completed | 26.00 s
[##############################          ] | 77% Completed | 26.21 s
[##############################          ] | 77% Completed | 26.48 s
[###############################         ] | 78% Completed | 26.61 s
[################################        ] | 80% Completed | 26.78 s
[################################        ] | 80% Completed | 27.08 s
[################################        ] | 80% Completed | 27.52 s
[#################################       ] | 83% Completed | 28.12 s
[#################################       ] | 83% Completed | 28.34 s
[#################################       ] | 84% Completed | 28.55 s
[##################################      ] | 87% Completed | 28.81 s
[##################################      ] | 87% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.73 s
[###################################     ] | 88% Completed | 29.90 s
[###################################     ] | 88% Completed | 30.01 s
[####################################    ] | 90% Completed | 30.18 s
[####################################    ] | 90% Completed | 30.98 s
[####################################    ] | 90% Completed | 31.12 s
[#####################################   ] | 94% Completed | 31.24 s
[#####################################   ] | 94% Completed | 31.44 s
[#####################################   ] | 94% Completed | 32.12 s
[######################################  ] | 95% Completed | 32.24 s
[####################################### ] | 98% Completed | 32.35 s
[####################################### ] | 98% Completed | 32.58 s
[########################################] | 100% Completed | 32.69 s

[                                        ] | 0% Completed | 187.08 us
[                                        ] | 0% Completed | 235.49 ms
[                                        ] | 0% Completed | 753.64 ms
