
[                                        ] | 0% Completed | 285.90 us
[                                        ] | 0% Completed | 109.98 ms
[                                        ] | 0% Completed | 220.50 ms
[                                        ] | 0% Completed | 343.57 ms
[                                        ] | 0% Completed | 545.05 ms
[                                        ] | 0% Completed | 688.31 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 4.93 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 1% Completed | 5.14 s
[                                        ] | 2% Completed | 5.28 s
[                                        ] | 2% Completed | 5.39 s
[                                        ] | 2% Completed | 5.61 s
[                                        ] | 2% Completed | 5.74 s
[                                        ] | 2% Completed | 5.85 s
[                                        ] | 2% Completed | 5.97 s
[                                        ] | 2% Completed | 6.08 s
[                                        ] | 2% Completed | 6.21 s
[#                                       ] | 2% Completed | 6.36 s
[#                                       ] | 2% Completed | 6.47 s
[#                                       ] | 2% Completed | 6.59 s
[#                                       ] | 2% Completed | 6.71 s
[#                                       ] | 2% Completed | 6.83 s
[#                                       ] | 2% Completed | 6.98 s
[#                                       ] | 2% Completed | 7.10 s
[#                                       ] | 2% Completed | 7.25 s
[#                                       ] | 2% Completed | 7.36 s
[#                                       ] | 3% Completed | 7.94 s
[#                                       ] | 3% Completed | 8.06 s
[#                                       ] | 3% Completed | 8.20 s
[#                                       ] | 3% Completed | 8.37 s
[#                                       ] | 3% Completed | 8.49 s
[#                                       ] | 3% Completed | 8.60 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 9.05 s
[#                                       ] | 3% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.26 s
[#                                       ] | 4% Completed | 9.38 s
[#                                       ] | 4% Completed | 9.52 s
[#                                       ] | 4% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.82 s
[#                                       ] | 4% Completed | 10.00 s
[#                                       ] | 4% Completed | 10.22 s
[#                                       ] | 4% Completed | 10.35 s
[#                                       ] | 4% Completed | 10.50 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.08 s
[#                                       ] | 4% Completed | 11.32 s
[##                                      ] | 5% Completed | 11.45 s
[##                                      ] | 5% Completed | 11.58 s
[##                                      ] | 5% Completed | 11.75 s
[##                                      ] | 5% Completed | 11.89 s
[##                                      ] | 5% Completed | 12.04 s
[##                                      ] | 5% Completed | 12.15 s
[##                                      ] | 5% Completed | 12.27 s
[##                                      ] | 5% Completed | 12.46 s
[##                                      ] | 5% Completed | 12.65 s
[##                                      ] | 5% Completed | 12.84 s
[##                                      ] | 5% Completed | 12.96 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.30 s
[##                                      ] | 5% Completed | 13.54 s
[##                                      ] | 5% Completed | 13.65 s
[##                                      ] | 6% Completed | 13.86 s
[##                                      ] | 6% Completed | 14.52 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.81 s
[##                                      ] | 6% Completed | 14.92 s
[##                                      ] | 6% Completed | 15.05 s
[##                                      ] | 6% Completed | 15.23 s
[##                                      ] | 6% Completed | 15.35 s
[##                                      ] | 6% Completed | 15.46 s
[##                                      ] | 7% Completed | 15.62 s
[##                                      ] | 7% Completed | 15.78 s
[##                                      ] | 7% Completed | 15.88 s
[##                                      ] | 7% Completed | 16.03 s
[##                                      ] | 7% Completed | 16.14 s
[##                                      ] | 7% Completed | 16.30 s
[##                                      ] | 7% Completed | 16.42 s
[##                                      ] | 7% Completed | 16.60 s
[###                                     ] | 7% Completed | 16.72 s
[###                                     ] | 7% Completed | 17.05 s
[###                                     ] | 7% Completed | 17.31 s
[###                                     ] | 7% Completed | 17.44 s
[###                                     ] | 7% Completed | 17.62 s
[###                                     ] | 8% Completed | 17.74 s
[###                                     ] | 8% Completed | 17.85 s
[###                                     ] | 8% Completed | 17.98 s
[###                                     ] | 8% Completed | 18.19 s
[###                                     ] | 8% Completed | 18.32 s
[###                                     ] | 8% Completed | 18.44 s
[###                                     ] | 8% Completed | 18.87 s
[###                                     ] | 8% Completed | 18.98 s
[###                                     ] | 8% Completed | 19.11 s
[###                                     ] | 8% Completed | 19.32 s
[###                                     ] | 8% Completed | 19.46 s
[###                                     ] | 8% Completed | 19.62 s
[###                                     ] | 8% Completed | 19.83 s
[###                                     ] | 8% Completed | 19.94 s
[###                                     ] | 8% Completed | 20.09 s
[###                                     ] | 9% Completed | 20.22 s
[###                                     ] | 9% Completed | 20.33 s
[###                                     ] | 9% Completed | 20.46 s
[###                                     ] | 9% Completed | 21.04 s
[###                                     ] | 9% Completed | 21.19 s
[###                                     ] | 9% Completed | 21.31 s
[###                                     ] | 9% Completed | 21.42 s
[###                                     ] | 9% Completed | 21.57 s
[###                                     ] | 9% Completed | 21.69 s
[####                                    ] | 10% Completed | 21.82 s
[####                                    ] | 10% Completed | 21.96 s
[####                                    ] | 10% Completed | 22.23 s
[####                                    ] | 10% Completed | 22.37 s
[####                                    ] | 10% Completed | 22.50 s
[####                                    ] | 10% Completed | 22.74 s
[####                                    ] | 10% Completed | 22.89 s
[####                                    ] | 10% Completed | 23.07 s
[####                                    ] | 10% Completed | 23.22 s
[####                                    ] | 10% Completed | 23.33 s
[####                                    ] | 10% Completed | 23.52 s
[####                                    ] | 10% Completed | 23.68 s
[####                                    ] | 10% Completed | 23.89 s
[####                                    ] | 10% Completed | 24.00 s
[####                                    ] | 11% Completed | 24.15 s
[####                                    ] | 11% Completed | 24.27 s
[####                                    ] | 11% Completed | 24.39 s
[####                                    ] | 11% Completed | 24.54 s
[####                                    ] | 11% Completed | 24.75 s
[####                                    ] | 11% Completed | 24.87 s
[####                                    ] | 11% Completed | 25.08 s
[####                                    ] | 11% Completed | 25.22 s
[####                                    ] | 11% Completed | 25.35 s
[####                                    ] | 11% Completed | 25.46 s
[####                                    ] | 11% Completed | 25.59 s
[####                                    ] | 11% Completed | 25.70 s
[####                                    ] | 11% Completed | 25.81 s
[####                                    ] | 11% Completed | 25.95 s
[####                                    ] | 11% Completed | 26.07 s
[####                                    ] | 11% Completed | 26.18 s
[####                                    ] | 11% Completed | 26.29 s
[####                                    ] | 11% Completed | 26.42 s
[#####                                   ] | 12% Completed | 26.53 s
[#####                                   ] | 12% Completed | 26.79 s
[#####                                   ] | 12% Completed | 27.02 s
[#####                                   ] | 12% Completed | 27.20 s
[#####                                   ] | 12% Completed | 27.72 s
[#####                                   ] | 12% Completed | 27.85 s
[#####                                   ] | 12% Completed | 28.04 s
[#####                                   ] | 12% Completed | 28.15 s
[#####                                   ] | 13% Completed | 28.33 s
[#####                                   ] | 13% Completed | 28.46 s
[#####                                   ] | 13% Completed | 28.57 s
[#####                                   ] | 13% Completed | 28.71 s
[#####                                   ] | 13% Completed | 28.87 s
[#####                                   ] | 13% Completed | 29.03 s
