
[                                        ] | 0% Completed | 239.21 us
[                                        ] | 0% Completed | 444.71 ms
[                                        ] | 0% Completed | 669.04 ms
[                                        ] | 0% Completed | 849.31 ms
[#                                       ] | 2% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 7% Completed | 2.63 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.67 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 4.99 s
[####                                    ] | 11% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 16% Completed | 5.59 s
[######                                  ] | 16% Completed | 5.80 s
[######                                  ] | 16% Completed | 5.95 s
[#######                                 ] | 19% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 23% Completed | 7.85 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.72 s
[##########                              ] | 26% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 10.41 s
[###########                             ] | 28% Completed | 10.58 s
[############                            ] | 32% Completed | 10.81 s
[############                            ] | 32% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.57 s
[##############                          ] | 36% Completed | 12.79 s
[##############                          ] | 36% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.77 s
[################                        ] | 40% Completed | 14.53 s
[#################                       ] | 43% Completed | 14.89 s
[##################                      ] | 46% Completed | 15.31 s
[##################                      ] | 46% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.55 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.50 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.95 s
[#######################                 ] | 57% Completed | 19.12 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.81 s
[#######################                 ] | 59% Completed | 19.94 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.31 s
[########################                ] | 61% Completed | 20.44 s
[########################                ] | 61% Completed | 20.64 s
[#########################               ] | 63% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.64 s
[#########################               ] | 64% Completed | 21.78 s
[##########################              ] | 66% Completed | 21.92 s
[##########################              ] | 66% Completed | 22.05 s
[##########################              ] | 66% Completed | 22.17 s
[###########################             ] | 69% Completed | 22.29 s
[###########################             ] | 69% Completed | 22.59 s
[###########################             ] | 69% Completed | 22.77 s
[###########################             ] | 69% Completed | 23.05 s
[###########################             ] | 69% Completed | 23.17 s
[###########################             ] | 69% Completed | 23.33 s
[###########################             ] | 69% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.68 s
[#############################           ] | 74% Completed | 23.91 s
[#############################           ] | 74% Completed | 24.08 s
[#############################           ] | 74% Completed | 24.91 s
