
[                                        ] | 0% Completed | 184.41 us
[                                        ] | 0% Completed | 114.55 ms
[                                        ] | 0% Completed | 246.60 ms
[                                        ] | 0% Completed | 587.45 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.84 s
[###                                     ] | 9% Completed | 5.39 s
[###                                     ] | 9% Completed | 5.50 s
[####                                    ] | 11% Completed | 5.64 s
[#####                                   ] | 13% Completed | 6.16 s
[#####                                   ] | 13% Completed | 6.66 s
[#####                                   ] | 14% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.12 s
[#####                                   ] | 14% Completed | 7.36 s
[######                                  ] | 17% Completed | 8.68 s
[#######                                 ] | 19% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.18 s
[########                                ] | 21% Completed | 10.07 s
[#########                               ] | 23% Completed | 10.44 s
[#########                               ] | 23% Completed | 10.82 s
[#########                               ] | 23% Completed | 11.07 s
[#########                               ] | 24% Completed | 11.42 s
[#########                               ] | 24% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 27% Completed | 13.00 s
[##########                              ] | 27% Completed | 13.20 s
[###########                             ] | 29% Completed | 13.34 s
[###########                             ] | 29% Completed | 13.84 s
[###########                             ] | 29% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.23 s
[###########                             ] | 29% Completed | 14.34 s
[############                            ] | 30% Completed | 14.53 s
[############                            ] | 32% Completed | 14.81 s
[#############                           ] | 33% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.34 s
[#############                           ] | 34% Completed | 15.54 s
[#############                           ] | 34% Completed | 16.15 s
[##############                          ] | 36% Completed | 16.31 s
[##############                          ] | 36% Completed | 17.61 s
[##############                          ] | 37% Completed | 17.82 s
[###############                         ] | 39% Completed | 18.10 s
[###############                         ] | 39% Completed | 18.36 s
[###############                         ] | 39% Completed | 18.69 s
[###############                         ] | 39% Completed | 18.81 s
[################                        ] | 40% Completed | 19.14 s
[################                        ] | 42% Completed | 19.34 s
[################                        ] | 42% Completed | 19.46 s
[#################                       ] | 43% Completed | 20.02 s
[#################                       ] | 44% Completed | 20.13 s
[##################                      ] | 45% Completed | 20.65 s
[##################                      ] | 45% Completed | 20.77 s
[##################                      ] | 46% Completed | 21.35 s
[##################                      ] | 46% Completed | 21.69 s
[##################                      ] | 46% Completed | 21.95 s
[##################                      ] | 46% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.23 s
[###################                     ] | 48% Completed | 22.42 s
[###################                     ] | 48% Completed | 22.55 s
[###################                     ] | 49% Completed | 23.00 s
[###################                     ] | 49% Completed | 23.17 s
[###################                     ] | 49% Completed | 23.40 s
[####################                    ] | 51% Completed | 23.50 s
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.17 s
[#####################                   ] | 53% Completed | 24.37 s
[######################                  ] | 55% Completed | 24.62 s
[######################                  ] | 55% Completed | 25.27 s
[######################                  ] | 56% Completed | 25.85 s
[######################                  ] | 56% Completed | 26.53 s
[#######################                 ] | 59% Completed | 26.75 s
[#######################                 ] | 59% Completed | 27.24 s
[#######################                 ] | 59% Completed | 27.50 s
[#######################                 ] | 59% Completed | 27.78 s
[#######################                 ] | 59% Completed | 28.00 s
[########################                ] | 60% Completed | 28.17 s
[#########################               ] | 63% Completed | 28.59 s
[#########################               ] | 63% Completed | 28.77 s
[#########################               ] | 63% Completed | 28.98 s
[#########################               ] | 63% Completed | 29.28 s
[##########################              ] | 66% Completed | 29.65 s
[##########################              ] | 66% Completed | 30.57 s
[##########################              ] | 66% Completed | 30.73 s
[##########################              ] | 66% Completed | 30.89 s
[##########################              ] | 66% Completed | 31.19 s
[###########################             ] | 67% Completed | 31.37 s
[###########################             ] | 69% Completed | 32.13 s
[############################            ] | 70% Completed | 32.48 s
[############################            ] | 70% Completed | 32.59 s
[############################            ] | 70% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.65 s
[#############################           ] | 74% Completed | 33.89 s
[##############################          ] | 76% Completed | 35.16 s
[###############################         ] | 77% Completed | 35.33 s
[###############################         ] | 78% Completed | 35.71 s
[###############################         ] | 78% Completed | 35.99 s
[###############################         ] | 79% Completed | 36.54 s
[################################        ] | 80% Completed | 36.87 s
[################################        ] | 80% Completed | 37.05 s
[#################################       ] | 82% Completed | 37.36 s
[#################################       ] | 82% Completed | 37.85 s
[#################################       ] | 82% Completed | 38.00 s
[##################################      ] | 85% Completed | 38.14 s
[##################################      ] | 85% Completed | 39.39 s
[###################################     ] | 87% Completed | 39.82 s
[###################################     ] | 87% Completed | 40.32 s
[###################################     ] | 87% Completed | 40.50 s
[###################################     ] | 88% Completed | 40.65 s
[###################################     ] | 89% Completed | 40.80 s
[####################################    ] | 90% Completed | 40.92 s
[####################################    ] | 90% Completed | 41.77 s
[#####################################   ] | 93% Completed | 41.99 s
[#####################################   ] | 93% Completed | 42.48 s
[#####################################   ] | 93% Completed | 42.59 s
[######################################  ] | 95% Completed | 44.01 s
[######################################  ] | 95% Completed | 44.15 s
[######################################  ] | 96% Completed | 44.33 s
[####################################### ] | 97% Completed | 44.49 s
[########################################] | 100% Completed | 44.59 s

[                                        ] | 0% Completed | 137.49 us
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.69 s
