
[                                        ] | 0% Completed | 230.78 us
[                                        ] | 0% Completed | 669.90 ms
[                                        ] | 0% Completed | 931.46 ms
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.13 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.19 s
[###                                     ] | 9% Completed | 3.49 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.62 s
[#########                               ] | 22% Completed | 8.74 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 28% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.78 s
[############                            ] | 30% Completed | 10.92 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 39% Completed | 13.76 s
[###############                         ] | 39% Completed | 13.87 s
[################                        ] | 42% Completed | 14.22 s
[#################                       ] | 43% Completed | 14.72 s
[#################                       ] | 43% Completed | 14.85 s
[#################                       ] | 43% Completed | 14.99 s
[##################                      ] | 46% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.81 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 47% Completed | 16.13 s
[###################                     ] | 49% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.57 s
[###################                     ] | 49% Completed | 16.76 s
[###################                     ] | 49% Completed | 17.02 s
[###################                     ] | 49% Completed | 17.26 s
[####################                    ] | 52% Completed | 17.42 s
[####################                    ] | 52% Completed | 17.56 s
[#####################                   ] | 53% Completed | 17.72 s
[#####################                   ] | 54% Completed | 17.89 s
[#####################                   ] | 54% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.57 s
[#######################                 ] | 59% Completed | 19.24 s
[#######################                 ] | 59% Completed | 19.35 s
