
[                                        ] | 0% Completed | 213.88 us
[                                        ] | 0% Completed | 164.44 ms
[                                        ] | 0% Completed | 327.11 ms
[                                        ] | 0% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.20 s
[#####                                   ] | 12% Completed | 2.37 s
[#####                                   ] | 12% Completed | 2.67 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.51 s
[##########                              ] | 25% Completed | 4.69 s
[##########                              ] | 25% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 6.07 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.67 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.77 s
[####################                    ] | 50% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.24 s
[#######################                 ] | 57% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.92 s
[#########################               ] | 62% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.87 s
[#########################               ] | 62% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.97 s
[############################            ] | 70% Completed | 13.36 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.69 s
[##############################          ] | 75% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.39 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.82 s
[###############################         ] | 77% Completed | 14.94 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.37 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.34 s
[##################################      ] | 85% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.85 s
[#####################################   ] | 92% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.31 s
[#####################################   ] | 92% Completed | 17.49 s
[#####################################   ] | 92% Completed | 17.77 s
[####################################### ] | 97% Completed | 17.88 s
[########################################] | 100% Completed | 17.98 s

[                                        ] | 0% Completed | 130.87 us
[                                        ] | 0% Completed | 905.32 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[########################################] | 100% Completed | 3.80 s

[                                        ] | 0% Completed | 179.15 us
[                                        ] | 0% Completed | 144.17 ms
[                                        ] | 0% Completed | 458.97 ms
[                                        ] | 0% Completed | 759.09 ms
[                                        ] | 0% Completed | 997.46 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.78 s
[##                                      ] | 7% Completed | 3.90 s
[####                                    ] | 10% Completed | 4.15 s
[####                                    ] | 10% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.05 s
[########                                ] | 20% Completed | 7.44 s
[########                                ] | 20% Completed | 7.58 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 24% Completed | 8.33 s
[#########                               ] | 24% Completed | 8.62 s
[#########                               ] | 24% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.57 s
[##########                              ] | 25% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.88 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 30% Completed | 10.23 s
[############                            ] | 30% Completed | 10.98 s
[############                            ] | 30% Completed | 11.09 s
[#############                           ] | 32% Completed | 11.25 s
[#############                           ] | 32% Completed | 11.38 s
[#############                           ] | 34% Completed | 11.99 s
[#############                           ] | 34% Completed | 12.13 s
[#############                           ] | 34% Completed | 12.36 s
[##############                          ] | 37% Completed | 12.82 s
[################                        ] | 40% Completed | 13.29 s
[#################                       ] | 42% Completed | 13.77 s
[#################                       ] | 42% Completed | 13.96 s
[#################                       ] | 42% Completed | 14.27 s
[#################                       ] | 42% Completed | 14.48 s
[#################                       ] | 42% Completed | 14.82 s
[#################                       ] | 44% Completed | 15.17 s
[#################                       ] | 44% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 47% Completed | 15.61 s
[##################                      ] | 47% Completed | 15.79 s
[###################                     ] | 48% Completed | 16.46 s
[###################                     ] | 48% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 51% Completed | 17.34 s
[#####################                   ] | 54% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.55 s
[######################                  ] | 55% Completed | 18.79 s
[######################                  ] | 57% Completed | 18.91 s
[######################                  ] | 57% Completed | 19.11 s
[######################                  ] | 57% Completed | 19.29 s
[########################                ] | 60% Completed | 19.44 s
[########################                ] | 60% Completed | 19.98 s
[########################                ] | 61% Completed | 20.18 s
[########################                ] | 61% Completed | 20.42 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 64% Completed | 21.41 s
[#########################               ] | 64% Completed | 21.64 s
[#########################               ] | 64% Completed | 21.74 s
[##########################              ] | 67% Completed | 21.96 s
[##########################              ] | 67% Completed | 22.46 s
[##########################              ] | 67% Completed | 22.58 s
[############################            ] | 70% Completed | 23.45 s
[############################            ] | 70% Completed | 23.63 s
[#############################           ] | 72% Completed | 23.96 s
[#############################           ] | 72% Completed | 24.10 s
[#############################           ] | 72% Completed | 24.37 s
[#############################           ] | 74% Completed | 24.93 s
[##############################          ] | 77% Completed | 25.24 s
[##############################          ] | 77% Completed | 25.69 s
[################################        ] | 80% Completed | 25.83 s
[################################        ] | 80% Completed | 26.10 s
[################################        ] | 80% Completed | 26.26 s
[################################        ] | 80% Completed | 26.45 s
[################################        ] | 81% Completed | 26.69 s
[################################        ] | 81% Completed | 26.97 s
[################################        ] | 81% Completed | 27.10 s
[################################        ] | 81% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.53 s
[#################################       ] | 84% Completed | 27.85 s
[##################################      ] | 85% Completed | 28.04 s
[##################################      ] | 87% Completed | 28.58 s
[##################################      ] | 87% Completed | 28.73 s
[##################################      ] | 87% Completed | 28.90 s
[###################################     ] | 88% Completed | 29.08 s
[####################################    ] | 90% Completed | 29.29 s
[####################################    ] | 90% Completed | 29.51 s
[####################################    ] | 91% Completed | 29.71 s
[####################################    ] | 91% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.31 s
[####################################    ] | 91% Completed | 30.42 s
[#####################################   ] | 94% Completed | 30.93 s
[######################################  ] | 95% Completed | 31.05 s
[######################################  ] | 95% Completed | 31.25 s
[######################################  ] | 95% Completed | 31.38 s
[######################################  ] | 97% Completed | 31.57 s
[######################################  ] | 97% Completed | 31.77 s
[########################################] | 100% Completed | 31.87 s

[                                        ] | 0% Completed | 145.06 us
[                                        ] | 0% Completed | 100.61 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.57 s
[####################                    ] | 50% Completed | 2.68 s
[########################################] | 100% Completed | 2.78 s
