
[                                        ] | 0% Completed | 162.90 us
[                                        ] | 0% Completed | 444.90 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.53 s
[####                                    ] | 11% Completed | 3.70 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.64 s
[######                                  ] | 15% Completed | 5.13 s
[######                                  ] | 16% Completed | 5.74 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.84 s
[######                                  ] | 16% Completed | 6.99 s
[########                                ] | 20% Completed | 7.30 s
[########                                ] | 22% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.47 s
[##########                              ] | 26% Completed | 8.74 s
[##########                              ] | 26% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.35 s
[###########                             ] | 27% Completed | 10.32 s
[############                            ] | 31% Completed | 10.66 s
[############                            ] | 31% Completed | 10.79 s
[############                            ] | 31% Completed | 11.07 s
[############                            ] | 31% Completed | 11.33 s
[############                            ] | 31% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.70 s
[##############                          ] | 36% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.55 s
[##############                          ] | 36% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.42 s
[################                        ] | 41% Completed | 13.85 s
[################                        ] | 41% Completed | 13.97 s
[#################                       ] | 43% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 43% Completed | 14.95 s
[#################                       ] | 44% Completed | 15.16 s
[#################                       ] | 44% Completed | 15.26 s
[##################                      ] | 47% Completed | 15.84 s
[##################                      ] | 47% Completed | 15.98 s
[##################                      ] | 47% Completed | 16.11 s
[##################                      ] | 47% Completed | 16.24 s
[###################                     ] | 48% Completed | 16.36 s
[####################                    ] | 51% Completed | 16.65 s
[####################                    ] | 51% Completed | 17.06 s
[####################                    ] | 51% Completed | 17.52 s
[#####################                   ] | 54% Completed | 17.76 s
[######################                  ] | 55% Completed | 17.97 s
[######################                  ] | 55% Completed | 18.75 s
[######################                  ] | 56% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.23 s
[#######################                 ] | 58% Completed | 19.53 s
[#######################                 ] | 58% Completed | 19.67 s
[#########################               ] | 63% Completed | 20.53 s
[#########################               ] | 63% Completed | 20.70 s
[#########################               ] | 63% Completed | 20.82 s
[##########################              ] | 65% Completed | 21.32 s
[##########################              ] | 66% Completed | 21.44 s
[##########################              ] | 66% Completed | 21.73 s
[###########################             ] | 68% Completed | 21.98 s
[###########################             ] | 68% Completed | 22.25 s
[###########################             ] | 68% Completed | 22.41 s
[###########################             ] | 69% Completed | 23.18 s
[############################            ] | 72% Completed | 23.59 s
[############################            ] | 72% Completed | 23.89 s
[############################            ] | 72% Completed | 24.08 s
[##############################          ] | 75% Completed | 24.22 s
[##############################          ] | 76% Completed | 24.49 s
[###############################         ] | 77% Completed | 25.11 s
[###############################         ] | 77% Completed | 25.34 s
[###############################         ] | 77% Completed | 25.46 s
[###############################         ] | 77% Completed | 25.62 s
[################################        ] | 80% Completed | 25.75 s
[################################        ] | 80% Completed | 25.90 s
[################################        ] | 81% Completed | 26.13 s
[################################        ] | 81% Completed | 26.41 s
[################################        ] | 81% Completed | 26.76 s
[#################################       ] | 84% Completed | 27.00 s
