
[                                        ] | 0% Completed | 180.50 us
[                                        ] | 0% Completed | 566.45 ms
[                                        ] | 0% Completed | 683.06 ms
[                                        ] | 0% Completed | 891.46 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 2% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 3% Completed | 2.59 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.78 s
[##                                      ] | 7% Completed | 3.91 s
[##                                      ] | 7% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 12% Completed | 5.62 s
[####                                    ] | 12% Completed | 6.31 s
[####                                    ] | 12% Completed | 6.79 s
[####                                    ] | 12% Completed | 6.91 s
[####                                    ] | 12% Completed | 7.13 s
[######                                  ] | 16% Completed | 7.46 s
[######                                  ] | 16% Completed | 7.57 s
[######                                  ] | 16% Completed | 7.75 s
[######                                  ] | 16% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.51 s
[#######                                 ] | 18% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.99 s
[########                                ] | 20% Completed | 9.10 s
[########                                ] | 20% Completed | 9.35 s
[########                                ] | 20% Completed | 9.54 s
[########                                ] | 20% Completed | 10.07 s
[########                                ] | 22% Completed | 10.30 s
[########                                ] | 22% Completed | 10.74 s
[#########                               ] | 23% Completed | 11.64 s
[#########                               ] | 23% Completed | 11.79 s
[##########                              ] | 26% Completed | 12.50 s
[##########                              ] | 27% Completed | 12.87 s
[##########                              ] | 27% Completed | 13.10 s
[###########                             ] | 28% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.56 s
[############                            ] | 30% Completed | 13.87 s
[############                            ] | 31% Completed | 14.28 s
[############                            ] | 31% Completed | 15.44 s
[#############                           ] | 33% Completed | 15.62 s
[#############                           ] | 34% Completed | 16.11 s
[#############                           ] | 34% Completed | 16.27 s
[#############                           ] | 34% Completed | 16.47 s
[##############                          ] | 36% Completed | 16.65 s
[##############                          ] | 37% Completed | 17.42 s
[##############                          ] | 37% Completed | 17.70 s
[###############                         ] | 39% Completed | 17.83 s
[###############                         ] | 39% Completed | 18.30 s
[###############                         ] | 39% Completed | 18.45 s
[###############                         ] | 39% Completed | 18.61 s
[################                        ] | 41% Completed | 19.58 s
[#################                       ] | 43% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.48 s
[#################                       ] | 44% Completed | 20.66 s
[##################                      ] | 45% Completed | 20.84 s
[##################                      ] | 45% Completed | 21.03 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 46% Completed | 21.72 s
[###################                     ] | 48% Completed | 21.92 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 49% Completed | 22.37 s
[###################                     ] | 49% Completed | 22.59 s
[####################                    ] | 50% Completed | 22.75 s
[####################                    ] | 50% Completed | 23.16 s
[####################                    ] | 51% Completed | 23.48 s
[####################                    ] | 51% Completed | 24.03 s
[#####################                   ] | 52% Completed | 24.38 s
[#####################                   ] | 54% Completed | 24.60 s
[#####################                   ] | 54% Completed | 24.86 s
[######################                  ] | 55% Completed | 25.28 s
[######################                  ] | 55% Completed | 25.48 s
[#######################                 ] | 57% Completed | 26.16 s
[#######################                 ] | 57% Completed | 26.55 s
[#######################                 ] | 59% Completed | 26.72 s
[#######################                 ] | 59% Completed | 27.01 s
[#######################                 ] | 59% Completed | 27.70 s
[#########################               ] | 63% Completed | 28.79 s
[#########################               ] | 64% Completed | 29.41 s
[#########################               ] | 64% Completed | 29.77 s
[##########################              ] | 66% Completed | 29.89 s
[##########################              ] | 66% Completed | 30.11 s
[##########################              ] | 66% Completed | 30.27 s
[###########################             ] | 67% Completed | 30.47 s
[###########################             ] | 68% Completed | 30.61 s
[###########################             ] | 69% Completed | 30.91 s
[###########################             ] | 69% Completed | 31.29 s
[############################            ] | 71% Completed | 31.67 s
[############################            ] | 71% Completed | 31.84 s
[############################            ] | 71% Completed | 31.94 s
[############################            ] | 71% Completed | 32.09 s
[############################            ] | 71% Completed | 32.24 s
[#############################           ] | 72% Completed | 32.80 s
[#############################           ] | 72% Completed | 32.92 s
[#############################           ] | 72% Completed | 33.15 s
[#############################           ] | 72% Completed | 33.31 s
[#############################           ] | 73% Completed | 33.53 s
[#############################           ] | 73% Completed | 34.11 s
[##############################          ] | 76% Completed | 34.32 s
[##############################          ] | 76% Completed | 34.50 s
[##############################          ] | 76% Completed | 34.72 s
[###############################         ] | 77% Completed | 34.83 s
[###############################         ] | 77% Completed | 34.95 s
[###############################         ] | 77% Completed | 35.19 s
[###############################         ] | 78% Completed | 35.37 s
[###############################         ] | 78% Completed | 35.53 s
[###############################         ] | 79% Completed | 36.20 s
[#################################       ] | 82% Completed | 36.66 s
[#################################       ] | 82% Completed | 37.22 s
[#################################       ] | 82% Completed | 37.63 s
[#################################       ] | 83% Completed | 38.04 s
[#################################       ] | 84% Completed | 38.17 s
[##################################      ] | 85% Completed | 38.42 s
[##################################      ] | 85% Completed | 38.89 s
[###################################     ] | 87% Completed | 39.13 s
[###################################     ] | 87% Completed | 39.24 s
[###################################     ] | 88% Completed | 39.67 s
[###################################     ] | 88% Completed | 40.01 s
[###################################     ] | 88% Completed | 40.30 s
[####################################    ] | 90% Completed | 40.44 s
[####################################    ] | 90% Completed | 40.73 s
[####################################    ] | 90% Completed | 40.87 s
[####################################    ] | 91% Completed | 41.17 s
[####################################    ] | 91% Completed | 41.65 s
[#####################################   ] | 93% Completed | 41.90 s
[#####################################   ] | 93% Completed | 42.08 s
[#####################################   ] | 93% Completed | 42.52 s
[#####################################   ] | 93% Completed | 42.66 s
[#####################################   ] | 94% Completed | 42.92 s
[#####################################   ] | 94% Completed | 43.08 s
[#####################################   ] | 94% Completed | 43.18 s
[####################################### ] | 97% Completed | 43.37 s
[####################################### ] | 97% Completed | 43.65 s
[####################################### ] | 97% Completed | 43.76 s
[####################################### ] | 98% Completed | 43.87 s
[########################################] | 100% Completed | 43.98 s

[                                        ] | 0% Completed | 166.07 us
[                                        ] | 0% Completed | 109.54 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s
