
[                                        ] | 0% Completed | 171.34 us
[                                        ] | 0% Completed | 210.84 ms
[                                        ] | 0% Completed | 556.91 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 3% Completed | 1.68 s
[#                                       ] | 3% Completed | 2.73 s
[#                                       ] | 3% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 5% Completed | 3.51 s
[##                                      ] | 5% Completed | 3.62 s
[##                                      ] | 7% Completed | 4.06 s
[##                                      ] | 7% Completed | 4.17 s
[##                                      ] | 7% Completed | 4.33 s
[##                                      ] | 7% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 8% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.50 s
[####                                    ] | 11% Completed | 5.80 s
[####                                    ] | 11% Completed | 5.93 s
[####                                    ] | 11% Completed | 6.06 s
[####                                    ] | 11% Completed | 6.19 s
[#####                                   ] | 13% Completed | 7.31 s
[#####                                   ] | 13% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.78 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 15% Completed | 8.07 s
[######                                  ] | 15% Completed | 8.21 s
[######                                  ] | 16% Completed | 8.33 s
[######                                  ] | 16% Completed | 8.59 s
[######                                  ] | 17% Completed | 8.81 s
[#######                                 ] | 19% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.62 s
[#######                                 ] | 19% Completed | 9.77 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 22% Completed | 10.16 s
[########                                ] | 22% Completed | 10.55 s
[########                                ] | 22% Completed | 10.66 s
[#########                               ] | 24% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.41 s
[##########                              ] | 25% Completed | 12.86 s
[##########                              ] | 27% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.41 s
[###########                             ] | 28% Completed | 13.85 s
[###########                             ] | 28% Completed | 14.03 s
[###########                             ] | 29% Completed | 14.13 s
[############                            ] | 31% Completed | 14.38 s
[############                            ] | 31% Completed | 14.51 s
[############                            ] | 31% Completed | 14.89 s
[############                            ] | 31% Completed | 15.14 s
[#############                           ] | 33% Completed | 15.36 s
[#############                           ] | 34% Completed | 15.82 s
[##############                          ] | 35% Completed | 16.94 s
[##############                          ] | 36% Completed | 17.07 s
[##############                          ] | 37% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.37 s
[##############                          ] | 37% Completed | 17.54 s
[##############                          ] | 37% Completed | 17.91 s
[###############                         ] | 38% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.19 s
[###############                         ] | 39% Completed | 18.50 s
[###############                         ] | 39% Completed | 18.90 s
[###############                         ] | 39% Completed | 19.02 s
[################                        ] | 40% Completed | 19.30 s
[################                        ] | 42% Completed | 19.54 s
[################                        ] | 42% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.09 s
[#################                       ] | 43% Completed | 20.23 s
[#################                       ] | 44% Completed | 21.45 s
[##################                      ] | 45% Completed | 21.66 s
[##################                      ] | 46% Completed | 21.80 s
[##################                      ] | 47% Completed | 21.96 s
[###################                     ] | 48% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.22 s
[###################                     ] | 48% Completed | 22.89 s
[###################                     ] | 49% Completed | 23.31 s
[####################                    ] | 50% Completed | 23.54 s
[####################                    ] | 50% Completed | 23.77 s
