
[                                        ] | 0% Completed | 305.42 us
[                                        ] | 0% Completed | 223.59 ms
[                                        ] | 0% Completed | 387.38 ms
[                                        ] | 0% Completed | 499.83 ms
[                                        ] | 0% Completed | 628.49 ms
[                                        ] | 0% Completed | 794.09 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.57 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.50 s
[                                        ] | 1% Completed | 5.63 s
[                                        ] | 1% Completed | 5.74 s
[                                        ] | 1% Completed | 5.87 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.28 s
[                                        ] | 2% Completed | 6.43 s
[                                        ] | 2% Completed | 6.69 s
[                                        ] | 2% Completed | 6.81 s
[                                        ] | 2% Completed | 6.94 s
[                                        ] | 2% Completed | 7.07 s
[                                        ] | 2% Completed | 7.28 s
[#                                       ] | 2% Completed | 7.42 s
[#                                       ] | 2% Completed | 7.53 s
[#                                       ] | 2% Completed | 7.74 s
[#                                       ] | 2% Completed | 7.88 s
[#                                       ] | 2% Completed | 8.12 s
[#                                       ] | 2% Completed | 8.24 s
[#                                       ] | 2% Completed | 8.37 s
[#                                       ] | 2% Completed | 8.56 s
[#                                       ] | 3% Completed | 8.67 s
[#                                       ] | 3% Completed | 8.79 s
[#                                       ] | 3% Completed | 8.91 s
[#                                       ] | 3% Completed | 9.01 s
[#                                       ] | 3% Completed | 9.13 s
[#                                       ] | 3% Completed | 9.36 s
[#                                       ] | 3% Completed | 9.60 s
[#                                       ] | 3% Completed | 9.78 s
[#                                       ] | 3% Completed | 9.95 s
[#                                       ] | 3% Completed | 10.06 s
[#                                       ] | 3% Completed | 10.20 s
[#                                       ] | 4% Completed | 10.40 s
[#                                       ] | 4% Completed | 10.58 s
[#                                       ] | 4% Completed | 10.80 s
[#                                       ] | 4% Completed | 10.95 s
[#                                       ] | 4% Completed | 11.07 s
[#                                       ] | 4% Completed | 11.33 s
[#                                       ] | 4% Completed | 11.55 s
[#                                       ] | 4% Completed | 11.68 s
[#                                       ] | 4% Completed | 11.80 s
[#                                       ] | 4% Completed | 11.91 s
[#                                       ] | 4% Completed | 12.06 s
[#                                       ] | 4% Completed | 12.18 s
[#                                       ] | 4% Completed | 12.29 s
[#                                       ] | 4% Completed | 12.40 s
[#                                       ] | 4% Completed | 12.54 s
[#                                       ] | 4% Completed | 13.14 s
[#                                       ] | 4% Completed | 13.31 s
[##                                      ] | 5% Completed | 13.46 s
[##                                      ] | 5% Completed | 13.66 s
[##                                      ] | 5% Completed | 13.90 s
[##                                      ] | 5% Completed | 14.30 s
[##                                      ] | 5% Completed | 14.43 s
[##                                      ] | 5% Completed | 14.54 s
[##                                      ] | 5% Completed | 14.65 s
[##                                      ] | 5% Completed | 14.81 s
[##                                      ] | 5% Completed | 14.92 s
[##                                      ] | 5% Completed | 15.21 s
[##                                      ] | 5% Completed | 15.43 s
[##                                      ] | 5% Completed | 15.85 s
[##                                      ] | 5% Completed | 16.03 s
[##                                      ] | 6% Completed | 16.15 s
[##                                      ] | 6% Completed | 16.29 s
[##                                      ] | 6% Completed | 16.42 s
[##                                      ] | 6% Completed | 16.58 s
[##                                      ] | 6% Completed | 16.71 s
[##                                      ] | 6% Completed | 16.82 s
[##                                      ] | 6% Completed | 16.96 s
[##                                      ] | 6% Completed | 17.23 s
[##                                      ] | 6% Completed | 17.46 s
[##                                      ] | 6% Completed | 17.56 s
