
[                                        ] | 0% Completed | 417.52 us
[                                        ] | 0% Completed | 106.38 ms
[####################                    ] | 50% Completed | 206.70 ms
[####################                    ] | 50% Completed | 307.08 ms
[####################                    ] | 50% Completed | 407.43 ms
[####################                    ] | 50% Completed | 507.82 ms
[####################                    ] | 50% Completed | 608.12 ms
[####################                    ] | 50% Completed | 708.39 ms
[####################                    ] | 50% Completed | 808.73 ms
[####################                    ] | 50% Completed | 909.12 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
