
[                                        ] | 0% Completed | 250.40 us
[                                        ] | 0% Completed | 151.63 ms
[                                        ] | 0% Completed | 265.64 ms
[                                        ] | 0% Completed | 422.19 ms
[                                        ] | 0% Completed | 537.44 ms
[                                        ] | 0% Completed | 761.30 ms
[                                        ] | 0% Completed | 861.75 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.66 s
[                                        ] | 2% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.40 s
[##                                      ] | 5% Completed | 4.53 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.75 s
[##                                      ] | 6% Completed | 4.86 s
[##                                      ] | 6% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 6.14 s
[##                                      ] | 6% Completed | 6.28 s
[##                                      ] | 7% Completed | 6.45 s
[###                                     ] | 8% Completed | 6.57 s
[###                                     ] | 8% Completed | 6.68 s
[###                                     ] | 8% Completed | 6.84 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.18 s
[###                                     ] | 8% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.62 s
[###                                     ] | 8% Completed | 7.77 s
[###                                     ] | 9% Completed | 7.94 s
[####                                    ] | 10% Completed | 8.07 s
[####                                    ] | 10% Completed | 8.36 s
[####                                    ] | 10% Completed | 8.50 s
[####                                    ] | 10% Completed | 8.62 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 8.98 s
[####                                    ] | 10% Completed | 9.15 s
[####                                    ] | 11% Completed | 9.29 s
[####                                    ] | 11% Completed | 9.41 s
[####                                    ] | 12% Completed | 9.52 s
[####                                    ] | 12% Completed | 9.63 s
[####                                    ] | 12% Completed | 9.73 s
[####                                    ] | 12% Completed | 9.87 s
[####                                    ] | 12% Completed | 10.00 s
[####                                    ] | 12% Completed | 10.12 s
[####                                    ] | 12% Completed | 10.35 s
[####                                    ] | 12% Completed | 10.47 s
[####                                    ] | 12% Completed | 10.60 s
[#####                                   ] | 13% Completed | 10.71 s
[#####                                   ] | 13% Completed | 10.86 s
[#####                                   ] | 14% Completed | 10.99 s
[#####                                   ] | 14% Completed | 11.18 s
[#####                                   ] | 14% Completed | 11.29 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.87 s
[#####                                   ] | 14% Completed | 11.97 s
[#####                                   ] | 14% Completed | 12.11 s
[######                                  ] | 15% Completed | 12.29 s
[######                                  ] | 16% Completed | 12.40 s
[######                                  ] | 16% Completed | 12.57 s
[######                                  ] | 16% Completed | 12.85 s
[######                                  ] | 16% Completed | 12.96 s
[######                                  ] | 16% Completed | 13.59 s
[######                                  ] | 16% Completed | 13.75 s
