
[                                        ] | 0% Completed | 342.91 us
[                                        ] | 0% Completed | 373.25 ms
[                                        ] | 0% Completed | 679.20 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.87 s
[###                                     ] | 8% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.88 s
[####                                    ] | 11% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.30 s
[######                                  ] | 16% Completed | 5.59 s
[######                                  ] | 16% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.58 s
[############                            ] | 30% Completed | 10.72 s
[#############                           ] | 33% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.66 s
[###############                         ] | 38% Completed | 13.15 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.04 s
