
[                                        ] | 0% Completed | 194.94 us
[                                        ] | 0% Completed | 485.08 ms
[                                        ] | 0% Completed | 982.89 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.73 s
[####                                    ] | 11% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.70 s
[#######                                 ] | 18% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 19% Completed | 7.03 s
[#######                                 ] | 19% Completed | 7.28 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.86 s
[##########                              ] | 26% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.41 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 30% Completed | 11.26 s
[############                            ] | 32% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 36% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.26 s
[##############                          ] | 36% Completed | 12.45 s
[##############                          ] | 36% Completed | 13.18 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 40% Completed | 14.05 s
[##################                      ] | 45% Completed | 14.16 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 46% Completed | 15.24 s
[##################                      ] | 46% Completed | 15.38 s
[##################                      ] | 46% Completed | 15.51 s
[###################                     ] | 47% Completed | 15.68 s
[###################                     ] | 47% Completed | 15.88 s
[###################                     ] | 49% Completed | 16.47 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 52% Completed | 17.26 s
[####################                    ] | 52% Completed | 17.41 s
[####################                    ] | 52% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.72 s
[######################                  ] | 56% Completed | 18.15 s
[######################                  ] | 56% Completed | 18.49 s
[######################                  ] | 56% Completed | 18.78 s
[######################                  ] | 56% Completed | 19.30 s
[########################                ] | 60% Completed | 19.53 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 60% Completed | 19.84 s
[########################                ] | 61% Completed | 20.08 s
[########################                ] | 61% Completed | 20.44 s
[########################                ] | 61% Completed | 20.58 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 64% Completed | 21.17 s
[#########################               ] | 64% Completed | 21.30 s
[###########################             ] | 67% Completed | 22.02 s
[###########################             ] | 67% Completed | 22.13 s
[###########################             ] | 67% Completed | 22.28 s
[############################            ] | 70% Completed | 22.49 s
[############################            ] | 70% Completed | 22.78 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 70% Completed | 23.30 s
[############################            ] | 70% Completed | 23.48 s
[############################            ] | 71% Completed | 23.65 s
[############################            ] | 71% Completed | 23.77 s
[#############################           ] | 74% Completed | 23.87 s
[#############################           ] | 74% Completed | 24.27 s
[#############################           ] | 74% Completed | 24.62 s
[##############################          ] | 76% Completed | 24.77 s
[##############################          ] | 77% Completed | 24.95 s
[##############################          ] | 77% Completed | 25.12 s
[###############################         ] | 78% Completed | 25.36 s
[###############################         ] | 78% Completed | 25.79 s
[################################        ] | 80% Completed | 26.12 s
[################################        ] | 80% Completed | 26.46 s
[#################################       ] | 83% Completed | 26.74 s
[#################################       ] | 83% Completed | 27.00 s
[#################################       ] | 84% Completed | 27.81 s
[##################################      ] | 87% Completed | 28.34 s
[###################################     ] | 88% Completed | 28.46 s
[####################################    ] | 90% Completed | 28.86 s
[####################################    ] | 90% Completed | 29.10 s
[####################################    ] | 90% Completed | 29.70 s
[#####################################   ] | 92% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.49 s
[#####################################   ] | 92% Completed | 30.69 s
[#####################################   ] | 94% Completed | 30.89 s
[####################################### ] | 98% Completed | 31.01 s
[####################################### ] | 98% Completed | 31.12 s
[####################################### ] | 98% Completed | 31.34 s
[####################################### ] | 98% Completed | 31.45 s
[########################################] | 100% Completed | 31.55 s

[                                        ] | 0% Completed | 131.32 us
[                                        ] | 0% Completed | 165.95 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 195.33 us
[                                        ] | 0% Completed | 266.87 ms
[                                        ] | 0% Completed | 392.47 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.88 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.41 s
[############                            ] | 30% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.82 s
