
[                                        ] | 0% Completed | 276.90 us
[                                        ] | 0% Completed | 131.05 ms
[                                        ] | 0% Completed | 245.31 ms
[                                        ] | 0% Completed | 352.80 ms
[                                        ] | 0% Completed | 460.31 ms
[                                        ] | 0% Completed | 568.95 ms
[                                        ] | 0% Completed | 778.17 ms
[                                        ] | 0% Completed | 888.58 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.49 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.38 s
[##                                      ] | 6% Completed | 5.57 s
[##                                      ] | 6% Completed | 5.68 s
[##                                      ] | 6% Completed | 5.82 s
[###                                     ] | 8% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.81 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.61 s
[###                                     ] | 8% Completed | 7.71 s
[###                                     ] | 9% Completed | 7.82 s
[####                                    ] | 10% Completed | 8.10 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.57 s
[####                                    ] | 10% Completed | 8.68 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 9.22 s
[####                                    ] | 12% Completed | 9.40 s
[####                                    ] | 12% Completed | 9.50 s
[####                                    ] | 12% Completed | 9.61 s
[####                                    ] | 12% Completed | 9.72 s
[####                                    ] | 12% Completed | 9.84 s
[####                                    ] | 12% Completed | 9.98 s
[####                                    ] | 12% Completed | 10.14 s
[####                                    ] | 12% Completed | 10.27 s
[####                                    ] | 12% Completed | 10.45 s
[####                                    ] | 12% Completed | 10.57 s
[####                                    ] | 12% Completed | 10.70 s
[#####                                   ] | 14% Completed | 10.97 s
[#####                                   ] | 14% Completed | 11.15 s
[#####                                   ] | 14% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.43 s
[#####                                   ] | 14% Completed | 11.54 s
[#####                                   ] | 14% Completed | 11.67 s
[#####                                   ] | 14% Completed | 11.77 s
[#####                                   ] | 14% Completed | 11.94 s
[#####                                   ] | 14% Completed | 12.06 s
[######                                  ] | 15% Completed | 12.22 s
[######                                  ] | 16% Completed | 12.43 s
[######                                  ] | 16% Completed | 12.61 s
[######                                  ] | 16% Completed | 12.75 s
[######                                  ] | 16% Completed | 12.87 s
[######                                  ] | 16% Completed | 12.98 s
[######                                  ] | 16% Completed | 13.09 s
[######                                  ] | 16% Completed | 13.24 s
[######                                  ] | 16% Completed | 13.43 s
[######                                  ] | 16% Completed | 13.60 s
[######                                  ] | 17% Completed | 13.72 s
[#######                                 ] | 18% Completed | 14.37 s
[#######                                 ] | 18% Completed | 14.50 s
