
[                                        ] | 0% Completed | 213.79 us
[                                        ] | 0% Completed | 323.41 ms
[                                        ] | 0% Completed | 488.58 ms
[                                        ] | 0% Completed | 630.54 ms
[                                        ] | 0% Completed | 920.41 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.76 s
[#######                                 ] | 17% Completed | 2.89 s
[#######                                 ] | 17% Completed | 3.11 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.42 s
[############                            ] | 30% Completed | 5.77 s
[##############                          ] | 35% Completed | 6.62 s
[##############                          ] | 35% Completed | 6.89 s
[################                        ] | 40% Completed | 7.20 s
[################                        ] | 40% Completed | 7.33 s
[#################                       ] | 42% Completed | 7.50 s
[#################                       ] | 42% Completed | 7.68 s
[#################                       ] | 42% Completed | 7.91 s
[###################                     ] | 47% Completed | 8.24 s
[###################                     ] | 47% Completed | 8.40 s
[###################                     ] | 47% Completed | 8.66 s
[#####################                   ] | 52% Completed | 9.16 s
[#####################                   ] | 52% Completed | 9.36 s
[#####################                   ] | 52% Completed | 9.59 s
[######################                  ] | 55% Completed | 9.83 s
[######################                  ] | 55% Completed | 9.93 s
[######################                  ] | 55% Completed | 10.27 s
[#########################               ] | 62% Completed | 10.83 s
[#########################               ] | 62% Completed | 11.09 s
[#########################               ] | 62% Completed | 11.27 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.63 s
[###########################             ] | 67% Completed | 11.74 s
[#############################           ] | 72% Completed | 12.06 s
[#############################           ] | 72% Completed | 12.74 s
[##############################          ] | 75% Completed | 13.03 s
[###############################         ] | 77% Completed | 13.40 s
[###############################         ] | 77% Completed | 13.84 s
[################################        ] | 80% Completed | 13.96 s
[################################        ] | 80% Completed | 14.25 s
[##################################      ] | 85% Completed | 14.49 s
[###################################     ] | 87% Completed | 14.62 s
[###################################     ] | 87% Completed | 14.87 s
[###################################     ] | 87% Completed | 15.19 s
[###################################     ] | 87% Completed | 15.37 s
[####################################    ] | 90% Completed | 15.57 s
[#####################################   ] | 92% Completed | 15.71 s
[######################################  ] | 95% Completed | 16.13 s
[########################################] | 100% Completed | 16.23 s

[                                        ] | 0% Completed | 138.79 us
[                                        ] | 0% Completed | 114.04 ms
[                                        ] | 0% Completed | 845.63 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[########################################] | 100% Completed | 2.54 s

[                                        ] | 0% Completed | 174.22 us
[                                        ] | 0% Completed | 118.70 ms
[                                        ] | 0% Completed | 824.00 ms
[                                        ] | 1% Completed | 1.36 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 14% Completed | 4.70 s
[######                                  ] | 15% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 16% Completed | 5.72 s
[#######                                 ] | 18% Completed | 5.88 s
[#######                                 ] | 19% Completed | 6.32 s
[#######                                 ] | 19% Completed | 6.48 s
[#######                                 ] | 19% Completed | 6.98 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 23% Completed | 8.14 s
[##########                              ] | 26% Completed | 8.66 s
[##########                              ] | 26% Completed | 8.78 s
[###########                             ] | 29% Completed | 9.17 s
[###########                             ] | 29% Completed | 9.44 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 30% Completed | 10.02 s
[############                            ] | 32% Completed | 10.22 s
[############                            ] | 32% Completed | 10.47 s
[##############                          ] | 35% Completed | 10.84 s
[##############                          ] | 35% Completed | 11.11 s
[##############                          ] | 35% Completed | 11.36 s
[##############                          ] | 35% Completed | 11.57 s
[##############                          ] | 35% Completed | 11.77 s
[###############                         ] | 39% Completed | 11.90 s
[################                        ] | 40% Completed | 12.36 s
[################                        ] | 40% Completed | 12.64 s
[################                        ] | 40% Completed | 12.99 s
[################                        ] | 40% Completed | 13.10 s
[################                        ] | 40% Completed | 13.27 s
[#################                       ] | 43% Completed | 13.46 s
[#################                       ] | 43% Completed | 13.61 s
[##################                      ] | 46% Completed | 13.75 s
[##################                      ] | 46% Completed | 14.17 s
[##################                      ] | 46% Completed | 14.47 s
[##################                      ] | 46% Completed | 14.63 s
[##################                      ] | 46% Completed | 14.75 s
[##################                      ] | 46% Completed | 14.89 s
[##################                      ] | 46% Completed | 15.06 s
[####################                    ] | 50% Completed | 15.39 s
[####################                    ] | 50% Completed | 15.80 s
[####################                    ] | 52% Completed | 16.24 s
[####################                    ] | 52% Completed | 16.41 s
[#####################                   ] | 54% Completed | 16.63 s
[#####################                   ] | 54% Completed | 16.80 s
[######################                  ] | 56% Completed | 17.58 s
[#######################                 ] | 59% Completed | 17.69 s
[#######################                 ] | 59% Completed | 17.84 s
[########################                ] | 60% Completed | 18.19 s
[########################                ] | 60% Completed | 18.34 s
