
[                                        ] | 0% Completed | 209.77 us
[                                        ] | 0% Completed | 220.62 ms
[                                        ] | 0% Completed | 526.24 ms
[                                        ] | 0% Completed | 901.83 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.41 s
[####                                    ] | 10% Completed | 3.52 s
[####                                    ] | 10% Completed | 3.68 s
[####                                    ] | 11% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 14% Completed | 4.78 s
[#####                                   ] | 14% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.77 s
[#######                                 ] | 18% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.73 s
[########                                ] | 20% Completed | 6.91 s
[########                                ] | 20% Completed | 7.03 s
[########                                ] | 20% Completed | 7.15 s
[#########                               ] | 22% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 24% Completed | 8.29 s
[#########                               ] | 24% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 27% Completed | 8.94 s
[##########                              ] | 27% Completed | 9.52 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 31% Completed | 10.54 s
[############                            ] | 31% Completed | 10.91 s
[#############                           ] | 34% Completed | 11.72 s
[###############                         ] | 38% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.62 s
[###############                         ] | 38% Completed | 12.87 s
[#################                       ] | 42% Completed | 13.18 s
[#################                       ] | 42% Completed | 13.67 s
[#################                       ] | 42% Completed | 13.83 s
[#################                       ] | 42% Completed | 14.02 s
[#################                       ] | 42% Completed | 14.14 s
[#################                       ] | 44% Completed | 14.28 s
[##################                      ] | 45% Completed | 14.43 s
[##################                      ] | 45% Completed | 14.62 s
[##################                      ] | 47% Completed | 14.86 s
[##################                      ] | 47% Completed | 15.04 s
[##################                      ] | 47% Completed | 15.29 s
[###################                     ] | 48% Completed | 15.66 s
[####################                    ] | 50% Completed | 15.93 s
[####################                    ] | 51% Completed | 16.03 s
[####################                    ] | 51% Completed | 16.38 s
[####################                    ] | 51% Completed | 16.53 s
[####################                    ] | 51% Completed | 16.90 s
[#####################                   ] | 54% Completed | 17.31 s
[######################                  ] | 55% Completed | 17.50 s
[######################                  ] | 57% Completed | 18.17 s
[#######################                 ] | 58% Completed | 18.39 s
[#######################                 ] | 58% Completed | 18.80 s
[########################                ] | 60% Completed | 19.13 s
[########################                ] | 60% Completed | 19.38 s
[#########################               ] | 62% Completed | 19.80 s
[#########################               ] | 62% Completed | 19.96 s
[#########################               ] | 62% Completed | 20.36 s
[#########################               ] | 62% Completed | 20.58 s
[##########################              ] | 65% Completed | 20.77 s
[##########################              ] | 67% Completed | 21.08 s
[##########################              ] | 67% Completed | 21.43 s
[###########################             ] | 68% Completed | 21.61 s
[############################            ] | 70% Completed | 21.81 s
[############################            ] | 71% Completed | 22.56 s
[############################            ] | 71% Completed | 22.67 s
[############################            ] | 71% Completed | 22.99 s
[#############################           ] | 72% Completed | 23.19 s
[##############################          ] | 75% Completed | 23.38 s
[##############################          ] | 75% Completed | 23.66 s
[##############################          ] | 77% Completed | 23.92 s
[##############################          ] | 77% Completed | 24.03 s
[##############################          ] | 77% Completed | 24.31 s
[################################        ] | 80% Completed | 24.50 s
[################################        ] | 80% Completed | 24.69 s
[################################        ] | 80% Completed | 24.86 s
[################################        ] | 80% Completed | 25.41 s
[################################        ] | 80% Completed | 25.59 s
[################################        ] | 81% Completed | 25.79 s
[#################################       ] | 84% Completed | 26.33 s
[#################################       ] | 84% Completed | 26.57 s
[#################################       ] | 84% Completed | 26.91 s
[#################################       ] | 84% Completed | 27.03 s
[#################################       ] | 84% Completed | 27.16 s
[###################################     ] | 88% Completed | 27.28 s
[###################################     ] | 88% Completed | 27.40 s
[####################################    ] | 90% Completed | 28.15 s
[#####################################   ] | 92% Completed | 28.44 s
[#####################################   ] | 92% Completed | 28.73 s
[#####################################   ] | 92% Completed | 28.90 s
[#####################################   ] | 92% Completed | 29.06 s
[#####################################   ] | 92% Completed | 29.49 s
[#####################################   ] | 94% Completed | 29.65 s
[######################################  ] | 97% Completed | 29.78 s
[######################################  ] | 97% Completed | 29.92 s
[####################################### ] | 98% Completed | 30.03 s
[####################################### ] | 98% Completed | 30.14 s
[########################################] | 100% Completed | 30.25 s

[                                        ] | 0% Completed | 128.98 us
[                                        ] | 0% Completed | 106.63 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
