
[                                        ] | 0% Completed | 205.70 us
[                                        ] | 0% Completed | 106.77 ms
[                                        ] | 0% Completed | 208.36 ms
[                                        ] | 0% Completed | 316.70 ms
[                                        ] | 0% Completed | 455.35 ms
[                                        ] | 0% Completed | 583.31 ms
[                                        ] | 0% Completed | 700.77 ms
[                                        ] | 0% Completed | 829.44 ms
[                                        ] | 0% Completed | 941.05 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 2% Completed | 1.39 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 3.96 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.30 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.96 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.36 s
[##                                      ] | 6% Completed | 5.50 s
[###                                     ] | 8% Completed | 5.62 s
[###                                     ] | 8% Completed | 5.73 s
[###                                     ] | 8% Completed | 5.88 s
[###                                     ] | 8% Completed | 5.99 s
[###                                     ] | 8% Completed | 6.10 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.35 s
[###                                     ] | 8% Completed | 6.46 s
[###                                     ] | 8% Completed | 6.56 s
[###                                     ] | 8% Completed | 6.67 s
[###                                     ] | 9% Completed | 6.79 s
[####                                    ] | 10% Completed | 6.93 s
[####                                    ] | 10% Completed | 7.06 s
[####                                    ] | 10% Completed | 7.16 s
[####                                    ] | 10% Completed | 7.27 s
[####                                    ] | 10% Completed | 7.43 s
[####                                    ] | 10% Completed | 7.57 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 10% Completed | 7.89 s
[####                                    ] | 11% Completed | 8.00 s
[####                                    ] | 12% Completed | 8.11 s
[####                                    ] | 12% Completed | 8.22 s
[####                                    ] | 12% Completed | 8.43 s
[####                                    ] | 12% Completed | 8.56 s
[####                                    ] | 12% Completed | 8.67 s
[####                                    ] | 12% Completed | 8.78 s
[####                                    ] | 12% Completed | 8.89 s
[####                                    ] | 12% Completed | 9.16 s
[#####                                   ] | 13% Completed | 9.27 s
[#####                                   ] | 14% Completed | 9.38 s
[#####                                   ] | 14% Completed | 9.50 s
[#####                                   ] | 14% Completed | 9.62 s
[#####                                   ] | 14% Completed | 9.76 s
[#####                                   ] | 14% Completed | 9.87 s
[#####                                   ] | 14% Completed | 9.98 s
[#####                                   ] | 14% Completed | 10.09 s
[#####                                   ] | 14% Completed | 10.20 s
[#####                                   ] | 14% Completed | 10.31 s
[#####                                   ] | 14% Completed | 10.45 s
[######                                  ] | 16% Completed | 10.56 s
[######                                  ] | 16% Completed | 10.67 s
[######                                  ] | 16% Completed | 10.79 s
[######                                  ] | 16% Completed | 10.92 s
