
[                                        ] | 0% Completed | 1.36 ms
[                                        ] | 0% Completed | 117.12 ms
[#                                       ] | 4% Completed | 217.52 ms
[###                                     ] | 9% Completed | 318.34 ms
[###                                     ] | 9% Completed | 418.57 ms
[#####                                   ] | 13% Completed | 518.85 ms
[#######                                 ] | 18% Completed | 619.39 ms
[#########                               ] | 23% Completed | 719.63 ms
[###########                             ] | 27% Completed | 820.14 ms
[###########                             ] | 27% Completed | 920.94 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 37% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.43 s
[#####################                   ] | 53% Completed | 1.53 s
[######################                  ] | 55% Completed | 1.63 s
[########################                ] | 60% Completed | 1.73 s
[##########################              ] | 65% Completed | 1.83 s
[###########################             ] | 69% Completed | 1.93 s
[#############################           ] | 74% Completed | 2.03 s
[###############################         ] | 79% Completed | 2.13 s
[################################        ] | 81% Completed | 2.23 s
[##################################      ] | 86% Completed | 2.33 s
[###################################     ] | 88% Completed | 2.43 s
[#####################################   ] | 93% Completed | 2.53 s
[####################################### ] | 97% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s

[                                        ] | 0% Completed | 744.81 us
[                                        ] | 0% Completed | 106.19 ms
[                                        ] | 0% Completed | 206.45 ms
[                                        ] | 0% Completed | 306.72 ms
[#                                       ] | 2% Completed | 407.03 ms
[#                                       ] | 2% Completed | 507.31 ms
[##                                      ] | 5% Completed | 607.82 ms
[##                                      ] | 6% Completed | 708.09 ms
[##                                      ] | 6% Completed | 808.34 ms
[###                                     ] | 9% Completed | 909.13 ms
[###                                     ] | 9% Completed | 1.01 s
[####                                    ] | 11% Completed | 1.11 s
[#####                                   ] | 12% Completed | 1.21 s
[#####                                   ] | 13% Completed | 1.31 s
[######                                  ] | 16% Completed | 1.41 s
[#######                                 ] | 18% Completed | 1.51 s
[#######                                 ] | 19% Completed | 1.61 s
[########                                ] | 20% Completed | 1.71 s
[########                                ] | 20% Completed | 1.81 s
[#########                               ] | 23% Completed | 1.91 s
[#########                               ] | 23% Completed | 2.01 s
[##########                              ] | 26% Completed | 2.11 s
[##########                              ] | 26% Completed | 2.21 s
[###########                             ] | 29% Completed | 2.32 s
[############                            ] | 30% Completed | 2.42 s
[############                            ] | 31% Completed | 2.52 s
[#############                           ] | 34% Completed | 2.62 s
[##############                          ] | 36% Completed | 2.72 s
[###############                         ] | 37% Completed | 2.82 s
[################                        ] | 40% Completed | 2.92 s
[################                        ] | 41% Completed | 3.02 s
