
[                                        ] | 0% Completed | 168.66 us
[                                        ] | 0% Completed | 632.66 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.15 s
[#                                       ] | 3% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.16 s
[##                                      ] | 7% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 9% Completed | 5.13 s
[###                                     ] | 9% Completed | 5.37 s
[####                                    ] | 10% Completed | 5.86 s
[####                                    ] | 10% Completed | 6.22 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.86 s
[#####                                   ] | 13% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.13 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.98 s
[########                                ] | 20% Completed | 9.63 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 20% Completed | 9.89 s
[########                                ] | 21% Completed | 10.39 s
[########                                ] | 21% Completed | 10.52 s
[#########                               ] | 23% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 24% Completed | 11.77 s
[##########                              ] | 26% Completed | 11.98 s
[##########                              ] | 26% Completed | 12.29 s
[##########                              ] | 26% Completed | 12.62 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 26% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.34 s
[###########                             ] | 28% Completed | 14.03 s
[###########                             ] | 29% Completed | 14.18 s
[###########                             ] | 29% Completed | 14.44 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 31% Completed | 15.07 s
[#############                           ] | 33% Completed | 15.49 s
[#############                           ] | 33% Completed | 15.65 s
[#############                           ] | 33% Completed | 16.31 s
[#############                           ] | 34% Completed | 16.45 s
[##############                          ] | 37% Completed | 16.84 s
[##############                          ] | 37% Completed | 17.42 s
[###############                         ] | 39% Completed | 18.46 s
[################                        ] | 41% Completed | 18.83 s
[################                        ] | 41% Completed | 19.30 s
[################                        ] | 41% Completed | 19.65 s
[#################                       ] | 43% Completed | 19.79 s
[#################                       ] | 43% Completed | 19.99 s
[#################                       ] | 43% Completed | 20.21 s
[#################                       ] | 44% Completed | 20.86 s
[##################                      ] | 46% Completed | 21.69 s
[##################                      ] | 47% Completed | 21.82 s
[###################                     ] | 49% Completed | 22.89 s
[###################                     ] | 49% Completed | 23.03 s
[###################                     ] | 49% Completed | 23.30 s
[###################                     ] | 49% Completed | 23.55 s
[####################                    ] | 51% Completed | 23.85 s
[####################                    ] | 51% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.26 s
[#####################                   ] | 53% Completed | 24.39 s
[#####################                   ] | 54% Completed | 25.20 s
[#####################                   ] | 54% Completed | 25.39 s
[######################                  ] | 55% Completed | 25.80 s
[#######################                 ] | 57% Completed | 26.09 s
[#######################                 ] | 58% Completed | 26.32 s
[#######################                 ] | 58% Completed | 26.53 s
[#######################                 ] | 58% Completed | 26.69 s
[#######################                 ] | 58% Completed | 27.53 s
[########################                ] | 60% Completed | 27.70 s
[########################                ] | 60% Completed | 27.95 s
[#########################               ] | 62% Completed | 28.13 s
[#########################               ] | 62% Completed | 28.56 s
[#########################               ] | 64% Completed | 29.46 s
[#########################               ] | 64% Completed | 29.76 s
[##########################              ] | 65% Completed | 29.98 s
[##########################              ] | 65% Completed | 30.14 s
[###########################             ] | 67% Completed | 30.25 s
[###########################             ] | 67% Completed | 30.61 s
[###########################             ] | 67% Completed | 30.75 s
[###########################             ] | 68% Completed | 31.04 s
[###########################             ] | 69% Completed | 31.20 s
[############################            ] | 70% Completed | 31.89 s
[############################            ] | 70% Completed | 32.12 s
[############################            ] | 70% Completed | 32.33 s
[############################            ] | 71% Completed | 32.76 s
[#############################           ] | 72% Completed | 32.92 s
[#############################           ] | 72% Completed | 33.09 s
[#############################           ] | 73% Completed | 33.24 s
[#############################           ] | 73% Completed | 33.50 s
[#############################           ] | 73% Completed | 33.86 s
[##############################          ] | 75% Completed | 34.34 s
[##############################          ] | 75% Completed | 34.50 s
[###############################         ] | 77% Completed | 34.64 s
[###############################         ] | 77% Completed | 34.94 s
[###############################         ] | 77% Completed | 35.31 s
[###############################         ] | 78% Completed | 35.44 s
[###############################         ] | 78% Completed | 35.65 s
[###############################         ] | 78% Completed | 36.30 s
[###############################         ] | 78% Completed | 36.50 s
[################################        ] | 80% Completed | 36.69 s
[################################        ] | 80% Completed | 36.81 s
[################################        ] | 81% Completed | 36.94 s
[################################        ] | 81% Completed | 37.11 s
[#################################       ] | 82% Completed | 37.32 s
[#################################       ] | 82% Completed | 37.49 s
[#################################       ] | 82% Completed | 37.92 s
[#################################       ] | 84% Completed | 38.10 s
[#################################       ] | 84% Completed | 38.28 s
[##################################      ] | 86% Completed | 38.81 s
[##################################      ] | 86% Completed | 39.03 s
[###################################     ] | 88% Completed | 39.19 s
[###################################     ] | 88% Completed | 39.42 s
[###################################     ] | 88% Completed | 39.59 s
[###################################     ] | 88% Completed | 39.83 s
[###################################     ] | 88% Completed | 40.24 s
[###################################     ] | 88% Completed | 40.35 s
[####################################    ] | 90% Completed | 40.84 s
[####################################    ] | 91% Completed | 40.97 s
[####################################    ] | 91% Completed | 41.44 s
[####################################    ] | 91% Completed | 41.70 s
[#####################################   ] | 92% Completed | 41.84 s
[#####################################   ] | 93% Completed | 42.33 s
[#####################################   ] | 93% Completed | 43.01 s
[######################################  ] | 95% Completed | 43.19 s
[######################################  ] | 96% Completed | 43.47 s
[####################################### ] | 97% Completed | 43.66 s
[####################################### ] | 97% Completed | 43.78 s
[####################################### ] | 98% Completed | 43.89 s
[########################################] | 100% Completed | 44.00 s

[                                        ] | 0% Completed | 133.40 us
[                                        ] | 0% Completed | 121.17 ms
[                                        ] | 0% Completed | 925.95 ms
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.82 s
[########################################] | 100% Completed | 3.92 s
